   Explanatory Remarks	Explana-torI Rema-Rc-s
   A number of five figures at the left side indicates the location of the	A numbeH of five figureH at Te left side indi-cateH Te location of Te
   key word	key woH-d
   in the basic texts. In the case of the SV, the HB and the VN, the first	id Te basit texts. It Te case of Te SV, Te HB and Te VN, Te firH-t
   three figures	Tree figureH-
   indicate the page number, and the last two indicate the line number (for	indicate Te page number, and Te last twaH indicate Te line numbeH (foH-
   example,	example,
   SV16026=SV 160,26; HB02314=HB 23,14; VN06110=VN 61,10). In the case of the	SV16026=SV 160,26; HB02314=HB 23,14; VN06110=Vj 61,10). It Te case of Te
   PV and the NB, the second figure indicates the chapter number and the last	PV and Te NB, Te secA-Und figure indi-cateH Te CapteH numbeH and Te last
   three	Tree
   figures indicate the karika or sutra number (for example, PV02232=PV, the	figureH indicate Te karika oH sutra numbeH (foH example, PV02232=PV, Te
   Pramanasiddhi-chapter v.232; NB03015=NB, the Pararthanumana-chapter sutra	Pramana-sidDi--CapteH v.232; NB03015=NB, Te PararTa-numana--CapteH sutra
   In the case of the SP, the last two figures indicate the karika number	It Te case of Te SP, Te last twaH figureH indicate Te karika numbeH-
   (for example,	(foH example,
   SP00015=SP, v.15).	SP00015=SP, v.15).
   3. In this database, sentences are artificially divided into word-units,	3. In TiH database, sa-intences are arti-ficiallI dividet intaH woH-d-u-nits,
   although they	alTouG Tey
   involve a phonetic fusion or union in the basic texts. Further, compound	invA-ulve a Ponetit fusion oH union id Te basit texts. FurTer, ca-umpound
   words are	woH-dH are
   divided into their shortest constitutive elements (we use a hyphen to	dividet intaH TeiH sha-Urtest ca-unstitutive elements (we use a hi-Pet taH-
   indicate that	indicate Tat-
   hyphenated elements originally form a compound word) with the following	hi-Penatet elema-ints originallI fA-Urm a ca-umpount word) wiT Te fa-ullowing
   exceptions:	exceptiA-uns:
   3.1. The prefixes a-, dur-, nih- remain undivided, irrespective of	3.1. The prefixeH a-, dur-, nih remEn undivided, irrespective of
   attachment to	attaSment taH-
   words or compound words.	wordH oH ca-umpound words.
   3.2. Suffixes making an adverb, for example -vat, -vasa, are divided. But	3.2. SuffixeH making an adveH-b, foH example -vat, -vasa, are divided. But-
   suffixes	suffixeH-
   making a possessive adjective, for example -vat, -mat, remain undivided,	makinc a possessive adjet-tive, foH example -vat, -mat, remEn undivided,
   and terms	and terms
   such as a numeral+ -dha/-vidha/-prakara remain also undivided.	suC as a numeral+ -Da/-viDa/--prakara remEn alsaH undivided.
   3.3. Compound words with the suffixes -ta/-tva or -bhava/-bhuta	3.3. Compound wordH wiT Te suffixeH -ta/-tvaH oH -Bava/-Buta
   fundamentally	fundamentally
   remain undivided. For example: karyakaranabhava/-bhuta/-ta.	remEn undivided. FoH example: karya-kara-na-Bava/-Buta-/-ta.
   3.4. Compound words with evam-, tat-, tatha-, para-, yatha-, su-, sva- in	3.4. Compound wordH wiT evam-, tat-, taTa-, para-, yaTa-, su-, sva in
   the	Te
   wordhead fundamentally remain undivided. For example: evamjatiya,	wos-Deat fundamentallI remEn undivided. FoH example: evamjatiya,
   tadutpatti,	tad-utpatti,
   tathakrta, paratantra, yathartha, yathasvam, sujnanatva, svabhava.	taTA-krta, paratantra, yaTarTa, yaTasvam, su-jnana-tva, sva-Bava.
   3.5. Some compound words which are regarded as terminology remain also	3.5. Some ca-umpound wordH whiC are regardet aH terminaH-logI remEn alsaH-
   undivided. For example: agnihotra, ayogavyavaccheda, arthapatti, padartha,	undivided. FoH example: agnihotra, ayoga-vyavacCeda, arTapatti, padarTa,
   paramartha, prasajyapratisedha, viruddhavyabhicarin, samanantarapratyaya,	param-arTa, prasajya-pratiseDa, virudDa-vyaBicarin, samanantara-pratyaya,
   samtanaparinama, samanyalaksana, svabhavapratibandha.	samtana-parinama, samanya-laksana, sva-Bava-pratibanDa.
   4. Those terms whose wordhead is subject to the Sandhi rules (for example,	4. Tha-use termH whose wos-Deat iH subject taH Te SanDi ruleH (foH example,
   -d	-d
   dhetu-) are cited in their original form (for example, -d *hetu-) for the	Detu-) are citet id TeiH originan fa-Urm (foH example, -d *hetu-) foH Te
   sake of	sake of
   using this database to make an KWIC index.	usinc TiH database taH make an KWIC index.
   1. August. 1997 / Tsukuba	1. AuguH-t. 1997 / Tsukuba
   Motoi ONO	Motoi ONO
   Note:	Note:
   This database is quite a tentative one, and I must admit that there are a	ThiH data-base iH quite a tentative one, and I musD admit Tat Tere are a
   lot of	lot of
   errors and defects in this version. I would appreciate it very much if the	erroH-H and defects id TiH version. I woult ap-preciate id verI muC if Te
   user would	useH would
   point out any errors in this version so that we can make a better new	point oud ani errorH id TiH version saH Tat we cat make a betteH new
   version in the	version id Te
   future.	future.
   E-mail: ono@logos.tsukuba.ac.jp	E-mEl: ono@loga-us.tsukuba.a-c.jp
   00101 namaḥ samantabhadrāya.	00101 namaH samantaBadrAya.
   00102 nyāyavādinam api vādeṣu asad-vyavasthā-upanyāsaiḥ śaṭhā	00102 nyAya-vAdinam api vAdezu asat--vyavasTA--upanyAsEH SaWA
   00103 nigṛhṇanti, tan-niṣedha-artham idam ārabhyate.	00103 nigRhNanti, tan--nizeDa--arTam idam AraByate.
   00104 asādhana-aṅga-vacanam adoṣa-udbhāvanaṃ dvayoḥ /	00104 asADana--aFga-vacanam adoza--udBAvanam dvayoH /
   00105 nigrahasthānam, anyat tu na yuktam iti na iṣyate //1//	00105 nigraha-sTAnam, anyat tu na yuktam iti naH izyate //1//
   00106 iṣṭasya arthasya siddhiḥ sādhanam, tasya nirvartakam	00106 izwasya arTasya sidDiH sADanam, tasya nirvartakam
   00107 aṅgam, tasya avacanam tasya aṅgasya anuccāraṇaṃ vādino	00107 aFgam, tasya avacanam tasya aFgasya anuccAraNam vAdinaH-
   00108 nigraha-adhikaraṇam, tad abhyupagamya apratibhayā tūṣṇīṃbhāvāt,	00108 nigraha-aDikaraNam, tat aByupagamya apratiBayA tUzNIMBAvAt,
   00109 sādhana-aṅgasya asamarthād vā.	00109 sADana--aFgasya asamarTAt vA.
   00110 trividham eva hi liṅgam apratyakṣasya siddher aṅgam,	00110 triviDam eva hi liFgam apratyakzasya sidDeH aFgam,
   00111 svabhāvaḥ kāryam anupalabdhaś ca. tasya samarthanaṃ	00111 svaBAvaH kAryam anupalabDaH ca. tasya samarTanam
   00112 sādhyena vyāptiṃ prasādhya dharmiṇi bhāva-sādhanam,	00112 sADyena vyAptim prasADya DarmiNi BAva--sADanam,
   00113 yathā yat sat kṛtakam vā, tat sarvam anityam, yathā ghaṭa-ādiḥ,	00113 yaTA yat sat kRtakam vA, tat sarvam anityam, yaTA Gawa-AdiH,
   00114 san kṛtako vā śabda iti. atra api na kaścit krama-	00114 san kRtakaH vA SabdaH iti. atra api na kaScid krama-
   00115 niyamaḥ, iṣṭa-artha-siddher ubhayatra aviśeṣāt. dharmiṇi prāk	00115 niyamaH, izwa--arTa--sidDeH uBayatra aviSeza-at. DarmiNi prAk-
   00116 sattvaṃ prasādhya paścād api vyāptiḥ prasādhyata eva	00116 sattvam prasADya paScAt api vyAptiH prasADyate eva
   00117 yathā san śabdaḥ kṛtako vā, yaś ca evam, sa sarvo anityaḥ,	00117 yaTA san SabdaH kRtakaH vA, yaH ca evam, sa sarvaH anityaH,
   00118 yathā ghaṭa-ādir iti.	00118 yaTA Gawa-AdiH iti.
   00201 atra vyāpti-sādhanaṃ viparyaye bādhaka-pramāṇa-upadarśanam.	00201 atra vyApti--sADanam viparyaye bADaka--pramANa-upadarSanam.
   00202 yadi na sarvaṃ sat kṛtakaṃ vā pratikṣaṇa-vināśi	00202 yadi na sarvam sat kRtakam vA pratikzaNa--vinASi
   00203 syāt, akṣaṇikasya kramayaugapadyābhyām arthakriyā-ayogād	00203 syAt, akzaNikasya krama-yOgapadyAByAm arTa-kriyA-ayogAt-
   00204 arthakriyā-sāmarthya lakṣaṇato nivṛttam ity asad eva syāt.	00204 arTa-kriyA--sAmarTya lakzaNataH nivRttam iti asat eva syAt-.
   00205 sarva-sāmarthya-upākhyā viraha-lakṣaṇaṃ hi nirupākhyam iti.	00205 sarva-sAmarTya-upAKyA viraha--lakzaNam hi nirupAKyam iti.
   00206 evaṃ sādhanasya sādhya-viparyaye bādhaka-pramāṇa-anupadarśane	00206 evam sADanasya sADya--viparyaye bADaka--pramANa-anupadarSane
   00207 virodha-abhāvād asya viparyaye vṛtter adarśane api	00207 viroDa--aBAvAt asya viparyaye vRtteH adarSane api
   00208 san kṛtako vā syān nityaś ca ity anivṛttir eva śaṅkāyāḥ. tato	00208 san kRtakaH vA syAt nityaH ca iti anivRttiH eva SaFkAyAH. tatas-
   00209 vyatirekasya sandehād anaikāntikaḥ syād hetvābhāsaḥ.	00209 vyatirekasya sandehAt anEkAntikaH syAt hetvABAsaH.
   00210 na apy adarśana-mātrād vyāvṛttiḥ, viprakṛṣṭeṣv asarva-darśino	00210 na api adarSana--mAtrAt vyAvRttiH, viprakRzwezu asarva-darSino
   00211 adarśanasya abhāva-asādhanāt, arvāgdarśanena satām api keṣāṃcid	00211 adarSanasya aBAva-asADanAt, arvAc-darSanena satAm api kezAMcid-
   00212 arthānām adarśanāt.	00212 arTAnAm adarSanAt-.
   00213 bādhakaṃ punaḥ pramāṇam, yatra kramayaugapadya-ayogaḥ,	00213 bADakam punar pramANam, yatra krama-yOgapadya-a-yogaH,
   00214 na tasya kvacit sāmarthyam, asti ca akṣaṇike sa iti	00214 na tasya kvacid sAmarTyam, asti ca akzaNike saH iti
   00215 pravartamānam asāmarthyam asal-lakṣaṇam ākarṣati. tena	00215 pravartamAnam asAmarTyam asal--lakzaNam Akarzati. tena
   00216 yat sat kṛtakaṃ vā tad anityam eva iti sidhyati, tāvatā ca sādhana	00216 yat sat kRtakam vA tat anityam eva iti siDyati, tAvatA ca sADana
   00217 dharma-mātra-anvayaḥ sādhya-dharmasya, svabhāvahetu-	00217 Darma--mAtra--anvayaH sADya--Darmasya, svaBAva-hetu-
   00218 lakṣaṇaṃ ca siddhaṃ bhavati.	00218 lakzaNam ca sidDam Bavati.
   00219 atra apy adarśanam apramāṇayataḥ kramayaugapadya-ayogasya	00219 atra api adarSanam apramANayataH krama-yOgapadya-a-yogasya
   00301 eva asāmarthyena vyāpty-asiddheḥ pūrvakasya api hetor	00301 eva asAmarTyena vyApti--asidDeH pUrvakasya api hetoH-
   00302 avyāptiḥ. iha api punaḥ sādhana-upakrame anavasthā-prasaṅga	00302 avyAptiH. iha api punar sADana--upakrame anavasTA--prasaFga
   00303 iti cet. na, abhāva sādhanasya adarśanasya apratiṣedhāt. yad	00303 iti cet. na, aBAva sADanasya adarSanasya apratizeDAt. yat-
   00304 adarśanaṃ viparyayaṃ sādhayati hetoḥ sādhya-viparyaye,	00304 adarSanam viparyayam sADayati hetoH sADya--viparyaye,
   00305 tad asya viruddha-pratyupasthāpanād bādhakaṃ pramāṇam	00305 tat asya virudDa--pratyupasTApanAt bADakam pramANam
   00306 ucyate. evaṃ hi sa hetuḥ sādhya-abhāve asan sidhyet, yadi	00306 ucyate. evam hi sa hetuH sADya--aBAve asan siDyet, yadi
   00307 tatra pramāṇavatā sva-viruddhena bādhyeta. anyathā tatra	00307 tatra pramANavatA sva--virudDena bADyeta. anyaTA tatra
   00308 asya bādhaka-asiddhau saṃśayo durnivāraḥ. na ca sarva-anupalabdhir	00308 asya bADaka-a-sidDO saMSayaH durnivAraH. na ca sarva-anupalabDiH-
   00309 bhāvasya bādhikā. tatra sāmarthyaṃ krama-akrama	00309 BAvasya bADikA. tatra sAmarTyam krama-akrama
   00310 yogena vyāptaṃ siddham, prakāra-antara-abhāvāt. tena vyāpaka-	00310 yogena vyAptam sidDam, prakAra-antara--aBAva-at. tena vyApaka-
   00311 anupalabdhir akṣaṇike sāmarthyaṃ bādhata iti	00311 anupalabDiH akzaNike sAmarTyam bADate iti
