   daśakumāracaritam	daSakumAra caritam
   pūrvapīṭhikā	pUrva pIWikA
   prathamocchvāsaḥ	praTama ucCvAsaH
   START Dkc 1,1.1:	START Dk 1,1.1:
   brahmāṇḍacchatradaṇḍaḥ śatadhṛtibhavanāmbhoruho nāladaṇḍaḥ	brahmANxa= Catra daNxaH SataDRti BavanA amBoruhaH nAla daNxaH
   kṣoṇīnaukūpadaṇḍaḥ kṣaradamarasaritpaṭṭikāketudaṇḍaḥ /	kzoNInOkUpa daNxaH kzarat amara sarit pawwikA ketu daNxaH /
   jyotiścakrākṣadaṇḍastribhuvanavijayastambhadaṇḍo 'ṅghridaṇḍaḥ	jyotiScakra akza daNxaH triBuvana vijaya stamBa daNxaH aFGri daNxaH
   śreyastraivikramaste vitaratu vibudhadveṣiṇāṃ kāladaṇḍaḥ //	SreyaH trEvikramaH te vitaratu vibuDa dveziNAm kAladaNxaH //
   asti samastanagarīnikaṣāyamāṇā	asti samasta nagarI nikazAyamANA
   śaśvadagaṇyapaṇyavistāritamaṇigaṇādivastujātavyākhyātaratnākaramāhātmyā	SaSvat agaNya paNya vistArita maNi gaNa Adi vastu jAta vyAKyAta ratnAkara mAhAtmyA
   magadhadeśaśekharībhūtā puṣpapurī nāma nagarī // Dkc_1,1.1 //	magaDa deSa SeKarIBUtA puzpapurI nAma nagarI // Dk= _1,1.1 //
   START Dkc 1,1.2:	START Dk 1,1.2:
   tatra	tatra
   vīrabhaṭapaṭalottaraṅgaturaṅgakuñjaramakarabhīṣaṇasakalaripugaṇakaṭakajalanidhi	vIra Bawa pawala uttaraFga turaFga kuQjara makara BIzaNa sakala ripu gaNa kawaka jalaniDi
   mathanamandarāyamāṇasamuddaṇḍabhujadaṇḍaḥ,	maTana mandarAyamANa samuddaNxa Buja daNxaH,
   purandarapurāṅgaṇavanaviharaṇaparāyaṇataruṇagaṇikāgaṇajegīyamānayātimānayā	purandara pura aFgaNa vana viharaNa parAyaNa taruNa gaNikA gaNa jegIyamAna yA atimAnayA
   śaradindukundaghanasāranīhārahāramṛṇālamarālasuragajanīrakṣīragiri	Sarad indu kunda Gana sAra nIhAra hAra mRNAlam arAla sura gaja nIra kzIra giri
   śāṭṭahāsakailāsakāśanīkāśamūrtyā racitadigantarālapūrtyā kīrtyābhitaḥ	SAwwahAsa kElAsaka aSanI kASa mUrtyA racita diS antarAla pUrtyA kIrtyA aBitas 
   surabhitaḥ	suraBitaH
   svarlokaśikharoruruciraratnaratnākaravelāmekhalāyitadharaṇīramaṇīsaubhāgyabhogabhāgyavān,	svar loka SiKara Ururucira ratna ratna Akara velA meKalAyita DaraNI ramaNI sOBAgya Boga BAgyavAn ,
   anavaratayāgadakṣiṇārakṣitaśiṣṭaviśiṣṭavidyāsambhārabhāsurabhūsuranikaraḥ,	anavarata yAga dakziNA rakzita Sizwa viSizwa vidyA samBAra BAsura BUsura nikaraH,
   viracitārātisaṃtāpena pratāpena satatatulitaviyanmadhyahaṃsaḥ, rājahaṃso	viracita arAti saMtApena pratApena satata tulita viyanmaDyahaMsaH, rAjahaMsaH 
   nāma ghanadarpakandarpasaundaryasodaryahṛdyaniravadyarūpo bhūpo babhūva //	nAma Gana darpa kandarpa sOndarya sodarya hRdya niravadya rUpaH BUpaH baBUva //
