   //āśvamedhikaṃ parva//	//ASvameDikam parva//
   nārāyaṇaṃ namaskṛtya naraṃ caiva narottamam /	nArAyaNam namaskRtya naram ca-eva narottamam /
   devīṃ sarasvatīṃ vyāsaṃ tato jayamudīrayet // Bhmj_14.1 //	devIm sarasvatIm vyAsam tatas jayam-udIrayet // Bhmd-_14.1 //
   yaśaḥ śaśāṅkośeṣe 'staṃ prayāte bhīṣmabhāsvati /	yaSaH SaSAFkoSeze astam prayAte BIzma-BAsvati /
   papāta dharmatanayaḥ śokamlānamukhāmbujaḥ // Bhmj_14.2 //	papAta Darma-tanayaH Soka-mlAna-muKa-ambujaH // Bhmd-_14.2 //
   mohamūrcchākule tasminviṣaṇṇe saha bāndhavaiḥ /	moha-mUrcCa-Akule tasmin-vizaNNe saha bAnDavEH /
   śucaṃ saṃstambhya śanakairdhṛtarāṣṭrastamabravīt // Bhmj_14.3 //	Sucam saMstamBya SanakEs-DRtarAzwraH-tam-abravIt // Bhmd-_14.3 //
   uttiṣṭha pṛthivīpāla na dhairyaṃ hātumarhasi /	uttizWa pRTivIpAla na DEryam hAtum-arhasi /
   saṃsārāsāracaritaṃ munibhyaḥ śrutavānasi // Bhmj_14.4 //	saMsAra-asAra-caritam muniByaH SrutavAn-asi // Bhmd-_14.4 //
   śokasyāvasaro nāyaṃ svadharmādacyutasya te /	Sokasya-avasaraH na-ayam svaDarmAt-acyutasya te /
   pāhi sattvasudhāsindho prajāpatiriva prajāḥ // Bhmj_14.5 //	pAhi sattva-suDA-sinDo prajApatiH-iva prajAH // Bhmd-_14.5 //
   śocitavyo mamaivāyaṃ kālaḥ samucito 'dhunā /	SocitavyaH mama-eva-ayam kAlaH samucitaH aDunA /
   vidurasya giro yena na śrutāḥ sunayojjvalāḥ // Bhmj_14.6 //	vidurasya giraH yena na SrutAH su-naya-ujjvalAH // Bhmd-_14.6 //
   ityukte dhṛtarāṣṭreṇa kṛṣṇaḥ kṣmāpālamabhyadhāt /	iti-ukte DRtarAzwreNa kRzNaH kzmApAlam-aByaDAt /
   mā śucaḥ kṣatradharmeṇa labdhāṃ bhuṅkṣva mahīmimām // Bhmj_14.7 //	mA SucaH kzatra-DarmeNa labDAm BuFkzva mahIm-imAm // Bhmd-_14.7 //
   duḥkhibhyo hi palāyante dhairyāyattā vibhūtayaḥ /	duHKiByaH hi palAyante DErya-AyattAH viBUtayaH /
   yajasva vijayī rājanpāpaśaṅkāpanuttaye // Bhmj_14.8 //	yajasva vijayI rAjan-pApa-SaFkA-apanuttaye // Bhmd-_14.8 //
   aśvamedhena vidhinā yātastadyogyatāmasi /	aSvameDena viDinA yAtaH-tad-yogya-tAm-asi /
   etanmunivacaḥ śrutvā yajñe baddhamanorathaḥ // Bhmj_14.9 //	etat-muni-vacaH SrutvA yajQe badDa-manoraTaH // Bhmd-_14.9 //
   dhanamūlāṃ kriyaṃ matvā rājyakośamacintayat /	Dana-mUlAm kriyam matvA rAjya-koSam-acintayat /
   so 'tha sarvānsamāhūya kośādhyakṣānmakhotsukaḥ // Bhmj_14.10 //	saH aTa sarvAn-samAhUya koSa-aDyakzAt-maKa-utsukaH // Bhmd-_14.10 //
   tebhyaḥ śuśrāva sarvasvaṃ kṣayitaṃ yudhi kauravaiḥ /	teByaH SuSrAva sarva-svam kzayitam yuDi kOravEH /
   aśvamedhe nirāśaṃ taṃ vijñāya draviṇaṃ vinā // Bhmj_14.11 //	aSvameDe nirASam tam vijQAya draviNam vinA // Bhmd-_14.11 //
   uvāca karuṇāsindhurvyāso nirvāpayanniva /	uvAca karuNA-sinDuH-vyAsaH nirvApayan=-iva /
   maruttasya kṣitipateryajñaśeṣaṃ himācale // Bhmj_14.12 //	maruttasya kzitipateH-yajQa-Sezam himAcale // Bhmd-_14.12 //
   kāñcanaṃ vidyate bhūri yajñārthaṃ tadavāpsyasi /	kAQcanam vidyate BUri yajQa-arTam tat-avApsyasi /
   śrutvaitatpāṇḍuputreṇa maruttasya mahīpateḥ // Bhmj_14.13 //	SrutvA-etat-pANxu-putreNa maruttasya mahIpateH // Bhmd-_14.13 //
   mahāyajñakathāṃ pṛṣṭaḥ provāca munipuṃgavaḥ /	mahAyajQa-kaTAm pRzwaH provAca muni-puMgavaH /
   mahīyasi manorvaṃśe mahatāṃ yaśasāṃ nidhiḥ // Bhmj_14.14 //	mahIyasi manoH-vaMSe mahatAm yaSasAm niDiH // Bhmd-_14.14 //
   karaṃdhamakule śrīmānmarutto 'bhūnmahīpatiḥ /	karaMDama-kule SrImAn-maruttaH aBUt-mahIpatiH /
   tamandraḥ spardhate nityaṃ na sa śaknoti ceṣṭitaiḥ // Bhmj_14.15 //	tamandraH sparDate nityam na sa Saknoti cezwitEH // Bhmd-_14.15 //
   yadā tadā manyutapto rahaḥ prāha bṛhaspatim /	yadA tadA manyu-taptaH rahaH prAha bRhaspatim /
   karaṃdhamo 'bhavadyājyastvatpituḥ pṛthivīpatiḥ // Bhmj_14.16 //	karaMDamaH aBavat-yAjyaH-tvad-pituH pRTivIpatiH // Bhmd-_14.16 //
   kramāttavāpi tatsūnurmaruttastadguṇādhikaḥ /	kramAt-tava-api tad-sUnuH-maruttaH-tad-guNa-aDikaH /
   kiṃtu taddarpasaṃgharṣādbhavantamahamarthaye // Bhmj_14.17 //	kiMtu tad-darpa-saMGarzAt-Bavantam-aham-arTaye // Bhmd-_14.17 //
   na yājakapadaṃ tasya gantavyaṃ bhavatādhunā /	na yAjaka-padam tasya gantavyam BavatA-aDunA /
   ityarthito maghavatā tathetyūce bṛhaspatiḥ // Bhmj_14.18 //	iti-arTitaH maGavatA taTA-iti-Uce bRhaspatiH // Bhmd-_14.18 //
   adyaprabhṛti martyo me na yājya iti saṃvidā /	adya-praBRti martyaH me na yAjyaH iti saMvidA /
   atrāntare narapatirmarutto vipulaṃ kratum // Bhmj_14.19 //	atra-antare narapatiH-maruttaH vipulam kratum // Bhmd-_14.19 //
   āhartuṃ kṛtasaṃkalpo bṛhaspatimupāyayau /	Ahartum kRta-saMkalpaH bRhaspatim-upAyayO /
