   oṃ	om
   śrīmatprabhākaragurutantradhurandhareṇa	SrImat-praBA-kara-guru-tantra-DuranDareNa
   mahāmahopādhyāya-śālikanāthamiśreṇa praṇītā prakaraṇapañcikā	mahA-mahA-upADyAya--SAlika-nATa-miSreNa praNItA prakaraNa-paQcikA
   nyāyasiddhyākhyayā vyākhyayā viṣamasthalaṭipparāyā	nyAya-sidDi-AKyayA vyAKyayA vizama-sTalawipparAyA
   ca samalaṅkṛtā	ca samalaFkRtA
   953nyāyiśuddhirnāma	953nyAyiSudDiH-nAma
   navamaṃ prakaraṇam /	navamam prakaraNam /
   954apauruṣeye sambandhe śabdaḥ prāmāṇyamṛcchati /	954a-pOruzeye sambanDe SabdaH prAmANyam-RcCati /
   sa ca nityatvasiddhau syāditi tatpratipādyate // 1 //	sa ca nitya-tva-sidDO syAt-iti tat-pratipAdyate // 1 //
   yadyuccaritamātravināśī śabdo bhavet, tadā tasya vṛddhavyavahāreṇa	yadi-uccarita-mAtra-vinASI SabdaH Bavet, tadA tasya vRdDa-vyavahAreNa
   svābhāvikī svārthābhidhānaśaktiravasātumaśakyā /	svABAvikI sva-arTa-aBiDAna-SaktiH-avasAtum-aSakyA /
   bhūyobhūyaḥ prayogadarśane hi tattadasvārthaparihāreṇa niṣkṛṣya	BUyas-BUyas prayoga-darSane hi tad-tad-asva-arTa-parihAreNa nizkRzya
   svārthābhidhānasāmarthyamavadhāryate /	sva-arTa-aBiDAna-sAmarTyam-avaDAryate /
   na coccaritamātrāpavargiṇaśśabdasya punaḥ punaḥ prayogadarśanamupapadyate	na ca-uccarita-mAtra-apavargiNaH-Sabdasya punar punar prayoga-darSanam-upapadyate
   svārthābhidhānasāmarthyānavadhāraṇe ca prathamaśruta iva śabdo	sva-arTa-aBiDAna-sAmarTya-an-avaDAraNe ca praTama-SrutaH iva SabdaH-
   nār'thamavabodhayitumalam955 /	nAr-aTam-avaboDayitum-alam955 /
   arthañcānavabodhayataḥ prāmāṇyamayuktamiti, śabdasya prāmāṇyamicchatā	arTaQcA-anava-boDayataH prAmANyam-ayuktam-iti, Sabdasya prAmANyam-icCatA
   yuktamabhidhānasya nityatvasthānamiti saprayojanamidam /	yuktam-aBiDAnasya nitya-tva-sTAnam-iti sa-prayojanam-idam /
   nanu kṣaṇikatve 'pi varṇānāṃ 956gatvādiviṣayavṛddhavyavahārapūrvakameva	nanu kzaNika-tve api varNAnAm 956ga-tvA-Adi-vizaya-vRdDa-vyavahAra-pUrvakam-eva
   sambandhādhyavasānamupapadyate, kiṃ nityatvasthāpanayatnena /	sambanDa-aDyavasAnam-upapadyate, kim nitya-tva-sTApana-yatnena /
   ucyate---na pratyuccāraṇaṃ bhinneṣu varṇeṣu gatvādikaṃ kalpayituṃ śakyate,	ucyate---na pratyuccAraNam Binnezu varNezu gatvA-Adikam kalpayitum Sakyate,
   bhedāgraheṇāpi śuktikāra957jatabodhavadabhedapratyayābhimānopapatteḥ /	Beda-agraheNa-api Sukti-kAra-957jata-boDa-vat-aBeda-pratyaya-aBimAna-upapatteH /
   yatra hi bhedamadhyavasyata evābhedajñānam, tatrānyathānupapattyā	yatra hi Beda-maDyavasyataH eva-aBeda-jQAnam, tatra-anyaTA-anupapattyA
   sāmānyāśrayaṇaṃ ghaṭate /	sAmAnya-ASrayaNam Gawate /
   na cānityatvavādino 'pi958 varṇeṣu pratyuccāraṇaṃ sākṣādbhedādhyavasānaṃ	na ca-anitya-tva-vAdinaH api-958 varNezu pratyuccAraNam sAkzAt-Beda-aDyavasAnam
   sammatam /	sammatam /
   nanu ca yuktaṃ śuktikārajatādiṣu bhedāgrahaṇādabhedavyavahāra iti	nanu ca yuktam SuktikA-rajata-Adizu Beda-agrahaNAt-aBeda-vyavahAraH iti
   sāmānyāsambhavaḥ, nedaṃ rajatamiti bādhakapratyayodayāt, iha tu	sAmAnya-asamBavaH, na-idam rajatam-iti bADaka-pratyaya-udayAt, iha tu
   sāsānyopapatterbhrāntikalpanā niṣpramāṇikaiva, nāyaṃ gakāra iti	sAsAnya-upapatteH-BrAnti-kalpanA nizpramANikA-eva, na-ayam gakAraH iti
   bādhakābhāvāt /	bADaka-aBAvAt /
   ucyate /	ucyate /
   na bādhakamātrāyattaiva bhrāntikalpanā, kintu kāraṇadoṣāyattāpi /	na bADaka-mAtra-AyattA-eva BrAnti-kalpanA, kintu kAraNa-doza-AyattA-api /
   dṛṣṭañcātisādṛśyādbhedāgrahaṇād bhrantitvamiti, sākṣādanupajāte 'pi	dRzwaQcA-atisAdRSyAt-Beda-agrahaNAt Branti-tvamiti, sAkzAt-anupajAte api
   bādhake, yuktameva bhramāvadhāraṇam /	bADake, yuktam-eva Brama-avaDAraNam /
   ato na gatvādistatra sambhavati /	atas na gatvA-AdiH-tatra samBavati /
   959abhivyañjakavaidharmyādabhivyakterasambhave /	959aBivyaQjaka-vEDarmyAt-aBivyakteH-asamBave /
   prayatnānantaraṃ dṛṣṭerabhidhānaṃ prayatnajam // 2 // 960	prayatna-anantaram dRzweH-aBiDAnam prayatna-jam // 2 // 960
   kiñca puruṣaprayatnānantaraṃ hi śravaṇaṃ śabdasya	kiQca puruza-prayatna-anantaram hi SravaNam Sabdasya
   dvedhāvakalpate---prāgajātatvādanupalabdhaḥ, prayatnena janita	dveDA-avakalpate---prAga-jAta-tvAt-anupalabDaH, prayatnena janita
   upalabhyatāmāpadyate, anabhivyaktatvādvābhivyajyata iti /	upalaByatAm-Apadyate, anaBivyakta-tvAt-vA-aBivyajyate iti /
   tatra na tāvat---prayatnasya śabdaṃ pratyabhivyañjakatvaṃ sambhavati /	tatra na tAvat----prayatnasya Sabdam pratyaBivyaQjaka-tvam samBavati /
