   Explanatory Remarks	Explana-torI Rema-Rc-s
   A number of five figures at the left side indicates the location of the	A numbeH of five figureH at Te left side indi-cateH Te location of Te
   key word	key woH-d
   in the basic texts. In the case of the SV, the HB and the VN, the first	id Te basit texts. It Te case of Te SV, Te HB and Te VN, Te firH-t
   three figures	Tree figureH-
   indicate the page number, and the last two indicate the line number (for	indicate Te page number, and Te last twaH indicate Te line numbeH (foH-
   example,	example,
   SV16026=SV 160,26; HB02314=HB 23,14; VN06110=VN 61,10). In the case of the	SV16026=SV 160,26; HB02314=HB 23,14; VN06110=Vj 61,10). It Te case of Te
   PV and the NB, the second figure indicates the chapter number and the last	PV and Te NB, Te secA-Und figure indi-cateH Te CapteH numbeH and Te last
   three	Tree
   figures indicate the karika or sutra number (for example, PV02232=PV, the	figureH indicate Te karika oH sutra numbeH (foH example, PV02232=PV, Te
   Pramanasiddhi-chapter v.232; NB03015=NB, the Pararthanumana-chapter sutra	Pramana-sidDi--CapteH v.232; NB03015=NB, Te PararTa-numana--CapteH sutra
   In the case of the SP, the last two figures indicate the karika number	It Te case of Te SP, Te last twaH figureH indicate Te karika numbeH-
   (for example,	(foH example,
   SP00015=SP, v.15).	SP00015=SP, v.15).
   3. In this database, sentences are artificially divided into word-units,	3. In TiH database, sa-intences are arti-ficiallI dividet intaH woH-d-u-nits,
   although they	alTouG Tey
   involve a phonetic fusion or union in the basic texts. Further, compound	invA-ulve a Ponetit fusion oH union id Te basit texts. FurTer, ca-umpound
   words are	woH-dH are
   divided into their shortest constitutive elements (we use a hyphen to	dividet intaH TeiH sha-Urtest ca-unstitutive elements (we use a hi-Pet taH-
   indicate that	indicate Tat-
   hyphenated elements originally form a compound word) with the following	hi-Penatet elema-ints originallI fA-Urm a ca-umpount word) wiT Te fa-ullowing
   exceptions:	exceptiA-uns:
   3.1. The prefixes a-, dur-, nih- remain undivided, irrespective of	3.1. The prefixeH a-, dur-, nih remEn undivided, irrespective of
   attachment to	attaSment taH-
   words or compound words.	wordH oH ca-umpound words.
   3.2. Suffixes making an adverb, for example -vat, -vasa, are divided. But	3.2. SuffixeH making an adveH-b, foH example -vat, -vasa, are divided. But-
   suffixes	suffixeH-
   making a possessive adjective, for example -vat, -mat, remain undivided,	makinc a possessive adjet-tive, foH example -vat, -mat, remEn undivided,
   and terms	and terms
   such as a numeral+ -dha/-vidha/-prakara remain also undivided.	suC as a numeral+ -Da/-viDa/--prakara remEn alsaH undivided.
   3.3. Compound words with the suffixes -ta/-tva or -bhava/-bhuta	3.3. Compound wordH wiT Te suffixeH -ta/-tvaH oH -Bava/-Buta
   fundamentally	fundamentally
   remain undivided. For example: karyakaranabhava/-bhuta/-ta.	remEn undivided. FoH example: karya-kara-na-Bava/-Buta-/-ta.
   3.4. Compound words with evam-, tat-, tatha-, para-, yatha-, su-, sva- in	3.4. Compound wordH wiT evam-, tat-, taTa-, para-, yaTa-, su-, sva in
   the	Te
   wordhead fundamentally remain undivided. For example: evamjatiya,	wos-Deat fundamentallI remEn undivided. FoH example: evamjatiya,
   tadutpatti,	tad-utpatti,
   tathakrta, paratantra, yathartha, yathasvam, sujnanatva, svabhava.	taTA-krta, paratantra, yaTarTa, yaTasvam, su-jnana-tva, sva-Bava.
   3.5. Some compound words which are regarded as terminology remain also	3.5. Some ca-umpound wordH whiC are regardet aH terminaH-logI remEn alsaH-
   undivided. For example: agnihotra, ayogavyavaccheda, arthapatti, padartha,	undivided. FoH example: agnihotra, ayoga-vyavacCeda, arTapatti, padarTa,
   paramartha, prasajyapratisedha, viruddhavyabhicarin, samanantarapratyaya,	param-arTa, prasajya-pratiseDa, virudDa-vyaBicarin, samanantara-pratyaya,
   samtanaparinama, samanyalaksana, svabhavapratibandha.	samtana-parinama, samanya-laksana, sva-Bava-pratibanDa.
   4. Those terms whose wordhead is subject to the Sandhi rules (for example,	4. Tha-use termH whose wos-Deat iH subject taH Te SanDi ruleH (foH example,
   -d	-d
   dhetu-) are cited in their original form (for example, -d *hetu-) for the	Detu-) are citet id TeiH originan fa-Urm (foH example, -d *hetu-) foH Te
   sake of	sake of
   using this database to make an KWIC index.	usinc TiH database taH make an KWIC index.
   1. August. 1997 / Tsukuba	1. AuguH-t. 1997 / Tsukuba
   Motoi ONO	Motoi ONO
   Note:	Note:
   This database is quite a tentative one, and I must admit that there are a	ThiH data-base iH quite a tentative one, and I musD admit Tat Tere are a
   lot of	lot of
   errors and defects in this version. I would appreciate it very much if the	erroH-H and defects id TiH version. I woult ap-preciate id verI muC if Te
   user would	useH would
   point out any errors in this version so that we can make a better new	point oud ani errorH id TiH version saH Tat we cat make a betteH new
   version in the	version id Te
   future.	future.
   E-mail: ono@logos.tsukuba.ac.jp	E-mEl: ono@loga-us.tsukuba.a-c.jp
   02001 pramāṇam avisaṃvādi jñānam arthakriyā-sthitiḥ	02001 pramANam avisaMvAdi jQAnam arTa-kriyA--sTitiH
   02001 avisaṃvādanaṃ śabde apy abhiprāya-nivedanād	02001 avisaMvAdanam Sabde api aBiprAya--nivedanAd
   02002 vaktṛ-vyāpāra-viṣayo yo artho buddhau prakāśate	02002 vaktR-vyApAra--vizayaH yaH arTaH budDO prakASate
   02002 prāmāṇyaṃ tatra śabdasya na artha-tattva-nibandhanam	02002 prAmANyam tatra Sabdasya na arTa--tattva--nibanDanam
   02003 gṛhīta-grahaṇān na iṣṭaṃ sāṃvṛtaṃ dhī-pramāṇatā	02003 gRhIta-grahaNAt naH izwam sAMvRtam DI-pramANa-tA
   02003 pravṛttes tat-pradhānatvād heya-upādeya-vastuni	02003 pravRtteH tat--praDAna-tvAt heya-upAdeya-vastuni
   02004 viṣaya-ākāra-bhedāc ca dhiyo adhigama-bhedataḥ	02004 vizaya--AkAra--BedAt ca DiyaH aDigama-BedataH
   02004 bhāvād eva asya tad-bhāve svarūpasya svato gatiḥ	02004 BAvAt eva asya tad--BAve svarUpasya svatas gatiH
   02005 prāmāṇyaṃ vyavahāreṇa śāstraṃ moha-nivartanam	02005 prAmANyam vyavahAreNa SAstram moha--nivartanam
   02005 ajñāta-artha-prakāśo vā svarūpa-adhigateḥ paraṃ	02005 ajQAta--arTa--prakASaH vA svarUpa--aDigateH param
   02006 prāptaṃ sāmānya-vijñānam avijñāte svalakṣaṇe	02006 prAptam sAmAnya-vijQAnam avijQAte sva-lakzaNe
   02006 yaj jñānam ity abhiprāyāt svalakṣaṇa-vicārataḥ	02006 yat jQAnam iti aBiprAyAt sva-lakzaNa--vicArataH
   02007 tadvat pramāṇaṃ bhagavān abhūta-vinivṛttaye	02007 tadvat pramANam BagavAn aBUta--vinivRttaye
   02007 bhūta-uktiḥ sādhana-apekṣā tato yuktā pramāṇatā	02007 BUta--uktiH sADana--apekzA tatas yuktA pramANa-tA
   02008 nityaṃ pramāṇaṃ na eva asti prāmāṇyād vastu-saṃgateḥ	02008 nityam pramANam naH eva asti prAmANyAt vastu--saMgateH
   02008 jñeya-anityatayā tasyā adhrauvyāt krama-janmanaḥ	02008 jQeya-anitya-tayA tasyAH aDrOvyAt krama-janmanaH
   02009 nityād utpatti-viśleṣād apekṣāyā ayogataḥ	02009 nityAt utpatti-viSlezAt apekzAyAH ayogataH
   02009 kathaṃcin na upakāryatvād anitye apy apramāṇatā	02009 kaTaMcid naH upakArya-tvAt anitye api apramANa-tA
   02010 sthitvāpravṛtti-saṃsthāna-viśeṣa-arthakriyā-ādiṣu	02010 sTitvA-pravRtti--saMsTAna--viSeza--arTa-kriyA-Adizu
   02010 iṣṭasiddhir asiddhir vā dṛṣṭānte saṃśayo athavā	02010 izwa-sidDiH asidDiH vA dRzwAnte saMSayaH aTavA
   02011 siddhaṃ yādṛg adhiṣṭhātṛ-bhāva-abhāva-anuvṛttimat	02011 sidDam yAdRS aDizWAtR-BAva--a-BAva--anuvRttimat
   02011 saṃniveśa-ādi tad yuktaṃ asmād yad anumīyate	02011 saMniveSa-Adi tat yuktam asmAt yat anumIyate
   02012 vastu-bhede prasiddhasya śabda-sāmānyād abhedinaḥ	02012 vastu-Bede prasidDasya Sabda--sAmAnyAt aBedinaH
   02012 na yuktā anumitiḥ pāṇḍu-dravyād iva hutāśane	02012 na yuktA anumitiH pANxu-dravyAt iva hutASane
   02013 anyathā kumbhakāreṇa mṛd-vikārasya kasyacid	02013 anyaTA kumBakAreNa mRd-vikArasya kasyacid-
   02013 ghaṭa-ādeḥ karaṇāt sidhyed valmīkasya api tat-kṛtiḥ	02013 Gawa-AdeH karaNAt siDyet valmIkasya api tat-kRtiH
   02014 sādhyena anugamāt kārye sāmānyena api sādhane	02014 sADyena anugamAt kArye sAmAnyena api sADane
   02014 sambandhi-bhedād bheda-ukti-doṣaḥ kāryasamo mataḥ	02014 sambanDi--BedAt Beda--ukti-dozaH kArya-samaH mataH
   02015 jāty-antare prasiddhasya śabda-sāmānya-darśanāt	02015 jAti--antare prasidDasya Sabda--sAmAnya--darSanAt-
   02015 na yuktaṃ sādhanaṃ gotvāc śabda-ādīnāṃ viṣāṇi-vat	02015 na yuktam sADanam go-tvAt Sabda-AdInAm viza-aNi-vat-
   02016 vivakṣā-paratantratvān na śabdāḥ santi kutra vā	02016 vivakzA--paratantra-tvAt na SabdAH santi kutra vA
   02016 tad-bhāvād artha-siddhau tu sarvaṃ sarvasya sidhyai	02016 tad--BAvAt arTa--sidDO tu sarvam sarvasya siDyE
   02017 etena kāpila-ādīnām acaitanya-ādi cintitam	02017 etena kApila-a-AdInAm acEtanya--Adi cintitam
   02017 anitya-ādeś ca caitanyam maraṇāt tvag-apohataḥ	02017 anitya--AdeH ca cEtanyam maraNAt tvac--apohataH
   02018 vastu-svarūpe asiddhe ayaṃ nyāyaḥ siddhe viśeṣaṇam	02018 vastu--svarUpe asidDe ayam nyAyaH sidDe viSezaNam
   02018 abādhakam asiddhāv apy ākāśa-āśraya-vad dhvaneḥ	02018 abADakam asidDO api AkASa--ASraya-vat DvaneH
   02019 asiddhāv api śabdasya siddhe vastuni sidhyati	02019 asidDO api Sabdasya sidDe vastuni siDyati
   02019 aulūkyasya yathā bauddhena uktaṃ mūrtya-ādi-sādhanam	02019 OlUkyasya yaTA bOdDena uktam mUrti-a-Adi-sADanam
   02020 tasya eva vyabhicāra-ādau śabde apy avyabhicāriṇī	02020 tasya eva vyaBicAra--AdO Sabde api avyaBicAriNI
   02020 doṣa-vat sādhanaṃ jñeyaṃ vastuno vastu-siddhitaḥ	02020 doza---vat sADanam jQeyam vastunaH vastu--sidDitaH
   02021 yathā tat kāraṇaṃ vastu tathā eva tad-akāraṇam	02021 yaTA tat kAraNam vastu taTA eva tat--akAraNam
   02021 yadā ta kāraṇaṃ kena mataṃ na iṣṭam akāraṇam	02021 yadA te kAraNam kena matam naH izwam akAraNam
   02022 śāstra-oṣadha-abhisambandhāc caitrasya vraṇa-rohaṇe	02022 SAstra--ozaDa--aBisambanDAt cEtrasya vraNa--rohaNe
   02022 asambaddhasya kiṃ sthāṇoḥ kāraṇatvaṃ na kalpyate	02022 asambadDasya kim sTANoH kAraNa-tvam na kalpyate
   02023 svabhāva-bhedena vinā vyāpāro api na yujyate	02023 svaBAva--Bedena vinA vyApAraH api na yujyate
   02023 nityasya avyatirekitvāt sāmarthyaṃ ca duranvayam	02023 nityasya avyatireki-tvAt sAmarTyam ca duranvayam
   02024 yeṣu satsu bhavaty eva yat tebhyo anyasya kalpane	02024 yezu satsu Bavati eva yat teByaH anyasya kalpane
   02024 tad-hetutvena sarvatra hetūnām anavasthitiḥ	02024 tat--hetu-tvena sarvatra hetUnAm anavasTitiH
   02025 svabhāva-pariṇāmena hetur aṅkura-janmani	02025 svaBAva--pariNAmena hetuH aFkura--janmani
   02025 bhūmy-ādis tasya saṃskāre tad-viśeṣasya darśanāt	02025 BUmi--AdiH tasya saMskAre tad--viSezasya darSanAt-
