   oṃ	om
   śrīmatprabhākaragurutantradhurandhareṇa	SrImat-praBA-kara-guru-tantra-DuranDareNa
   mahāmahopādhyāya-śālikanāthamiśreṇa praṇītā prakaraṇapañcikā	mahA-mahA-upADyAya--SAlika-nATa-miSreNa praNItA prakaraNa-paQcikA
   nyāyasiddhyākhyayā vyākhyayā viṣamasthalaṭipparāyā	nyAya-sidDi-AKyayA vyAKyayA vizama-sTalawipparAyA
   ca samalaṅkṛtā	ca samalaFkRtA
   nītipatho nāma	nIti-paTaH nAma
   dvitīyaṃ prakaraṇam /	dvitIyam prakaraNam /
   prakaraṇārthapratijñā /	prakaraNa-arTa-pratijQA /
   arthāsaṃsparśitāśaṅkā yathā śabdasya vāryate /	arTa-asaMsparSita-ASaFkA yaTA Sabdasya vAryate /
   prabhākaraguroḥ śiṣyaistathā yatno vidhīyate // 1 //	praBAkara-guroH SizyEH-taTA yatnaH viDIyate // 1 //
   pūrvapakṣaḥ /	pUrva-pakzaH /
   atra laukikavākyānāṃ vyabhicārābhimānataḥ /	atra lOkika-vAkyAnAm vyaBicAra-aBimAnataH /
   arthāsaṃsparśitāṃ kecidāhuḥ śabdasya vādinaḥ // 2 //	arTa-asaMsparSitAm kecid-AhuH Sabdasya vAdinaH // 2 //
   niścayo 'rthasya saṃsparśaḥ sa cārthāvyabhicāriṇāḥ /	niScayaH arTasya saMsparSaH sa ca-arTa-avyaBicAriNAH /
   pratyakṣādereva bhavecchabdastu vyabhicāravān // 3 //	pratyakza-AdeH-eva Bavet-SabdaH-tu vyaBicAravAn // 3 //
   vināpyarthaṃ hi śabdena pratītirupajāyate /	vinA-api-arTam hi Sabdena pratItiH-upajAyate /
   aṅgulyagre 'sti kariṇāṃ yūthamityevamādinā // 4 //	aFgulI-agre asti kariNAm yUTam-iti-evamAdinA // 4 //
   nacātra śakyate vaktuṃ śuktau rajatabodhavat /	na-ca-atra Sakyate vaktum SuktO rajata-boDa-vat /
   agrahād bhrāntireṣeti kāraṇasyāviśeṣataḥ // 5 //	agrahAt BrAntiH-ezA-iti kAraNasya-aviSezatas // 5 //
   duṣṭā hi 30hetavaḥ kāryaṃ sampūrṇaṃ kartumakṣamāḥ /	duzwAH hi 30hetavaH kAryam sampUrNam kartum-akzamAH /
   tena bhedāgraho yuktaḥ śuktikārajatādiṣu // 6 //	tena Beda-AgrahaH yuktaH SuktikA-ra-jata-Adizu // 6 //
   iha tu jñānaheturyaḥ śabdaḥ sa na viśiṣyate /	iha tu jQAna-hetuH-yaH SabdaH sa na viSizyate /
   viśiṣyate yastu vaktā sa jñānasya na kāraṇam // 7 //	viSizyate yaH-tu vaktA sa jQAnasya na kAraNam // 7 //
   vaktāpi yadi vijñānahetuḥ syādindrinayādivat /	vaktA-api yadi vijQAna-hetuH syAt-indri-naya-Adi-vat /
   tatastasyāpi doṣeṇa bhavedagrahaṇāṃ tadā // 8 //	tatas-tasya-api dozeNa Bavet-agrahaNAm tadA // 8 //
   vaktā tu kevalaṃ śabdavyaktavevopayujyate /	vaktA tu kevalam Sabda-vyakta-veva-upayujyate /
   jñānaṃ tu śabdamātreṇa nirapekṣeṇa janyate // 9 //	jQAnam tu Sabda-mAtreNa nirapekzeNa janyate // 9 //
   na ca tasyeha duṣṭatvaṃ kiñcidapyupalabhyate /	na ca tasya-iha duzwa-tvam kiQcid-api-upalaByate /
   doṣaścāgrahaṇe hetustadabhāve sphuṭo grahaḥ // 10 //	dozaH-ca-agrahaNe hetuH-tad-aBAve sPuwaH grahaH // 10 //
   tena śabdopajanitaṃ jñānamevedamīdṛśam /	tena Sabda-upajanitam jQAnam-eva-idam-IdRSam /
   arthaṃ vyatikrāmatīti kutastenārthaniścayaḥ? // 11 //	arTam vyatikrAmati-iti kutas-tena-arTa-niScayaH? // 11 //
   yenāpi hi vinā yasya sadbhāva31 upapadyate /	yena-api hi vinA yasya sadBAva31 upapadyate /
   niścayastatra teneti subhāṣitamidaṃ vacaḥ // 12 //	niScayaH-tatra tena-iti suBAzitam-idam vacaH // 12 //
   nanvevamāptavākyebhyaḥ kathaṃ vyavahṛtirbhavet? /	nanu-evam-Apta-vAkyeByaH kaTam vyavahRtiH-Bavet? /
   vyavahāro hi lokasya kathaṃ syānniścayaṃ vinā? // 13 //	vyavahAraH hi lokasya kaTam syAt-niScayam vinA? // 13 //
   ucyate vyavahāro hi saṃdehādapi laukikaḥ /	ucyate vyavahAraH hi saMdehAt-api lOkikaH /
   prāyaśo dṛśyate tena ca kiñcidiha duṣyati // 14 //	prAyaSas dRSyate tena ca kiQcid-iha duzyati // 14 //
   api cāptatvamālocya vaktustatrārthaniścayaḥ /	api ca-Apta-tvam-Alocya vaktuH-tatra-arTa-niScayaH /
   mānāntaravaśenāpi kathañcidupapadyate // 15 //	mAna-antara-vaSena-api kaTaQcid-upapadyate // 15 //
   vedastvalaukikārthatvādabhāvādvaktureva ca /	vedaH-tu-alOkika-arTa-tvAt-aBAvAt-vaktuH-eva ca /
   aho bata daśāṃ kaṣṭāmupanīto hi paṇḍitaiḥ // 16 //	aho bata daSAm kazwAm-upanItaH hi paNxitEH // 16 //
   siddhāntaḥ /	sidDAntaH /
   atra pratividhānāya yatante matiśālinaḥ /	atra prativiDAnAya yatante mati-SAlinaH /
   jñānasya vyabhicāritvaṃ nayavīthyāṃ nivāritam // 17 //	jQAnasya vyaBicAri-tvam naya-vITyAm nivAritam // 17 //
   śrūyatāmavadhānena gatirnaragirāmapi /	SrUyatAm-avaDAnena gatiH-naragirAm-api /
   anumānātpṛthagbhāvaṃ tāsāṃ necchanti sūrayaḥ // 18 //	anumAnAt-pRTak-BAvam tAsAm na-icCanti sUrayaH // 18 //
