   ghaṭakarparakāvyam	Gawa-karpara-kAvyam
   śrīmanmahāmāheśvarācāryaśrīmadabhinavaguptapādaracitavivṛtyupetam	SrImat-mahA-mAheSvara-AcArya-SrImat-aBinavagupta-pAda-racita-vivRti-upetam
         apūrvaḥ ko 'yaṃ te varada śirasaḥ śekharavidhir nanu jñātaṃ pluṣṭaṃ	apUrvaH kaH ayam te vara-da SirasaH SeKara-viDiH nanu jQAtam pluzwam
   smaradhanur idaṃ mūrdhani dhṛtam /	smara-DanuH idam mUrDani DRtam /
         yadālokāl loke viṣamaviśikhaḥ sphūrjatitarām iti prokte devyā	yadAlokAt loke vizama-viSiKaH sPUrjatitarAm iti prokte devyA
   galitaniyamaḥ śambur avatāt //	galita-niyamaH SambuH avatAt //
   idaṃ proṣitapramadayā hetubhūtayā proṣitapramadām uddiśya kathyate kulakam	idam prozita-pramadayA hetu-BUtayA prozita-pramadAm uddiSya kaTyate kulakam
   | tatra kiñcit kavinibaddhapramdāvaktṛkam,	| tatra kiQcid kavi-nibadDa-pramdA-vaktR-kam,
   kiñcitkavinibaddhatatsakhībhāṣitam, kiñcit kavinibaddhadūtībhāṣitam, anyat	kiQcitka-vinibadDa-tad-saKI-BAzitam, kiQcid kavi-nibadDa-dUtI-BAzitam, anyat-
   kaviprakaṭitapratidūtīvacanam, itarat svatantrakavikathitam iti	kavi-prakawita-pratidUtI-vacanam, itarat svatantraka-vikaTitam iti
   bahuprakāraṃ darśayiṣyāmaḥ | na tu saiva ekā kathanakartrī | proṣitaḥ	bahu-prakAram darSayizyAmaH | na tu sA-eva ekA kaTana-kartrI | prozitaH
   pramado vallabho harṣaś ca yasyāḥ | athaca proṣitā vallabhena viyuktā,	pramadaH vallaBaH harzaH ca yasyAH | aTa-ca prozitA vallaBena viyuktA,
   prakṛṣṭena yauvanaśṛṅgārajanitena madena ca yuktā | anyadeśatayā	prakRzwena yOvana-SRFgAra-janitena madena ca yuktAH | anya-deSa-tayA
   viyuktatvam eva proṣitatvena lakṣyate	viyukta-tvam eva prozita-tvena lakzyate
   chādite dinakarasya bhāvane khāj jale patati śokabhāvane /	CAdite dinakarasya BAvane KAt jale patati Soka-BAvane /
   manmathe ca hṛdi hantum udyate proṣitapramadayedam udyate // Ghk_1 //	manmaTe ca hRdi hantum udyate prozita-pramadayA-idam udyate // Ghc-_1 //
   dinaṃ karotīti dinakaras tasya bhāvane raśmipuñje chādite tiraskṛte sati	dinam karoti-iti dinakaraH tasya BAvane raSmi-puQje CAdite tiraskRte sati
   tāsāṃ tamaḥpratipakṣatayā suprasiddhānām api sa sūryo yatra ācchādyate	tAsAm tamaH-pratipakza-tayA su-prasidDAnAm api sa sUryaH yatra AcCAdyate
   tatra kathaṃ harṣāloko 'pi mānaso 'stu, athaca virahiṇīnāṃ	tatra kaTam harza-AlokaH api mAnasaH astu, aTa-ca virahiNInAm
   rajanisamayajanitaraṇaraṇakakaluṣitahṛdayāṇāṃ kadācit dinam api	rajani-samaya-janita-raNa-raNaka-kaluzita-hRdayANAm kadAcid dinam api
   vividhavinodālokavitaraṇena bandhutāṃ yāyāt | adya tu yatprasādāt	viviDa-vinoda-Aloka-vitaraNena banDu-tAm yAyAt | adya tu yad-prasAdAt-
   tādṛśadinam upajāyate tasya api kaścid ātmīyaḥ sahajaḥ svabhāvaḥ, so 'pi	tAdRSa-dinam upajAyate tasya api kaScid AtmIyaH sahajaH svaBAvaH, saH api
   ācchadita iti sātiśayaṃ bhāgyahīnatvaṃ dyotitam | tathā jale ca ākāśāt	AcCaditaH iti sa-atiSayam BAgya-hIna-tvam dyotitam | taTA jale ca AkASAt-
   patati | kīdṛśī | śokaṃ bhāvayati | jalaṃ hi nikaṭavartinā pārthivarajasā	patati | kIdRSI | Sokam BAvayati | jalam hi nikawa-vartinA pArTiva-rajasA
   ātmānaṃ bhāvayati ekatayā yojayatīti śrutam idam, adya tu apūrvaṃ vartate	AtmAnam BAvayati ekatayA yojayati-iti Srutam idam, adya tu apUrvam vartate
   śokena virahiṇīr bhāvayati śokamayya eva sampādyante tāḥ | na hi tāsāṃ	Sokena virahiNIH BAvayati Soka-mayyaH eva sampAdyante tAH | na hi tAsAm
   prāvṛṭsamayamadhye priyāgamanaśaṅkāmātram api astīti tātkālaṃ nairāśyam	prAvRz-samaya-maDye priya-Agamana-SaFkA-mAtram api asti-iti tAtkAlam nErASyam
   eva khāt patatīty anena amuṣya duṣprasahasya apratīkāratayā sātiśayo	eva KAt patati-iti anena amuzya duzprasahasya apratIkAra-tayA sa-atiSayaH-
   'nutāpaḥ sūcyate | tathā manmatho hṛdayapraharaṇaṃ prati sasaṃrambhaḥ |	anutApaH sUcyate | taTA manmaTaH hRdaya-praharaNam prati sa-saMramBaH |
   athaca bāhyo yaḥ kaścit hantā tasmād upāyaiḥ palāyyate 'pi, ayaṃ punar	aTa-ca bAhyaH yaH kaScid hantA tasmAt upAyEH palAyyate api, ayam punar-
   hṛdayāvasthita eva antarhananaṃ prati sasaṃrambhaḥ | caśabda	hRdaya-avasTitaH eva antar-hananam prati sa-saMramBaH | caSabda
   ekakālatāsūcakaḥ | yathā kaścit durjano nirjane nirāloke durdina eva	eka-kAla-tA-sUcakaH | yaTA kaScid durjanaH nirjane nirAloke durdine eva
   saśokaṃ janam ata eva nirudhyamānam ekākinaṃ prāpyaiva labdhacchidraḥ	sa-Sokam janam atas eva niruDyamAnam ekAkinam prApya-eva labDa=-CidraH
   praharati, tathāiva amuṣmin kāla īdṛśam iva kāminījanaṃ madanas tāḍayatīty	praharati, taTA-iva amuzmin kAlaH IdRSam iva kAminI-janam madanaH tAxayati-iti-
   arthaḥ || GhkV_1 ||	arTaH || GhkV_1 ||
   sarvakālam ativāhya toyadā āgatāḥ stha dayito gato yadā /	sarvakAlam ativAhya toyadAH AgatAH sTa dayitaH gataH yadA /
   nirdayena paradeśasevinā māriṣyatha hi tena māṃ vinā // Ghk_2 //	nirdayena para-deSa-sevinA mArizyaTa hi tena mAm vinA // Ghc-_2 //
        iyaṃ nāyikāyā eva uktiḥ | he toyadāḥ !	iyam nAyikAyAH eva uktiH | he toyadAH !
   macchokabhāvakajalavitaraṇodyatā yatra vayaṃ priyaviyuktā na abhūma,	mad-Soka-BAvaka-jala-vitaraNa-udyatA yatra vayam priya-viyuktA na aBUma,
   tādṛśaṃ kālam ativāhya yatra kvacit yāpayitvā yadā adya dayito gatas tadā	tAdRSam kAlam ativAhya yatra kvacid yApayitvA yadA adya dayitaH gataH tadA
   yūyam āgatāḥ | tathā sarvaṃ kālaṃ diṣṭam athaca kṛtāntarūpaṃ yeṣāṃ te	yUyam AgatAH | taTA sarvam kAlam dizwam aTa-ca kRtAnta-rUpam yezAm te
   tathā matibāhyā amanojñamanasaḥpīḍakatvāt te ca toyadāś ceti vigrahaḥ |	taTA mati-bAhyAH amanojQa-manasaH-pIxaka-tvAt te ca toyadAH ca-iti vigrahaH |
   ataś ca māṃ māriṣyatha, kākvā uktiḥ | evaṃ nāma puṇyabhāginī bhūyāsaṃ,	atas ca mAm mArizyaTa, kAkvA uktiH | evam nAma puNya-BAginI BUyAsaM,
   yena dayitajanavirahitā bhīṣaṇabhavadīyacaritāvalokanaparikhinnahṛdayā	yena dayita-jana-virahitA BIzaNa-BavadIya-carita-avalokana-pariKinna-hRdayA
   jīvitatyāgena api sukham āsīnā | athaca dayitena vinā yā jīvati sā	jIvita-tyAgena api suKam AsInA | aTa-ca dayitena vinA yA jIvati sA
   avaśyavadhārhaiva | yaś ca dirdayaḥ san paradeśaṃ sevate, sa cet dayitāyā	avaSya-vaDa-arha-eva | yaH ca dirdayaH san para-deSam sevate, sa ced dayitAyAH-
   hṛdayaṃ praviṣṭaḥ, tatkaratalopanatam eva maraṇam | na hi asau	hRdayam pravizwaH, tad-kara-tala-upanatam eva maraNam | na hi asO
   jaladharasamaye kim api kāryaṃ kartum samartha iti avaśyam eka eva kvacana	jalaDara-samaye kim api kAryam kartum samarTaH iti avaSyam ekaH eva kvacana
   ciram āste iti | tasmād asmāsu upari prema tāvad āstām; dayām api yadi	ciram Aste iti | tasmAt asmAsu upari prema tAvat AstAm; dayAm api yadi
   akariṣyat, tad avaśyam ihaiva āgamiṣyad ity etāvatī kaṣṭaparampareti anena	akarizyat, tat avaSyam iha-eva Agamizyat iti etAvatI kazwa-paramparA-iti anena
   viśvāsaparipāṭījanitadauḥsthityasūcakena dhvanyate || GhkV_2 ||	viSvAsa-paripAwI-janita-dOHsTitya-sUcakena Dvanyate || GhkV_2 ||
        priyatamaṃ prati nijāvasthāṃ jijñāpayiṣur bhīṣaṇajaladavijṛmbhām	priyatamam prati nija-avasTAm jijQApayizuH BIzaNa-jalada-vijRmBAm
   asahiṣṇur yuktyā kathaṃcid vacanāt yadi amī deśāntaraṃ vrajeyus tat sarvaṃ	asahizNuH yuktyA kaTaMcid vacanAt yadi amI deSa-antaram vrajeyuH tat sarvam
   sampatsyate | priyatamo 'pi ca taddeśaprāptajaladharadhvānākarṇanena	sampatsyate | priyatamaH api ca tad-deSa-prApta-jalaDara-DvAna-AkarNanena
   kadācit madīyām avasthāṃ svayaṃ vā anubhaved api ity abhiprāyeṇa nāyikā	kadAcid madIyAm avasTAm svayam vA anuBavet api iti aBiprAyeNa nAyikA
   idam āha	idam Aha
   brūta taṃ pathikapāṃsulaṃ ghanā yūyam eva pathiśīghralaṅgan /	brUta tam paTika-pAMsulam GanAH yUyam eva paTi-SIGra-laFgan /
   anyadeśaratir adya mucyatāṃ sāthavā tava vadhūḥ kim ucyatām // Ghk_3 //	anya-deSa-ratiH adya mucyatAm sA-aTavA tava vaDUH kim ucyatAm // Ghc-_3 //
        he ghanāḥ ! meghāḥ, athaca atinibiḍāḥ, ata eva hananaśīlāḥ, tam	he GanAH ! meGAH, aTa-ca ati-nibixAH, atas eva hanana-SIlAH, tam
   pathikānām madhye pāṃsulaṃ nirmaryādaṃ nirdayaṃ brūta | etad eva tasya	paTikAnAm maDye pAMsulam nirmaryAdam nirdayam brUta | etat eva tasya
   abhijñānaṃ yat pathikeṣu madhye sa eva nirdaya ity arthaḥ | yato yūyam eva	aBijQAnam yat paTikezu maDye saH eva nirdayaH iti arTaH | yatas yUyam eva
   pathaḥ śīghraṃ laṅgayathety anena katham itaḥ kṣipram eva vrajeyur iti	paTaH SIGram laFgayaTA-iti anena kaTam itas kzipram eva vrajeyuH iti
   protsāhanā dhvanyate | brūteti ca adhyeṣaṇā iyam, laṅganaṃ ca	protsAhanA Dvanyate | brUta-iti ca aDyezaNAH iyam, laFganam ca
   ciravrajitasya api jhagiti āsādanam | priyatamo hi cirakālaṃ proṣitaḥ, sa	cira-vrajitasya api Jagiti AsAdanam | priyatamaH hi cira-kAlam prozitaH, sa
   katham yo mārgaṃ laṅghayitum na śakyas tena adya itaś calitena labhyeteti	kaTam yaH mArgam laFGayitum na SakyaH tena adya itas calitena laByeta-iti
   bhāvaḥ | kiṃ brūta | anyasmin deśe yā iyaṃ ratir vinā api kāryam āsaktiḥ,	BAvaH | kim brUta | anyasmin deSe yA iyam ratiH vinA api kAryam AsaktiH,
   athaca vallabhāntareṇa saha premavisrambho na hi anyathā ambudharakālo	aTa-ca vallaBa-antareNa saha prema-visramBaH na hi anyaTA ambuDara-kAlaH-
   'tivāhya iti, sā ratir mucyatām | avaśyaṃ hi tayā ratyā bhavān grathita	ativAhya iti, sA ratiH mucyatAm | avaSyam hi tayA ratyA BavAn graTita
   eveti upālambhagarbhā uktiḥ | adyeti | adyaivety arthaḥ | atha kathaṃ	eva-iti upAlamBa-garBA uktiH | adya-iti | adya-eva-iti arTaH | aTa kaTam
