   Ap1.1.1.1/ atha-atas- sāmayācārikān (	Ap1.1.1.1/ aTa-atas sAmaya-AcArikAn (
   Ap1.1.1.2-3/ dharmajña.samayaḥ pramāṇam / vedāś ca /	Ap1.1.1.2-3/ Darma-jQa.-samayaH pramANam / vedAH ca /
   Ap1.1.1.4-5/ catvāro varṇo brāhmaṇa.kṣatriya.vaiśya.śūdrāḥ / teṣāṃ pūrvas-	Ap1.1.1.4-5/ catvAraH varNaH brAhmaNa-.kzatriya.-vESya.-SUdrAH / tezAm pUrvas-
   pūrvas- janmatas- śreyān /	pUrvas janmatas SreyAn /
   Ap1.1.1.6/ aśūdrāṇām aduṣṭakarmaṇām upāyanaṃ veda.adhyayanam agnyādheyaṃ	Ap1.1.1.6/ aSUdrANAm aduzwa-karmaNAm upAyanam veda-.aDyayanam agnyADeyam
   phalavanti ca karmāṇi /	Palavanti ca karmANi /
   Ap1.1.1.7/ śuśrūṣā śūdrasya-itareṣāṃ varṇānām /	Ap1.1.1.7/ SuSrUzA SUdrasya-itarezAm varNAnAm /
   Ap1.1.1.8/ pūrvasmin pūrvasmin varṇe niḥśreyasam bhūyaḥ /	Ap1.1.1.8/ pUrvasmin pUrvasmin varNe niHSreyasam BUyas /
   Ap1.1.1.9/ upanayanaṃ vidyā.arthasya śrutitaḥ saṃskāraḥ /	Ap1.1.1.9/ upanayanam vidyA.arTasya SrutitaH saMskAraH /
   Ap1.1.1.10/ sarvebhyo vedebhyaḥ sāvitrī-[anūcyata[anu\vac] iti hi	Ap1.1.1.10/ sarveByaH vedeByaH sAvitrI--[anUcyata[anu\-vac] iti hi
   brāhmaṇam /	brAhmaNam /
   Ap1.1.1.11/ tamasas- vai- eṣa tamaḥ [praviśati[pra\viś] yam	Ap1.1.1.11/ tamasas vE eza tamaH [praviSati[-pra\viS] yam
   avidvān(avidvas) [upanayate[upa\nī] yaś ca-avidvān(avidvas) iti hi	avidvAn-(avidvas) [upanayate[upa\nI] yaH ca-a-vidvAn-(avidvas) iti hi
   brāhmanam /	brAhmanam /
   Ap1.1.1.12/ tasminn abhijana.vidyā.[samudetam[sam.ut\i]	Ap1.1.1.12/ tasmin aBijana.vidyA.[samudetam-[sam.ut\i]
   [samāhitam[sam.ā\dhā] saṃskartāram [īpset[\āp, des.opt.] /	[samAhitam-[sam.a-a\DA] saMskartAram [Ipset[\Ap, des.a-upt.] /
   Ap1.1.1.13/ tasmiṃś ca-eva vidyā.karma.antam [avipratipanne[vi.prati\pad]	Ap1.1.1.13/ tasmin ca-A-iva vidyA.karma.antam [avipratipanne[-vi.prati\pad]
   dharmebhyaḥ /	DarmeByaH /
   Ap1.1.1.14/ yasmāt-dharmān [ācinoti [ā\ci] sa ācāryaḥ /	Ap1.1.1.14/ yasmAt-DarmAn [Acinoti [A\ci] saH AcAryaH /
   Ap1.1.1.15/ tasmai na [druhyet[\druh, opt.] kadā cana /	Ap1.1.1.15/ tasmE na [druhyet[\druh, opt.] kadA canaH /
   Ap1.1.1.16/ sa hi vidyātas taṃ [janayati[\jan, caus.] /	Ap1.1.1.16/ sa hi vidyAtaH tam [janayati-[\jan, ca-Os.] /
   Ap1.1.1.17/ tat-śreṣṭhaṃ janma /	Ap1.1.1.17/ tat-SrezWam janma /
   Ap1.1.1.18/ śarīram eva mātā.pitarau(mātṛ/pitṛ) [janayataḥ[\jan, caus.] /	Ap1.1.1.18/ SarIram eva mAtA-a.-pitarO(-mAtR/-pitR) [janayataH[\jan, ca-Os.] /
   Ap1.1.1.19/ vasante brāhmaṇam [upanayīta[upa\nī, opt.] grīṣme rājanyaṃ	Ap1.1.1.19/ vasante brAhmaNam [upanayIta-[upa\nI, opt.] grIzme rAjanyam
   śaradi vaiśyaṃ garbha.aṣṭameṣu brāhmaṇaṃ garbha.ekādaśeṣu rājanyaṃ	Saradi vESyam garBa-.azwamezu brAhmaNam garBa.ekAdaSezu rAjanyam
   garbha.dvādaśeṣu vaiśyam /	garBa.dvAdaSezu vESyam /
   Ap1.1.1.20/ atha kāmyāni /	Ap1.1.1.20/ aTa kAmyAni /
   Ap1.1.1.21-26/ saptame brahmavarcasa.kāmam , aṣṭama āyuṣ.kāmam , navame	Ap1.1.1.21-26/ saptame brahmavarcasa.-kAmam , azwamaH Ayuz.-kAmam , navame
   tejas.kāmam, daśame- 'annādya.kāmam, ekādaśa indriya.kāmam, dvādaśe	tejas.-kAmam, daSame- aannAdya.-kAmam, ekAdaSa indriya.kAmam, dvAdaSe
   paśu.kāmam /	paSu.-kAmam /
   Ap1.1.1.27/ ā ṣoḍaśād brāhmaṇasya-anātyaya , ā dvāviṃśāt kṣatriyasya-ā	Ap1.1.1.27/ A zoxaSAt brAhmaNasya-anAtyayaH , A dvAviMSAt kzatriyasya-A
   caturviṃśād vaiśyasya yathā vrateṣu samarthaḥ [syāt[\as,opt.]-yāni	caturviMSAt vESyasya yaTA vratezu samarTaH [syAt[\a-s,a-upt.]-yAni
