   atha.ṛgvidhānam	aTa.Rk-viDAnam
   RgV_1.1.(1a):	RgV_1.1.(1a):
   svayambhuve.brahmaṇe.viśvagoptre.namaskṛtvā.mantradṛgbhyas.tathaiva./	svayamBuve.-brahmaNe.-viSva-goptre.namaskRtvA.-mantra-dRgBya-s.taTA-eva./
   RgV_1.1.(1b):	RgV_1.1.(1b):
   vivakṣur.asmy.ṛgvidhānam.purāṇam.purādṛṣṭam.ṛṣibhir.mantra.dṛgbhiḥ.//	vivakzuH-.asmi-.Rc-viDAnam.purANam.pura-adRzwam.RziBiH-.mantra.dRgBiH.//
   RgV_1.1.(2a): mantrebhyo.mantra.dṛgbhyaś.ca.samāmnāyānupūrvaśaḥ./	RgV_1.1.(2a): mantreByo.mantra.dRgBya-S.ca.-samAmnAya-anupUrvaSas-./
   RgV_1.1.(2b): karmaṇām.ṛṣi.dṛṣṭānām.vidhim.provāca.śaunakaḥ.//	RgV_1.1.(2b): karmaNA-Am.Rzi.dRzwAnAm-.viDim.provAca.-SOnakaH.//
   RgV_1.1.(3a): ṛṣibhir.vividhā.mantrā.dṛṣṭā.dṛṣṭa.prayojanāḥ./	RgV_1.1.(3a): RziBiH-.viviDA.-mantrA.-dRzwA.-dRzwa.-prayojanAH./
   RgV_1.1.(3b): prayojanāya.coddiṣṭās.tasmiṃs.tasmin.pradarśitāḥ.//	RgV_1.1.(3b): prayojana-aya.ca-uddizwa-as.tasmin=-.tasmin.-pradarSitAH.//
   RgV_1.1.(4a): nānārthāni.ca.karmāṇi.śānti.puṣṭy.āśrayāṇi.ca./	RgV_1.1.(4a): nAnA-arTA-ni.ca.-karma-aNi.-SAnti.-puzwi-.ASrayANi.ca./
   RgV_1.1.(4b): siddhayaś.ca.tapo.mūlāḥ.śraddadhānasya.kurvataḥ.//	RgV_1.1.(4b): sidDayaS.ca.-tapo.-mUlAH.SraddaDAnasya.kurvataH.//
   RgV_1.1.(5a):	RgV_1.1.(5a):
   stuty.ādayo.ye.vikārāḥ.pradiṣṭās.tathā.arthavādā.rkṣu.sūkteṣu.caiva./	stuti-.At-ayo.ye.-vikArAH.pradizwa-as.-taTA-.arTa-vAdA.-rkzu.-su-ukta-izu.-ca-eva./
   RgV_1.1.(5b):	RgV_1.1.(5b):
   yair..yaiḥ.kāmair.ṛṣir.devatāś.ca.tuṣṭūṣyante..tān..śṛṇuṣva.ucyamānān.//	yEH-..yEH.kAmEH-.RziH-.devatA-S.ca.tuzwu-uzyante..tAn..-SRNuzva-.ucyamAnAn.//
   RgV_1.1.(6a):	RgV_1.1.(6a):
   āyuḥ.svargo.draviṇam.sūnavaś.ca.caturvidham.proktam.āśāsyam.agre./	AyuH-.svargaH-.draviNa-m.sUnava-S.ca.-caturviDam-.proktam-.ASAsyam-.agre./
   RgV_1.1.(6b):	RgV_1.1.(6b):
   anye.kāmāḥ.śataśaḥ.sampradiṣṭāḥ.saṃstuvadbhir.ṛṣibhir.devatāś.ca.//	anye.-kAma-aH.SataSaH.-sampradizwAH.saMstuvadBiH-.RziBiH-.devatA-aS.ca.//
   RgV_1.2.(7a):	RgV_1.2.(7a):
