   BhG 17.1	Bhu 17.1
   ye śāstra-vidhim utsṛjya yajante śraddhayānvitāḥ |	ye SAstra--viDim utsRjya yajante SradDayA-anvitAH |
   teṣāṃ niṣṭhā tu kā kṛṣṇa sattvam āho rajas tamaḥ ||1||	tezAm nizWA tu kA kRzNa sattvam Aho rajaH tamaH ||1||
   śrīdharaḥ :	SrIDaraH :
   uktādhikāra-hetūnāṃ śraddhā mukhyā tu sāttvikī |	ukta-aDikAra--hetUnAm SradDA muKyA tu sAttvikI |
   iti saptadaśe gauṇa-śraddhā-bhedas tridhocyate ||	iti saptadaSe gONa--SradDA-BedaH triDA-ucyate ||
   pūrvādhyāyānte yaḥ śāstra-vidhim utsṛjya vartate kāma-cārataḥ | na sa	pUrva-aDyAya-ante yaH SAstra--viDim utsRjya vartate kAma-cArataH | na sa
   siddhim avāpnoti [Gītā 16.24] ity anena śāstrokta-vidhim utsṛjya	sidDim avApnoti [GItA 16.24] iti anena SAstra-ukta--viDim utsRjya
   kāma-cāreṇa vartamānasya jñāne 'dhikāro nāstīty uktam | tatra śāstram	kAma--cAreNa vartamAnasya jQAne aDikAraH na-asti-iti uktam | tatra SAstram
   utsṛjya kāma-cāraṃ vinā śraddayā vartamānānāṃ kim adhikāro 'sti nāsti veti	utsRjya kAma-cAram vinA SraddayA vartamAnAnAm kim aDikAraH asti na-asti vA-iti
   bubhutsayā 'rjuna uvāca ya iti | atra ca śāstra-vidhim utsṛjya yajanta ity	buButsayA arjunaH uvAca yaH iti | atra ca SAstra--viDim utsRjya yajantaH iti-
   anena śāstrārthaṃ buddhyā tam ullaṅghya vartamāno na gṛhyate | teṣāṃ	anena SAstra-arTam budDyA tam ullaFGya vartamAnaH na gRhyate | tezAm
   śraddhayā yajanānupatteḥ | āstikya-buddhir hi śraddhā | na cāsau	SradDayA yajana-anupatteH | Astikya--budDiH hi SradDA | na ca-asO
   śāstra-viruddhe 'rthe śāstra-jñānavatāṃ sambhavati | tān evādhikṛtya	SAstra--virudDe arTe SAstra--jQAnavatAm samBavati | tAn eva-aDikRtya
