   PADA MARKERS	PADAH MARKERS
   For a four-pada verse:	FoH a fouH--pada verse:
   For a six-pada verse:	FoH a six-pada verse:
   asty uttarasyāṃ diśi devatātmā $ himālayo nāma nagādhirājaḥ &	asti uttarasyAm diSi devatA-AtmA $ himAlayaH nAma naga-aDirAjaH &
   pūrvāparau toyanidhī vigāhya % sthitaḥ pṛthivyā iva mānadaṇḍaḥ // Ks_1.1	pUrva-aparO toya-niDI vigAhya % sTitaH pRTivyAH iva mAna-daNxaH // KH-_1.1
   yaṃ sarvaśailāḥ parikalpya vatsaṃ $ merau sthite dogdhari dohadakṣe &	yam sarva-SElAH parikalpya vatsam $ merO sTite dogDari doha-dakze &
   bhāsvanti ratnāni mahauṣadhīś ca % pṛthūpadiṣṭāṃ duduhur dharitrīm //	BAsvanti ratnAni mahOzaDIH ca % pRTu-upadizwAm duduhuH DaritrIm //
   Ks_1.2 //	KH-_1.2 //
   anantaratnaprabhavasya yasya $ himaṃ na saubhāgyavilopi jātam &	ananta-ratna-praBavasya yasya $ himam na sOBAgya-vilopi jAtam &
   eko hi doṣo guṇasaṃnipāte % nimajjatīndoḥ kiraṇeṣv ivāṅkaḥ // Ks_1.3 //	ekaH hi dozaH guNa-saMnipAte % nimajjati-indoH kiraNezu iva-aFkaH // KH-_1.3 //
   yaś cāpsarovibhramamaṇḍanānāṃ $ saṃpādayitrīṃ śikharair bibharti &	yaH ca-apsaraH-viBrama-maNxanAnAm $ saMpAdayitrIm SiKarEH biBarti &
   balāhakacchedavibhaktarāgām % akālasaṃdhyām iva dhātumattām // Ks_1.4 //	balAhaka=-Ceda-viBakta-rAgAm % akAla-saMDyAm iva DAtumat-tAm // KH-_1.4 //
   āmekhalaṃ saṃcaratāṃ ghanānāṃ $ cchāyām adhaḥsānugatāṃ niṣevya &	AmeKalam saMcaratAm GanAnAm $ cCAyAm aDas-sa-anugatAm nizevya &
   udvejitā vṛṣṭibhir āśrayante % śṛṅgāṇi yasyātapavanti siddhāḥ // Ks_1.5 //	udvejitAH vRzwiBiH ASrayante % SRFgANi yasya-Atapavanti sidDAH // KH-_1.5 //
   padaṃ tuṣārasrutidhautaraktaṃ $ yasminn adṛṣṭvāpi hatadvipānām &	padam tuzAra-sruti-DOta-raktam $ yasmin adRzwvA-api hata-dvipAnAm &
   vidanti mārgaṃ nakharandhramuktair % muktāphalaiḥ kesariṇāṃ kirātāḥ //	vidanti mArgam naKa-ranDra-muktEH % muktAPalEH kesariNAm kirAtAH //
   Ks_1.6 //	KH-_1.6 //
   nyastākṣarā dhāturasena yatra $ bhūrjatvacaḥ kuñjarabinduśoṇāḥ &	nyasta-akzarAH DAtu-rasena yatra $ BUrja-tvacaH kuQjara-bindu-SoNAH &
   vrajanti vidyādharasundarīṇām % anaṅgalekhakriyayopayogam // Ks_1.7 //	vrajanti vidyADara-sundarINAm % anaFga-leKa-kriyayA-upayogam // KH-_1.7 //
   yaḥ pūrayan kīcakarandhrabhāgān $ darīmukhotthena samīraṇena &	yaH pUrayan kIcaka-ranDra-BAgAn $ darImuKa-utTena samIraNena &
   udgāsyatām icchati kiṃnarāṇāṃ % tānapradāyitvam ivopagantum // Ks_1.8 //	udgAsyatAm icCati kiMnarANAm % tAnapradAyi-tvam iva-upagantum // KH-_1.8 //
   kapolakaṇḍūḥ karibhir vinetuṃ $ vighaṭṭitānāṃ saraladrumāṇām &	kapola-kaNxUH kariBiH vinetum $ viGawwitAnAm sarala-drumANAm &
   yatra srutakṣīratayā prasūtaḥ % sānūni gandhaḥ surabhīkaroti // Ks_1.9 //	yatra sruta-kzIra-tayA prasUtaH % sAnUni ganDaH suraBIkaroti // KH-_1.9 //
   vanecarāṇāṃ vanitāsakhānāṃ $ darīgṛhotsaṅganiṣaktabhāsaḥ &	vanecarANAm vanitA-saKAnAm $ darI-gRha-utsaFga-nizakta-BAsaH &
   bhavanti yatrauṣadhayo rajanyām % atailapūrāḥ suratapradīpāḥ // Ks_1.10 //	Bavanti yatra-ozaDayaH rajanyAm % atEla-pUrAH surata-pradIpAH // KH-_1.10 //
   udvejayaty aṅgulipārṣṇibhāgān $ mārge śilībhūtahime 'pi yatra &	udvejayati aFguli-pArzNi-BAgAn $ mArge SilIBUta-hime api yatra &
   na durvahaśroṇipayodharārtā % bhindanti mandāṃ gatim aśvamukhyaḥ //	na durvaha-SroNi-payoDara-ArtAH % Bindanti mandAm gatim aSva-muKyaH //
   Ks_1.11 //	KH-_1.11 //
   divākarād rakṣati yo guhāsu $ līnaṃ divā bhītam ivāndhakāram &	divAkarAt rakzati yaH guhAsu $ lInam divA BItam iva-anDakAram &
   kṣudre 'pi nūnaṃ śaraṇaṃ prapanne % mamatvam uccaiḥśirasāṃ satīva //	kzudre api nUnam SaraNam prapanne % mamatvam uccEs-SirasAm satI-iva //
   Ks_1.12 //	KH-_1.12 //
   lāṅgūlavikṣepavisarpiśobhair $ itas tataś candramarīcigauraiḥ &	lAFgUla-vikzepa-visarpi-SoBEH $ itas tatas candra-marIci-gOrEH &
   yasyārthayuktaṃ girirājaśabdaṃ % kurvanti vālavyajanaiś camaryaḥ //	yasya-arTa-yuktam giri-rAja-Sabdam % kurvanti vAla-vyajanEH camaryaH //
   Ks_1.13 //	KH-_1.13 //
   yatrāṃśukākṣepavilajjitānāṃ $ yadṛcchayā kiṃpuruṣāṅganānām &	yatra-aMSuka-Akzepa-vilajjitAnAm $ yadRcCayA kiMpuruza-aFganAnAm &
   darīgṛhadvāravilambibimbās % tiraskariṇyo jaladā bhavanti // Ks_1.14 //	darI-gRha-dvAra-vilambi-bimbAH % tiraskariNyaH jaladAH Bavanti // KH-_1.14 //
   bhāgīrathīnirjharasīkarāṇāṃ $ voḍhā muhuḥ kampitadevadāruḥ &	BAgIraTI-nirJara-sIkarANAm $ voXA muhur kampita-devadAruH &
   yad vāyur anviṣṭamṛgaiḥ kirātair % āsevyate bhinnaśikhaṇḍibarhaḥ //	yat vAyuH anvizwa-mRgEH kirAtEH % Asevyate Binna-SiKaNxi-barhaH //
   Ks_1.15 //	KH-_1.15 //
   saptarṣihastāvacitāvaśeṣāṇy $ adho vivasvān parivartamānaḥ &	saptarzi-hasta-avacita-avaSezANi $ aDas vivasvAn parivartamAnaH &
   padmāni yasyāgrasaroruhāṇi % prabodhayaty ūrdhvamukhair mayūkhaiḥ //	padmAni yasya-agra-saroruhANi % praboDayati UrDva-muKEH mayUKEH //
   Ks_1.16 //	KH-_1.16 //
   yajñāṅgayonitvam avekṣya yasya $ sāraṃ dharitrīdharaṇakṣamaṃ ca &	yajQa-aFga-yoni-tvam avekzya yasya $ sAram DaritrI-DaraNa-kzamam ca &
   prajāpatiḥ kalpitayajñabhāgaṃ % śailādhipatyaṃ svayam anvatiṣṭhat //	prajApatiH kalpita-yajQa-BAgam % SEla-ADipatyam svayam anvatizWat //
   Ks_1.17 //	KH-_1.17 //
   sa mānasīṃ merusakhaḥ pitṝṇāṃ $ kanyāṃ kulasya sthitaye sthitijñaḥ &	sa mAnasIm meru-saKaH pitLNAm $ kanyAm kulasya sTitaye sTiti-jQaH &
   menāṃ munīnām api mānanīyām % ātmānurūpāṃ vidhinopayeme // Ks_1.18 //	menAm munInAm api mAnanIyAm % Atma-anurUpAm viDinA-upayeme // KH-_1.18 //
   kālakrameṇātha tayoḥ pravṛtte $ svarūpayogye surataprasaṅge &	kAla-krameNa-aTa tayoH pravRtte $ svarUpa-yogye surata-prasaFge &
   manoramaṃ yauvanam udvahantyā % garbho 'bhavad bhūdhararājapatnyāḥ //	manoramam yOvanam udvahantyAH % garBaH aBavat BUDara-rAja-patnyAH //
   Ks_1.19 //	KH-_1.19 //
   asūta sā nāgavadhūpabhogyaṃ $ mainākam ambhonidhibaddhasakhyam &	asUta sA nAga-vaDU-upaBogyam $ mEnAkam amBoniDi-badDa-saKyam &
