   [samayācāravidhiḥ]	[samaya-AcAra-viDiH]
   yenāṇūnāmuṣitamamalaṃ dṛkkriyākhyasvarūpaṃ yatsadbhāvādbhavajalanidhau	yena-aNUnAm-uzitam-amalam dRkkriyA-AKya-svarUpam yat-sadBAvAt-Bava-jalaniDO
   jantujātasya pātaḥ /	jantu-jAtasya pAtaH /
   durvāraṃ tatkṣapayati tamo yatprasādastamīśaṃ caryāpāde vivṛtiracanāṃ	durvAram tat-kzapayati tamaH yad-prasAdaH-tam-ISam caryA-pAde vivRti-racanAm
   kurmahe sampraṇamya // MrgT_3.0 //	kurmahe sampraNamya // MrgT_3.0 //
   iha hi śāstropakrame	iha hi SAstra-upakrame
   iti vastutrayasyāsya prāppādakṛtasaṃsthiteḥ|	iti vastu-trayasya-asya prAppAda-kRta-saMsTiteH|
   caryāyogakriyāpādairviniyogo 'bhidhāsyate||	caryA-yoga-kriyA-pAdEH-viniyogaH aBiDAsyate||
   iti yatprāksūtritaṃ tatrāvagatajñānakriyāyogānāmapi deśikādīnāṃ	iti yat-prAk-sUtritam tatra-avagata-jQAna-kriyA-yogAnAm-api deSikA-AdInAm
   vihitācaraṇaniṣiddhavarjanarūpāṃ caryāṃ vinā na nirvighnato	vihita-AcaraNa-nizidDa-varjana-rUpAm caryAm vinA na nirviGnataH-
   vāñchitaphalāvāptiriti kramāgataṃ yogapādasamāptāvupakṣiptasamanvayaṃ	vAQCita-Pala-avAptiH-iti krama-Agatam yoga-pAda-samAptO=-upakzipta-samanvayam
   caryāpādamavatārayitumāha---	caryA-pAdam-avatArayitum-Aha---
   %% This indicates that the \CP\ is the last of the text	%% ThiH indi-cateH Tat Te \SP\ iH Te last of Te text-
   athāto deśikādīnāṃ sāmānyācārasaṃgrahaḥ /	aTa-atas deSikA-AdInAm sAmAnya-AcAra-saMgrahaH /
   paraścāvasaraprāptaḥ samāsenopadiśyate // MrgT_3.1 //	paraH-ca-avasara-prAptaH samAsena-upadiSyate // MrgT_3.1 //
   Vṛtti:	VRtti:
   [deśikādīnām] ācāryasādhakaputrakasamayināṃ [sāmānyācārasaṃgrahaḥ]	[deSikA-AdInAm] AcArya-sADaka-putraka-samayinAm [sAmAnya-AcAra-saMgrahaH]
   sādhāraṇāsādhāraṇācārasamuccayaḥ [avasaraprāptaḥ] kramāyātaḥ [samāsena]	sADAraNAsADAraNa-AcAra-samuccayaH [avasara-prAptaH] krama-AyAtaH [samAsena]
   saṃkṣepād idānīm upadiśyate 'bhidhīyata iti|	saMkzepAt idAnIm upadiSyate aBiDIyate iti|
   %% sādhāraṇāsādhāraṇācāra@ \Brunner; sādhāraṇācāra@ \Bhatt	%% sADAraNA-sADAraNa-AcAra@ \Brunner; sADAraNa-AcAra@ \Bhat-t
   athaśabdo 'dhikārārthaḥ| ataḥśabdastu yogapādānantaryam|	aTa-SabdaH aDikAra-arTaH| atas-SabdaH-tu yogapAda-Anantaryam|
   [śaivabhedāḥ]	[SEva-BedAH]
   deśiko mantravṛttiśca putrakaḥ samayī ca yaḥ /	deSikaH mantra-vRttiH-ca putrakaH samayI ca yaH /
   catvāra ete śaivāḥ syur vratino 'vratino 'pi vā // MrgT_3.2 //	catvAraH ete SEvAH syuH vratinaH avratinaH api vA // MrgT_3.2 //
   Vṛtti:	VRtti:
   deśika ityācāryaḥ| [mantravṛttiḥ] mantra evānanyaniṣṭhā vṛttiḥ yasya sa	deSikaH iti-AcAryaH| [mantra-vRttiH] mantraH eva-ananya-nizWA vRttiH yasya sa
   sādhakaḥ|	sADakaH|
   śaivānāmeva deśikādīnāmiha lakṣaṇam|	SEvAnAm-eva deSikA-AdInAm-iha lakzaNam|
   śāktādayastu te anyādṛśā eveti vijñāpayituṃ śaivapadopādānam|	SAkta-AdayaH-tu te anyAdRSAH eva-iti vijQApayitum SEva-pada-upAdAnam|
