   atha caturtho 'dhyāyaḥ	aTa caturTaH aDyAyaH
   nābhyarthyā iha santaḥ svayaṃ pravṛttā na cetare śakyāḥ /	na-aByarTyAH iha santaH svayam pravRttAH na ca-itare SakyAH /
   matsarapittanibandhanamacikitsyamarocakaṃ yeṣām //1//	matsara-pitta-nibanDanam-acikitsyam-arocakam yezAm //1//
   śaṅke saṃprati nirviśaṅkamadhunā svarājyasaukhyaṃ vahannendraḥ	SaFke saMprati nirviSaFka-maDunA sva-rAjya-sOKyam vahannendraH
   sāndratapaḥsthiteṣu kathamapyudvegamabhyeṣyati /	sAndra-tapaH-sTitezu kaTam-api-udvegam-aByezyati /
   yadvācaspatimiśranirmitamitavyākhyānamātrasphuṭadvedāntārthavivekavañcidabhavāḥ	yat-vAcaspati-miSra-niH-mita-mita-vya-AKyAna-mAtra-sPuwa-dvedAnta-arTa-viveka-vaQcidaBavAH
   svarge 'pyamī niḥspṛhāḥ //2//	svarge api-amI niHspRhAH //2//
   START BsVBh_4,1.1.1	START BsVBh_4,1.1.1
   āvṛttir asakṛdupadeśāt | BBs_4,1.1 |	AvRttiH asakRt-upadeSAt | BBH-_4,1.1 |
   sādhanānuṣṭhānapūrvakatvātphalasiddherviṣayakrameṇa viṣayiṇorapi	sADana-anuzWAna-pUrvaka-tvAt-Pala-sidDeH-vizaya-krameNa vizayiNoH-api
   tadvicārayoḥ kramamāha--tṛtīye 'dhyāya iti /	tad-vicArayoH kramamAha---tRtIye aDyAyaH iti /
   muktilakṣaṇasya phalasyātyantaparokṣatvāttadarthāni	mukti-lakzaNasya Palasya-atyanta-parokza-tvAt-tad-arTAni
   darśanaśravaṇamanananididhyāsanāni codyamānānyadṛṣṭārthānīti	darSana-SravaNa-manana-nidiDi-AsanAni codyamAnAni-adRzwa-arTAni-iti
   yāvadvidhānamanuṣṭheyāni na tu tato 'dhikamāvartanīyāni pramāṇābhāvāt /	yAvat-viDAnam-anuzWeyAni na tu tatas aDikam-AvartanIyAni pramANa-aBAvAt /
   yatra punaḥ sakṛdupadeśa upāsītetyādiṣu tatra sakṛdeva prayogaḥ	yatra punar sakRt-upadeSaH upAsIta-ityAdizu tatra sakRt-eva prayogaH
   prayājādivaditi prāpta ucyate /	prayAja-Adi-vat-iti prAptaH ucyate /
   yadyapi muktiradṛṣṭacarī tathāpi savāsanāvidyocchedenātmanaḥ	yadi-api muktiH-adRzwa-carI taTA-api sa-vAsana-avidyA-ucCedena-AtmanaH
   svarūpāvasthānalakṣaṇāyāstasyāḥ śrutisiddhatvādavidyāyāśca	svarUpa-avasTAna-lakzaNAyAH-tasyAH Sruti-sidDa-tvAt-avidyAyAH-ca
   vidyotpādavirodhitayā vidyotpādena samucchedasyāhivibhramasyeva	vidyA-utpAda-viroDitayA vidyA-utpAdena samucCedasya-ahi-viBramasya-iva
   rajjutatvasākṣātkāreṇa samucchedasyopapattisiddhatvādanvayavyatirekābhyāṃ	rajju-ta-tva-sA-akzAtkAreNa samucCedasya-upapatti-sidDa-tvAt-anvaya-vi-atirekAByAm
   ca śravaṇamanananididhyāsanābhyāsasyaiva svagocarasākṣātkāraphalatvena	ca SravaNa-manana-nidiDya-Asana-aByAsasya-eva sva-gocara-sAkzAtkAra-Pala-tvena
   lokasiddhatvāsakaladuḥkhavinirmuktaikacaitanyātmako	loka-sidDa-tvAsakala-duHKa-vinirmukta-eka-cEtanya-AtmakaH-
   'hamityaparokṣarūpānubhavasyāpi	aham-iti-aparokza-rUpa-anuBavasya-api
   śravaṇādyabhyāsasādhanatvenānumānāttadarthāni śravaṇādīni dṛṣṭārthāni	SravaNa-Adi-aByAsa-sADana-tvena-anumAnAt-tad-arTAni SravaNa-AdIni dRzwa-arTAni
   bhavanti /	Bavanti /
   na ca dṛṣṭārthatve satyadṛṣṭārthatvaṃ yuktam /	na ca dRzwa-arTa-tve satya-dRzwa-arTa-tvam yuktam /
   na caitānyanāvṛttāni satkāradīrghakālanairantaryeṇa sākṣātkāravate	na ca-etAH-ni-anAvRttAni satkAra-dIrGa-kAla-nErantaryeNa sAkzAt-kAravate
   tādṛśānubhavāya kalpante /	tAdRSa-anuBavAya kalpante /
   na cātrāsākṣātkāravadvijñānaṃ sākṣātkāravatīmavidyāmucchettumarhati /	na ca-atra-asAkzAt-kAra-vat-vijQAnam sAkzAtkAravatIm-avidyAm-ucCettum-arhati /
   na khalu pittopahṛtendriyasya guḍe tiktatāsākṣātkāro	na Kalu pitta-upahRta-indriyasya guxe tikta-tA-sAkzAt-kAraH-
   'ntareṇamādhuryasākṣātkāraṃ sahasreṇāpyupapattibhirnivartitumarhati /	antareNa-mADurya-sAkzAtkAram sahasreNa-api-upapattiBiH-nivartitum-arhati /
   atadvato narāntaravacāṃsivopapattisahasrāṇi vā parāmṛśato 'pi thūtkṛtya	atadvataH nara-antara-vacAMsiva-upapatti-sahasrANi vA parAmRSataH api TUtkRtya
   guḍatyāgāt /	guxa-tyAgAt /
   tadevaṃ dṛṣṭārthatvaddhyānopāsanayoścāntanīrtāvṛttikatvena lokataḥ	tat-evam dRzwa-arTa-tvad-DyAna-upAsanayoH-ca-anta-nIRtAvRttika-tvena lokataH
   pratīterāvṛttireveti siddham //1//	pratIteH-AvRttiH-eva-iti sidDam //1//
   START BsVBh_4,1.1.2	START BsVBh_4,1.1.2
   liṅgāc ca | BBs_4,1.2 |	liFgAt ca | BBH-_4,1.2 |
   adhikaraṇārthamuktvā nirupādhibrahmaviṣayatvamasyākṣipati--atrāha bhavatu	aDikaraNa-arTam-uktvA nirupADi-brahma-vizaya-tvam-asya-akzipati---atra-Aha Bavatu
   nāmeti /	nAma-iti /
   sādhye hyanubhave pratyayāvṛttirarthavatī nāsādhye /	sADye hi-anuBave pratyaya-AvRttiH-arTavatI na-asADye /
   nahi brahmānubhavo brahmasākṣātkāro nityaśuddhasvabhāvādbrahmaṇo	na-hi brahma-anuBavaH brahma-sAkzAtkAraH nitya-SudDa-svaBAvAt-brahmaNaH-
   'tiricyate /	atiricyate /
   tathāca nityasya brahmaṇaḥ svabhāvo nitya eveti kṛtamatra pratyayāvṛtyā /	taTA-ca nityasya brahmaNaH svaBAvaH nityaH eva-iti kRtam-atra pratyaya-AvRtyAH /
   tadidamuktam---ātmabhūtamiti /	tat-idam-uktam----Atma-BUtam-iti /
   ākṣeptāraṃ pratiśaṅkate ---sakṛcchrutāviti /	AkzeptAram pratiSaFkate ----sakRt-Sru-tO=-iti /
   ayamabhisaṃdhiḥ--na ca brahmātmabhūtastatsākṣātkāro 'vidyāmucchinanti tayā	ayam-aBisaMDiH--na ca brahma-Atma-BUtaH-tad-sAkzAtkAraH avidyAm-ucCinanti tayA
   sahānuvṛtteravirodhāt /	saha-anuvRtteH-aviroDAt /
   virodhe vā tasya nityatvānnāvidyodīyeta kuta eva tu tena sahānuvarteta /	viroDe vA tasya nitya-tvAt-na-avidyA-udIyeta kutas eva tu tena saha-anuvarteta /
   tasmāttannivṛttaye āgantukastatsākṣātkāra eṣitavyaḥ /	tasmAt-tad-nivRttaye AgantukaH-tad-sAkzAtkAraH ezitavyaH /
   tathāca pratyayānuvṛttirarthavatī /	taTA-ca pratyaya-anuvRttiH-arTavatI /
   ākṣeptā sarvapūrvoktākṣepeṇa pratyavatiṣṭhate ---na āvṛttāvapīti /	AkzeptA sarva-pUrva-ukta-AkzepeNa pratyavatizWate ---naH AvRttO=-api-iti /
   na khalu jyotiṣṭomavākyārthapratyayaḥ śataśo 'pyāvartamānaḥ	na Kalu jyotizwoma-vAkya-arTa-pratyayaH SataSas api-AvartamAnaH
   sākṣātkārapramāṇaṃ svaviṣaye janayati /	sAkzAtkAra-pramANam sva-vizaye janayati /
   utpannasyāpi tādṛśo dṛṣṭavyabhicāratvena prātibhatvāt /	utpannasya-api tAdRSaH dRzwa-vyaBicAra-tvena prAtiBa-tvAt /
   brahmātmatvapratītiṃbrahmatmasākṣātkāram /	brahma-Atma-tva-pratItiMbrahmatma-sAkzAtkAram /
   punaḥ śaṅkate--na kevalaṃ vākyamiti /	punar SaFkate--na kevalam vAkyam-iti /
   ākṣeptādūṣayati---tathāpyāvṛtyānarthakyamiti /	AkzeptA-dUzayati----taTA-api-AvRtya-AnarTakyam-iti /
