   dvitīyo 'dhyāyaḥ /	dvitIyaH aDyAyaH /
   [dvitīye avirodhākhyādhyāye prathamapāde sāṃkhyayogakāraṇādādismṛtibhiḥ	[dvitIye aviroDa AKyADyAye praTama pAde sAMKya yoga kAraNAt Adi smRtiBiH
   sāṃkhyādiprayuktatarkaiśca vedāntasamanvayavirodhaparihāraḥ]	sAMKya Adi prayukta tarkEH ca vedAnta samanvaya viroDa parihAraH]
     atha dvitīyo 'dhyāyaḥ /	aTa dvitIyaH aDyAyaH /
     saccidānandarūpāya kṛṣṇāyākliṣṭakāriṇe /	saccidAnanda rUpAya kRzNAya aklizwa kAriNe /
     namo vedāntavedyāya gurave buddhisākṣiṇe //1//	namaH vedAnta vedyAya gurave budDi sAkziNe //1//
     sāṃkhyādismṛtiyuktibhirna calito vedāntasiddhāntago	sAMKya Adi smRti yuktiBiH na calitaH vedAnta sidDAnta go
     nirmūlairvividhāgamairavidito vyomādijanmāpyayaḥ /	nirmUlEH viviDa AgamEH aviditaH vyoma Adi janma apyayaH /
     utpattyantavivarjitaścitivapurvyāpi ca kartāṃśako liṅgena prathito 'pi	utpatti anta vivarjitaH citi vapuH vyApi ca kartA aMSakaH liFgena praTitaH api
     nāmatanukṛttaṃ jānakīśaṃ bhaje //2//	nAma tanu kRttam jAnakISam Baje //2//
   START BsCom_2,1.1.1	START BsCom_2,1.1.1
   1 smṛtyadhikaraṇam / sū. 1 2	1 smRti aDikaraNam / sU. 1 2
   prathame 'dhyāye sarvajñaḥ sarveśvaraḥ jagata utpattikāraṇaṃ,	praTame aDyAye sarvajQaH sarva ISvaraH jagataH utpatti kAraNaM,
   mṛtsuvarṇādaya iva ghaṭarucakādīnām /	mRd suvarNa AdayaH iva Gawa rucaka AdInAm /
   utpannasya jagato niyantṛtvena stithikāraṇaṃ, māyāvīva māyāyāḥ /	utpannasya jagataH niyantR tvena stiTi kAraNaM, mAyAvi iva mAyAyAH /
   prasāritasya ca jagataḥ punaḥ svātmanyevopasaṃhārakāraṇaṃ, avaniriva	prasAritasya ca jagataH punar sva Atmani eva upasaMhAra kAraNaM, avaniH iva
   caturvidhasya bhūtagrāmasya /	caturviDasya BUta grAmasya /
   sa eva ca sarveṣāṃ na ātmetyetadvedāntavākyasamanvayapratipādanena	saH eva ca sarvezAm naH AtmA iti etat vedAnta vAkya samanvaya pratipAdanena
   pratipāditam /	pratipAditam /
   pradhānādikāraṇavādāścāśabdatvena nirākṛtāḥ /	praDAna Adi kAraNa vAdAH ca aSabda tvena nirAkRtAH /
   idānīṃ svapakṣe smṛtinyāyavirodhaparihāraḥ, pradhānādivādānāṃ ca	idAnIm sva pakze smRti nyAya viroDa parihAraH, praDAna Adi vAdAnAm ca
