   (Nkpv_157)	(Nkpu-_157)
   nityakarmapūjāvidhiḥ	nitya-karma-pUjA-viDiH
   oṃ namaḥ śrīvajrasattvāya |	om namaH SrI-vajra-sattvAya |
   atha nityakarmapūjāvidhiḥ prārabhyate | tatrādau oṃ hrīṃ svāhā 3	aTa nitya-karma-pUjA-viDiH prAraByate | tatra-AdO om hrIm svAhA 3
   kāyaviśodhane svāhā | iti mantreṇa tridhā ācamya pūjābhāṇḍasaṃkalpaṃ	kAya-viSoDane svAhA | iti mantreNa triDA Acamya pUjA-BANxa-saMkalpam
   kuryāt | tadyathā - oṃ adya śrīmacchrītyādinā saṃkalpoccāraṇānantaramidaṃ	kuryAt | tat-yaTA  om adya SrImat-SrI-ityAdinA saMkalpa-uccAraNa-anantaram-idam
   mantraṃ paṭhet | oṃ namo bhagavate puṣpaketurājāya tathāgatāyārhate	mantram paWet | om namaH Bagavate puzpaketu-rAjAya taTAgatAya-arhate
   samyaksaṃbuddhāya | tadyathā - oṃ puṣpe 2 mahāpuṣpe supuṣpe puṣpodbhave	samyaksaMbudDAya | tat-yaTA  om puzpe 2 mahA-puzpe su-puzpe puzpodBave
   puṣpasaṃbhave puṣpāvakiraṇe svāhā | idaṃ sapuṣpadhūpadīpa	puzpa-saMBave puzpa-avakiraNe svAhA | idam sa-puzpa-DUpa-dIpa
   gandharasanaivedyādiyuktaṃ suvarṇapuṣpabhājanaṃ saṃkalpayāmyaham | tato	ganDa-rasa-nEvedya-Adi-yuktam suvarNa-puzpa-BAjanam saMkalpayAmi-aham | tatas-
   prāṇāyāmādi nyāsayogādi kṛtvā guruṃ ca namaskṛtya śaṅkhaṃ pūjayet || oṃ	prANAyAma-Adi nyAsa-yoga-Adi kRtvA gurum ca namaskRtya SaFKam pUjayet || om
   gurubhyo namaḥ 3 samasta guru ājñā | oṃ ā hūṃ vaṃ vajrodake hūṃ svāhā ||	guruByaH namaH 3 samasta guru AjQA | om A hUm vam vajra-udake hUm svAhA ||
   śirasi śaṅkhodakenābhiṣiñcet -	Sirasi SaFKa-udakena-aBiziQcet -
   yathā hi jātamātreṇa snāpitāḥ sarvatathāgatāḥ |	yaTA hi jAta-mAtreNa snApitAH sarva-taTAgatAH |
   tathāhaṃ snāpayiṣyāmi śuddhadivyena vāriṇā ||	taTA-aham snApayizyAmi SudDa-divyena vAriNA ||
   oṃ sarvatathāgatābhiṣekasamaśriye hūṃ | punaḥ | omhrī svāheti	om sarva-taTAgata-aBizeka-sama-Sriye hUm | punar | omhrI svAhA-iti
   mantreṇācamya pūrvoktamantreṇa pūjābhāṇḍamadhiṣṭhāya puṣpaikaṃ	mantreNa-Acamya pUrva-ukta-mantreNa pUjA-BANxam-aDizWAya puzpa-ekam
   trikāyādhiṣṭhānaṃ kṛtvā bhūmau nyaset | oṃ āḥ huṃ 3 tiṣṭha vajrāsane huṃ |	trikAya-aDizWAnam kRtvA BUmO nyaset | om AH hum 3 tizWa vajra-Asane hum |
   pārśvābhyāṃ kṣipet dvau puṣpau | oṃ sarvapāpānapanaya huṃ | ekaṃ śirasi	pArSvAByAm kzipet dvO puzpO | om sarva-pApAn-apanaya hum | ekam Sirasi
   nyasedanena mantreṇa - oṃ maṇidhari vajriṇi mahāpratisare rakṣa 2 māṃ	nyaset-anena mantreNa  om maNiDari vajriNi mahA-pratisare rakza 2 mAm
   sarvasattvānāṃ ca huṃ 2 phaṭ svāhā | maṇḍale tilakaṃ kṛtvātmānaṃ ca	sarva-sattvAnAm ca hum 2 Paw svAhA | maNxale tilakam kRtvA-AtmAnam ca
   bhūṣayet | oṃ vajratilakabhūṣaṇe svāhā | sajalapuṣpākṣatavāsamaṇḍale	BUzayet | om vajra-tilaka-BUzaNe svAhA | sa-jala-puzpa-akzata-vAsa-maNxale
   pātayedanena mantreṇa, oṃ vajrodake hūṃ | oṃ vajragomaye huṃ | oṃ	pAtayet-anena mantreNa, om vajra-udake hUm | om vajra-gomaye hum | om
   vajrabhūmau surekhe sarvatathāgatādhiṣṭhānādhitiṣṭhantu svāhā | etacca	vajra-BUmO su-reKe sarva-taTAgata-aDizWAna-aDitizWantu svAhA | etat-ca
   paṭhet |	paWet |
   dānaṃ gomayambunā ca sahitaṃ śīlaṃ ca sammārjanaṃ	dAnam gomayambunA ca sahitam SIlam ca sammArjanam
