   Adhyāya 1:	ADyAyaH 1:
   athāto dharmajijñāsā // MS_1,1.1 //	aTa atas Darma jijQAsA // M= _1,1.1 //
   loke yeṣv artheṣu prasiddhāni padāni, tāni, sati sambhave, tadarthāny eva	loke yezu arTezu prasidDAni padAni, tAni, sati samBave, tad arTAni eva
   sūtreṣv ity avagantavyam. nādhyāhārādibhir eṣāṃ parikalpanīyo 'rthaḥ,	sUtrezu iti avagantavyam. na aDyAhAra AdiBiH ezAm parikalpanIyaH arTaH,
   paribhāṣitavyo vā. evaṃ hi{*1/1*} vedavākyāny evaibhir vyākhyāyante.	pariBAzitavyaH vA. evam hi{*1/1*} veda vAkyAni eva eBiH vyAKyAyante.
   itarathā vedavākyāni vyākhyeyāni svapadārthāś ca vyākhyeyāḥ. tad	itaraTAH veda vAkyAni vyAKyeyAni sva padArTAH ca vyAKyeyAH. tat 
   yatnagauravaṃ{*1/2*} prasajyeta.	yatna gOravaM{*1/2*} prasajyeta.
   tatra loke 'yam athaśabdo vṛttād anantarasya prakriyārtho dṛṣṭaḥ. na ceha	tatra loke ayam aTa SabdaH vRttAt anantarasya prakriyA arTaH dRzwaH. na ca iha
   kiñcid vṛttam upalabhyate. bhavitavyaṃ tu tena, yasmin saty anantaraṃ	kiQcid vRttam upalaByate. Bavitavyam tu tena, yasmin sati anantaram
   dharmajijñāsāvakalpate. tathā hi prasiddhapadārthakaḥ sa kalpito bhavati.	Darma jijQAsA avakalpate. taTA hi prasidDa padArTakaH sa kalpitaH Bavati.
   tat tu vedādhyayanam. tasmin hi sati sāvakalpate. naitad evam. anyasyāpi	tat tu veda aDyayanam. tasmin hi sati sA avakalpate. na etat evam. anyasya api
   karmaṇo 'nantaraṃ dharmajijñāsā yuktā, prāg api ca vedādhyayanāt.	karmaNaH anantaram Darma jijQAsA yuktA, prAk api ca veda aDyayanAt.
   ucyate   tādṛśīṃ{*1/3*} tu dharmajijñāsām adhikṛtyāthaśabdaṃ prayuktavān	ucyate  tAdRSIM{*1/3*} tu Darma jijQAsAm aDikRtya aTa Sabdam prayuktavAn
   ācāryaḥ, yā vedādhyayanam antareṇa na saṃbhavati. katham? vedavākyānām	AcAryaH, yA veda aDyayanam antareNa na saMBavati. kaTam? veda vAkyAnAm
   anekavidho vicāra iha vartiṣyate. api ca naiva vayam iha [2]{*1/4*}	anekaviDaH vicAraH iha vartizyate. api ca na eva vayam iha [2]{*1/4*}
   vedādhyayanāt pūrvaṃ dharmajijñāsāyāḥ pratiṣedhaṃ śiṣmaḥ{*1/5*}. na hy	veda aDyayanAt pUrvam Darma jijQAsAyAH pratizeDam SizmaH{*1/5*}. na hi 
   etad ekaṃ vākyaṃ purastāc ca vedādhyayanād dharmajijñāsāṃ	etat ekam vAkyam purastAt ca veda aDyayanAt Darma jijQAsAm
   pratiṣedhiṣyati{*1/6*}, parastāc cānantaryaṃ prakariṣyati. bhidyeta hi	pratizeDizyati{*1/6*}, parastAt ca Anantaryam prakarizyati. Bidyeta hi
   tathā vākyam. anyā hi vacanavyaktir asya purastād vedādhyāyanād	taTA vAkyam. anyA hi vacana vyaktiH asya purastAt veda aDyAyanAd
   dharmajijñāsāṃ pratiṣedhataḥ, anyā ca parastād ānantaryam	Darma jijQAsAm pratizeDataH, anyA ca parastAt Anantaryam
