   atha kauṣītakibrāhmaṇam	aTa kOzItaki brAhmaNam
   KB_1.1.1: asmin.vai.loka.ubhaye.deva.manuṣyā.āsuḥ /	KB_1.1.1: asmin.vE.loka.uBaye.deva. manuzyA.AsuH /
   KB_1.1.2: te.devāḥ.svargaṃl.lokam.yanto.agnim.acuḥ /	KB_1.1.2: te.devAH.svargaMl.lokam.yantaH .agnim.acuH /
   KB_1.1.3: tvam.no.asya.lokasya.adhyakṣa.edhi.iti / (agnyādhāna)	KB_1.1.3: tu am.no.asya. lokasya.aDyakza .eDi. iti / (agni ADAna)
   KB_1.1.4: tān.agir.uvāca /	KB_1.1.4: tAn .agir.uvAca /
   KB_1.1.5: atha.yad.vo.aham.ghora.saṃsparśatamo.asmi /	KB_1.1.5: aTa.yat .vaH .aha m.Ga ura. saMsparSa tamaH .asmi /
   KB_1.1.6: anapacāyitāro.manuṣyāḥ / (agnyādhāna)	KB_1.1.6: anapacAyitAro. manuzyAH / (agni ADAna)
   KB_1.1.7: katham.vas.tad.bhaviṣyati.yan.manuṣyeṣv.iti /	KB_1.1.7: kaTam .vas. tad .Bavizyati.yan. manuzyezu .iti /
   KB_1.1.8: te.devā.ūcuḥ /	KB_1.1.8: te. devA.UcuH /
   KB_1.1.9: tasya.vai.te.vayam.ghorās.tanūr.vinidhāsyāmaḥ / (agnyādhāna)	KB_1.1.9: tasya.vE.te.vaya m.GorA s.tanUr. viniDAsyAmaH / (agni ADAna)
   KB_1.1.10: atha.yā.eva.te.śivā.śagmā.yajñiyā.tanūḥ /	KB_1.1.10: aTa.yA.eva.te.SivA. SagmA. yajQi yA. tanUH /
   KB_1.1.11: tayā.iha.manuṣyebhyo.bhaviṣyasi.iti / (agnyādhāna)	KB_1.1.11: tayA a.iha. manuzyeByaH . Bavizyasi. iti / (agni ADAna)
   KB_1.1.12: tasya.apsu.pavamānām.adadhuḥ /	KB_1.1.12: tasya.apsu.pavamAnAm.adaDuH /
   KB_1.1.13: vāyau.pāvakām /	KB_1.1.13: vAyO.pAvakAm /
   KB_1.1.14: āditye.śucim / (agnyādhāna)	KB_1.1.14: Aditye. Sucim / (agni ADAna)
   KB_1.1.15: atha.yā.eva.asya.śivā.śagmā.yajñiyā.tanūr.āsīt /	KB_1.1.15: aTa.yA.eva.asya.SivA. SagmA. yajQiyA.tanUr.A AsIt /
   KB_1.1.16: tayā.iha.manuṣyebhyo.atapat / (agnyādhāna)	KB_1.1.16: tayA a.iha. manuzyeByaH .atapat / (agni ADAna)
   KB_1.1.17: etā.vā.agnes.tanvaḥ /	KB_1.1.17: etA. vA.agnes. tanvaH /
   KB_1.1.18: tad.yad.etā.devatā.yajati /	KB_1.1.18: tat .yat .etA. devatA.yajati /
   KB_1.1.19: atra.agniḥ.sāṅgaḥ.satanūḥ.prīto.bhavati / (agnyādhāna)	KB_1.1.19: atra.agniH.sa aFgaH.sa tanUH. prItaH .Bavati / (agni ADAna)
   KB_1.1.20: tā.vai.tisro.bhavanti /	KB_1.1.20: tA. vE.tisro.Bavanti /
   KB_1.1.21: trayo.vā.ime.lokāḥ /	KB_1.1.21: trayaH .vA.i me.lokAH /
   KB_1.1.22: imān.eva.tal.lokān.āpnoti / (agnyādhāna)	KB_1.1.22: imAn .eva. tal. lokAn .Apnoti / (agni ADAna)
   KB_1.2.1: paurṇamāsam.prathamāyai.tantram.bhavati /	KB_1.2.1: pOrNamAsam .praTamAyE.tantram .Bavati /
   KB_1.2.2: āmāvāsyam.dvitīyāyai /	KB_1.2.2: AmOvAsyam .dvitIyAyE /
   KB_1.2.3: tena.ha.asya.darśa.pūrṇa.māsāv.anvārabdhau.bhavataḥ /	KB_1.2.3: tena.ha.asya.darSa. pUrNa. mAsO= .anvArabDO.BavataH /
   (agnyādhāna)	(agni ADAna)
   KB_1.2.4: īḍitavatyau.havyavāḍvatyau.prathamāyai.samyājye /	KB_1.2.4: IxitavatI O.havya vAxvatyO.praTamAyE.samyAjye /
   KB_1.2.5: tat.samyājyā.rūpam /	KB_1.2.5: tat.samya AjyA. rUpam /
   KB_1.2.6: dvy.agnī.dvitīyāyai / (agnyādhāna)	KB_1.2.6: dvi .agnI.dvitIyAyE / (agni ADAna)
   KB_1.2.7: dvau.hi.agnī.yajati /	KB_1.2.7: dvO.hi .agnI. yajati /
   KB_1.2.8: saptasasa.sāmidhenīkā.tṛtīyā /	KB_1.2.8: saptasasa.sAmiDenIkA.tRtIyA /
   KB_1.2.9: saptadaśa.sāmidhenīkā.vā.iṣṭi.paśu.bandhāḥ / (agnyādhāna)	KB_1.2.9: saptadaSa. sAmiDenIka a.vA.izwi.paSu . banDAH / (agni ADAna)
   KB_1.2.10: tad.iṣṭi.pauś.bandhān.āpnoti /	KB_1.2.10: tad .izwi.pOS.banDAn .Apnoti /
   KB_1.2.11: sadvantāv.ājya.bhāgau.bhavataḥ /	KB_1.2.11: sat vantA v.Ajya. BAgO. BavataH /
   KB_1.2.12: asāni.iti.vā.agnīn.ādhatte / (agnyādhāna)	KB_1.2.12: asAni .iti .vA.agnIn .ADatte / (agni ADAna)
   KB_1.2.13: syām.iti.kāmayate /	KB_1.2.13: syAm.iti. kAmayate /
   KB_1.2.14: sa.yadi.ha.vā.api.svaiṣāvīra.iva.sann.agnīn.ādhatte /	KB_1.2.14: sa.ya di.ha.vA. api. sva ezA vIra .iva. san= .agnIn .ADatte /
   KB_1.2.15: kṣipra.eva.sambhavati / (agnyādhāna)	KB_1.2.15: kzipra.eva. samBavati / (agni ADAna)
   KB_1.2.16: kṣipre.bhogyatām.aśnute /	KB_1.2.16: kzipre.Bogya tAm .aSnute /
   KB_1.2.17: yaḥ.sadvantau.kurute /	KB_1.2.17: yaH.sat vantO. kurute /
   KB_1.2.18: virājau.samyājye /	KB_1.2.18: virAjO. samyAjye /
   KB_1.2.19: śrīr.virāḍ.anna.adyam / (agnyādhāna)	KB_1.2.19: SrIH .virAj .anna .adyam / (agni ADAna)
   KB_1.2.20: śriyo.virājo.anna.adyasya.upāptyai /	KB_1.2.20: Sriyo.virAjaH .anna .adyasya.upAptyE /
   KB_1.2.21: tā.vai.gāyatryo.bhavanti /	KB_1.2.21: tA. vE.gAyatryo.Bavanti /
   KB_1.2.22: gāyatro.vā.agnir.gāyatrac.chandāḥ / (agnyādhāna)	KB_1.2.22: gAyatraH .vA.agniH .gAyatra c.CandAH / (agni ADAna)
   KB_1.2.23: svena.eva.tac.chandasā.agnīn.ādhatte /	KB_1.2.23: svena .eva. tac.Canda sA.agnIn .ADatte /
   KB_1.2.24: tā.vā.upāṃśu.bhavanti /	KB_1.2.24: tA. vA. upAMSu. Bavanti /
   KB_1.2.25: retaḥ.siktir.vā.agny.ādhyeyam / (agnyādhāna)	KB_1.2.25: retaH .siktiH .vA.agny.ADyeyam / (agni ADAna)
   KB_1.2.26: upāṃśu.vai.retaḥ.sicyate /	KB_1.2.26: upAMSu. vE.retaH.sicyate /
   KB_1.2.27: abhirūpā.bhavanti /	KB_1.2.27: aBirUpA.Bavanti /
   KB_1.2.28: yad.yajñe.abhirūpam.tat.samṛddham.yajñasya.eva.samṛddhyai /	KB_1.2.28: yat .yajQe.aBirUpam .tat. samRdDam .yajQasya.eva. samRdDyE /
   (agnyādhāna)	(agni ADAna)
   KB_1.2.29: dvādaśa.dadyāt /	KB_1.2.29: dvAdaSa.dadyAt /
   KB_1.2.30: dvādaśa.vai.māsāḥ.saṃvatsaraḥ /	KB_1.2.30: dvAdaSa.vE. mAsAH.saMvatsaraH /
   KB_1.2.31: saṃvatsarasya.eva.āptyai / (agnyādhāna)	KB_1.2.31: saMvatsarasya.eva .AptyE / (agni ADAna)
   KB_1.2.32: aśvam.trayodaśam.dadāti /	KB_1.2.32: aSvam .trayodaSam.da dAti /
   KB_1.2.33: yas.trayodaśo.māsas.tasya.āpyai / (agnyādhāna)	KB_1.2.33: yas.trayodaSa u.mAsa s.tasya .ApyE / (agni ADAna)
   KB_1.3.1: deva.asurā.vā.eṣu.lokeṣu.samyattā.āsuḥ /	KB_1.3.1: deva.asura a.vA.a izu. loka izu. samyat tA.AsuH /
   KB_1.3.2: tebhyo.agnir.apākrāmat /	KB_1.3.2: teByaH .agniH .apAkrAmat /
   KB_1.3.3: sa.ṛtūn.prāviśat /	KB_1.3.3: sa .RtUn. prAviSat /
