   namaḥ śrīsarvabuddhabodhisattvebhyaḥ	namaH SrI-sarva-budDa-boDisattveByaH
   SumAv_1: buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī	SumO=-_1: budDaH BagavAn satkRtaH gurukRtaH mAnitaH pUjitaH rAjaBI
   rājāmātyair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair	rAjA-amAtyEH DaniBiH pOrEH SrezWiBiH sArTavAhEH devEH nAgEH-
   yakṣair asurair garuḍair gandharvaiḥ kinnarair mahoragair iti	yakzEH asurEH garuxEH ganDarvEH kinnarEH mahA-uragEH iti
   devanāgayakṣagandharvāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān	deva-nAga-yakza-ganDarva-asura-garuxa-kinnara-mahoraga-aByarcitaH budDaH BagavAn
   jñāto mahāpuṇyo lābhī	jQAtaH mahA-puNyaH lABI
   cīvarapiṇḍapātraśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ	cIvara-piNxa-pAtra-Sayana-Asana-glAna-pratyaya-BEzajya-parizkArANAm
   saśrāvakasaṃghaḥ śrāvastyāṃ viharati sma jetavane 'nāthapiṇḍadasyārāme.	sa-SrAvaka-saMGaH SrAvastyAm viharati sma jetavane anATapiNxadasya-ArAme.
   SumAv_2: tena khalu punaḥ samayena śrāvastyām anāthapiṇḍado nāma gṛhapatiḥ	SumO=-_2: tena Kalu punar samayena SrAvastyAm anATapiNxadaH nAma gRhapatiH
   prativasaty āḍhyo mahādhano mahābhogo vistīrṇaviśālaparigraho	prativasati AXyaH mahADanaH mahA-BogaH vistIrNa-viSAla-parigrahaH-
   vaiśravaṇadhanasamudito vaiśravaṇadhanapratispardhī.	vESravaNa-Dana-samuditaH vESravaNa-Dana-pratisparDI.
   SumAv_3: tena sadṛśāt kulāt kalatram ānītam. sa tayā sārdhaṃ krīḍati	SumO=-_3: tena sadRSAt kulAt kalatram AnItam. sa tayA sArDam krIxati
   ramate paricārayati. tasya krīḍato ramamāṇasya paricārayataḥ patnī	ramate paricArayati. tasya krIxataH ramamANasya paricArayataH patnI
   āpannasattvā saṃvṛttā. sāṣṭānāṃ navānāṃ vā māsānām atyayāt prasūtā.	ApannasattvA saMvRttA. sa-azwAnAm navAnAm vA mAsAnAm atyayAt prasUtA.
   SumAv_4: dārikā jātā, abhirūpā darśanīyā prāsādikā sarvāṅgapratyaṅgopetā	SumO=-_4: dArikA jAtA, aBirUpA darSanIyA prAsAdikA sarva-aFga-pratyaFga-upetA
   sā unnītā vardhitā mahatī saṃvṛttā, jñātibhir asyāḥ sumāgadheti nāma	sA unnItA varDitA mahatI saMvRttA, jQAtiBiH asyAH sumAgaDA-iti nAma
