   BhG 3.1	Bhu 3.1
   arjuna uvāca	arjunaH uvAca
   jyāyasī cet karmaṇas te matā buddhir janārdana |	jyAyasI ced karmaNaH te matA budDiH janArdana |
   tat kiṃ karmaṇi ghore māṃ niyojayasi keśava || 1 ||	tat kim karmaNi Gore mAm niyojayasi keSavaH || 1 ||
   śrīdharaḥ :	SrIDaraH :
   sāṅkhye yoge ca vaiṣamyaṃ matvā mugdhāya jiṣṇave |	sAFKye yoge ca vEzamyam matvA mugDAya jizNave |
   tayor bheda-nirāsāya karma-yoge udīryate ||	tayoH Beda--nirAsAya karma---yoge udIryate ||
   evaṃ tāvad aśocyān anvaśocas tvam [Gītā 2.11] ity ādinā prathamaṃ	evam tAvat aSocyAn anvaSocaH tvam [GItA 2.11] iti AdinA praTamam
   mokṣa-sādhanatvena dehātma-viveka-buddhir uktā | tad-anantaram eṣā te	mokza--sADana-tvena deha-Atma--viveka--budDiH uktA | tad--anantaram ezA te
   'bhihitā sāṅkhye buddhir yoge tv imāṃ śṛṇu [Gītā 2.39] ity ādinā karma	aBihitA sAFKye budDiH yoge tu imAm SRNu [GItA 2.39] iti AdinA karma
   coktam | na ca tayor guṇa-pradhāna-bhāvaḥ spaṣṭaṃ darśitaḥ | tatra	ca-uktam | na ca tayoH guNa--praDAna-BAvaH spazwam darSitaH | tatra
   buddhi-yuktasya sthita-prajñasya	budDi-yuktasya sTita-prajQasya
   niṣkāmatva-niyatendriyatva-nirahaṅkāratvādy-abhidhānād eṣā brāhmī sthitiḥ	nizkAma-tva--niyata-indriya-tva--nirahaFkAra-tva-Adi--aBiDAnAt ezA brAhmI sTitiH
   pārtha [Gītā 2.72] iti sapraśaṃsam upasaṃhārāc ca buddhi-karmaṇor madhye	pArTa [GItA 2.72] iti sa-praSaMsam upasaMhArAt ca budDi-karmaNoH maDye
   buddheḥ śreṣṭhatvaṃ bhagavato 'bhipretaṃ manvāno 'rjuna uvāca jyāyasī ced	budDeH SrezWa-tvam BagavataH aBipretam manvAnaH arjunaH uvAca jyAyasI ced-
