   atha ṣaṣṭho 'dhyāyaḥ	aTa zazWaH aDyAyaH
   atha ṣaṣṭhādhyāyasya praśamaṃ brāhmaṇam	aTa zazWa-aDyAyasya praSamam brAhmaNam
   START BrhUp 6,1.1	START BrhUp 6,1.1
   yo ha vai jyeṣṭhaṃ ca śreṣṭhaṃ ca veda jyeṣṭhaś ca śreṣṭhaś ca svānāṃ	yaH ha vE jyezWam ca SrezWam ca veda jyezWaH ca SrezWaH ca svAnAm
   bhavati |	Bavati |
   prāṇo vai jyeṣṭhaś ca śreṣṭhaś ca |	prANaH vE jyezWaH ca SrezWaH ca |
   jyeṣṭhaś ca śreṣṭhaś ca svānāṃ bhavati |	jyezWaH ca SrezWaH ca svAnAm Bavati |
   api ca yeṣāṃ bubhūṣati |	api ca yezAm buBUzati |
   ya evaṃ veda || BrhUp_6,1.1 ||	yaH evam vedaH || BrhUp_6,1.1 ||
   BrhUpBh_6,1.1 oṃ prāṇo gāyatrītyuktam /	Brhu-upBh_6,1.1 om prANaH gAyatrI-iti-uktam /
   kasmātpunaḥ kāraṇātprāṇabhāvo gāyatryā na punarvāgādibhāva iti	kasmAt-punar kAraNAt-prANa-BAvaH gAyatryA na punar-vAc-Adi-BAvaH iti
   yasmājjyeṣṭhaśca śreṣṭhaśca prāṇo na vāgādayo jyaiṣṭhyaśraiṣṭhyabhājaḥ /	yasmAt-jyezWaH-ca SrezWaH-ca prANaH na vAc-AdayaH jyEzWya-SrEzWya-BAjaH /
   kathaṃ jyeṣṭhatvaṃ śreṣṭhatvaṃ ca prāṇasyoti	kaTam jyezWa-tvam SrezWa-tvam ca prANasya-uti
   tannirdidhārayiṣayedamārabhyate /	tat-nirdiDArayizayA-idam-AraByate /
   athavokthayajuḥ sāmakṣattrādibhāvaiḥ prāṇasyaivopāsanamabhihitaṃ	aTavA-ukTa-yajuH sAmakzattra-Adi-BAvEH prANasya-eva-upAsanam-aBihitam
   satsvapyanyeṣu cakṣurādiṣu /	satsu-api-anyezu cakzuH-Adizu /
   tatra hetumātramihā'nantaryeṇa saṃbadhyate /	tatra hetu-mAtram-ihA-anantaryeNa saMbaDyate /
   na punaḥ pūrvaśeṣatā /	na punar pUrva-Seza-tA /
   vivakṣitaṃ tu khilatvādasya kāṇḍasya pūrvatra yadanuktaṃ viśiṣṭaphalaṃ	vivakzitam tu Kila-tvAt-asya kANxasya pUrvatra yat-anuktam viSizwa-Palam
   prāṇaviṣayamupāsanaṃ tadvaktavyamiti /	prANa-vizayam-upAsanam tat-vaktavyam-iti /
   yaḥ kaściddha vā ityāvadhāraṇarchai /	yaH kaScid-ha vA iti-AvaDAraNaRCE /
   yo jyeṣṭhaśreṣṭhaguṇaṃ vakṣyamāṇaṃ yo vedāsau bhavatyeva jyeṣṭhaśca	yaH jyezWa-SrezWa-guNam vakzyamANam yaH vedAsO Bavati-eva jyezWaH-ca
   śreṣṭhaśca /	SrezWaH-ca /
   evaṃ phalena pralobhitaḥ sanpraśnāyāmukhībhūtastasmai cā'ha-prāṇo vai	evam Palena praloBitaH san-praSnAya-amuKIBUtaH-tasmE cA-aha--prANaH vE
   jyeṣṭhaśca śreṣṭhaśceti /	jyezWaH-ca SrezWaH-ca-iti /
   kathaṃ punaravagamyate prāṇo jyeṣṭhaśca śreṣṭhaśceti /	kaTam punar-avagamyate prANaH jyezWaH-ca SrezWaH-ca-iti /
   yasmānniṣekakāla eva śukraśoṇitasaṃmbandhaḥ prāṇādikalāpasyāviśiṣṭaḥ /	yasmAt-nizeka-kAle eva Sukra-SoNita-saMmbanDaH prANa-Adi-kalApasya-aviSizwaH /
   tathāpi nāprāṇaṃ śukraṃ virohatīti prathamo vṛttilābhaḥ prāṇasya	taTA-api na-aprANam Sukram virohati-iti praTamaH vRtti-lABaH prANasya
