   Bl. 157V1-R5 Pūrṇika SĀ(Hos1)	Bl. 157V1-R5 PUrNika SĀ(Hos1)
   4. athāyuṣmān pūrṇiko 'ciraprakrāntān saṃbahulān anyatīrthikaparivrājakān	4. aTa-AyuzmAn pUrNikaH acira-prakrAntAn saMbahulAn anya-tIrTika-parivrAjakAn
   viditvā yena bhagavāṃs tenopajagāma. upetya bhagavatpādau śirasā vanditvā,	viditvA yena BagavAn tena-upajagAma. upetya Bagavat-pAdO SirasA vanditvA,
   ekānte nyaṣīdat. ekāntaniṣanna āyuṣmān pūrṇiko yāvad evāsyābhūt.	ekAnte nyazIdat. ekAnta-nizannaH AyuzmAn pUrNikaH yAvat eva-asya-aBUt.
   saṃbahulair anyatīrthikaparivrājakaiḥ sārdham antarākathāsamudāhāras tat	saMbahulEH anya-tIrTika-parivrAjakEH sArDam antarAkaTA-samudAhAraH tat-
   sarvaṃ bhagavato vistareṇārocayati. evaṃ cāha.	sarvam BagavataH vistareNa-Arocayati. evam ca-Aha.
   5. kaccid ahaṃ bhadanta evaṃ vyākurvāṇo no ca bhagavantam abhyācakṣe.	5. kaccit aham Badante evam vyAkurvANaH no ca Bagavantam aByAcakze.
   nātisarāmy uktavādī cāhaṃ bhagavato dharmavādī ca dharmasya cānudharmaṃ	na-atisarAmi ukta-vAdI ca-aham BagavataH Darma-vAdI ca Darmasya ca-anuDarmam
   vyākaromi. na ca me kaścid āgacchet parataḥ saha dharmeṇa vādānuvādaṃ	vyAkaromi. na ca me kaScid AgacCet paratas saha DarmeNa vAda-anuvAdam
   garhasthānīyo dharmaḥ.	garha-sTAnIyaH DarmaH.
   6. tatthyaṃ tvaṃ pūrṇika vyākurvāṇo no ca mām abhyācakṣase. nātisarāsy	6. tatTyam tvam pUrNika vyAkurvANaH no ca mAm aByAcakzase. na-atisarAsy
   uktavādī ca tvaṃ mama dharmavādī ca dharmasya cānudharmaṃ vyākarosi. na ca	ukta-vAdI ca tvam mama Darma-vAdI ca Darmasya ca-anuDarmam vyAkarosi. na ca
   te kaścid āgacchet parataḥ saha dharmeṇa vādānuvādaṃ garhasthānīyo dharmaḥ	te kaScid AgacCet paratas saha DarmeNa vAda-anuvAdam garha-sTAnIyaH DarmaH
   7. tat kasmād dhetoḥ. pūrvaṃ pūrṇika ......... anabhisamayāt*	7. tat kasmAt DetoH. pUrvam pUrNika ......... anaBisamayAt-*
   śvāṃtrakulajātā guḍaguṃjijātā muṃjabalbajajātā ājavaṃjavasamāpannā asmāl	SvAMtra-kula-jAtA guxa-guMji-jAtA muMja-balbaja-jAtAH AjavaMjava-samApannA asmAl
   lokāt paraṃ lokaṃ parāl lokād imaṃ lokaṃ sandhāvaṃti saṃsaraṃti saṃsārān	lokAt param lokam parAt lokAt imam lokam sanDAvaMti saMsaraMti saMsArAn
   na vyativartaṃte.	na vyativartaMte.
   8. mithyāmāneṣu pūrṇika ....... apariśeṣam adhyastaṃ parikṣayaṃ paryādānaṃ	8. miTyAmAnezu pUrNika ....... apariSezam aDyastam parikzayam paryAdAnam
   gacchet sarvasyāḥ prajāyā dīrgharātram arthāya hitāya sukhāya //	gacCet sarvasyAH prajAyAH dIrGarAtram arTAya hitAya suKAya //
   Bl. 157R5-159V2: Kokanada SĀ(Hos1)	Bl. 157R5-159V2: Kokanada SĀ(Hos1)
   1. bhagavān rājagṛhe viharati veṇuvane kalandakanivāpe. athāyuṣmān ānandaḥ	1. BagavAn rAjagRhe viharati veNu-vane kalandaka-nivApe. aTa-AyuzmAn AnandaH
   sa rātryā paścime yāme vyutthāya yena nadī tapodā tenopajagāma. upetya	sa rAtryA paScime yAme vyutTAya yena nadI tapodA tena-upajagAma. upetya
   nadyās tapodāyās tīre cīvarakāṇy upanikṣipya nadīṃ tapodām abhyavagāhya	nadyAH tapaH-dAyAH tIre cIvarakANi upanikzipya nadIm tapaH-dAm aByavagAhya
   gātrāṇi pariṣicya nadīṃ tapodāṃ pratyutthāya, ekacīvaraka asthād gātrāṇy	gAtrANi parizicya nadIm tapodAm pratyutTAya, eka-cIvaraka asTAt gAtrANi-
   āvāpayamānaḥ	AvApayamAnaH
   2. tena khalu samayena kokanadaḥ parivrājako yena nadī tapodā	2. tena Kalu samayena kokanadaH parivrAjakaH yena nadI tapaH-dA
   tenopajagāma. aśrauṣīd āyuṣmān ānandaḥ kokanadasya parivrājakasya	tena-upajagAma. aSrOzIt AyuzmAn AnandaH kokanadasya parivrAjakasya
   pariṣiñcanaśabdam. śrutvā ca punar āyuṣmatānandenotkāśanaśabdaḥ kṛtaḥ.	pariziQcana-Sabdam. SrutvA ca punar AyuzmatA-Anandena-utkASana-SabdaH kRtaH.
   aśrauṣīt kokanadaḥ parivrājako tasyotkāśanaśabdaṃ. śrutvā ca punar evam	aSrOzIt kokanadaH parivrAjakaH tasya-utkASana-Sabdan. SrutvA ca punar evam
   āha.	Aha.
   3. ko 'sy āyuṣman. ahaṃ śramaṇo 'smi. katameṣāṃ śramaṇānām.	3. kaH asi Ayuzman. aham SramaNaH asmi. katamezAm SramaNAnAm-.
   śākyaputrīyāṇām. pṛccheyam aham āyuṣmāṃ kañcid eva pradeśāmi saced	SAkya-putrIyANAm. pRcCeyam aham AyuzmAm kaQcid eva pradeSAmi sa-ced-
   avakāśaṃ kuryāḥ praśnasya vyākaraṇāya. pṛcchāyuṣman. śrutva te	avakASam kuryAH praSnasya vyAkaraNAya. pRcCa-Ayuzman. Srutva te
   vedayiṣyāmi.	vedayizyAmi.
   4. kin nv āyuṣman bhavati tathāgataḥ paraṃ maraṇāt. avyākṛtaṃ bhagavatā	4. kid nu Ayuzman Bavati taTAgataH param maraNAt. avyAkRtam BagavatA
   bhavati tathāgataḥ paraṃ maraṇāt. kin nv āyuṣman na bhavati bhavati ca na	Bavati taTAgataH param maraNa-at. kid nu Ayuzmat na Bavati Bavati ca na
   bhavati naiva bhavati naiva na bhavati tathāgataḥ paraṃ maraṇāt. avyākṛtaṃ	Bavati na-eva Bavati na-eva na Bavati taTAgataH param maraNAt. avyAkRtam
   bhagavatā na bhavati bhavati ca na na bhavati naiva bhavati naiva na	BagavatA na Bavati Bavati ca na na Bavati na-eva Bavati na-eva na
   bhavati tathāgataḥ paraṃ maraṇāt.	Bavati taTAgataH param maraNAt-.
   5. kin nv āyuṣman bhavati tathāgataḥ paraṃ maraṇād iti pṛṣṭa avyākṛtam iti	5. kid nu Ayuzman Bavati taTAgataH param maraNAt iti pRzwa avyAkRtam iti
   vadasi. na bhavati bhavati ca na na bhavati naiva bhavati naiva na bhavati	vadasi. na Bavati Bavati ca na na Bavati na-eva Bavati na-eva na Bavati
   tathāgataḥ paraṃ maraṇād iti pṛṣṭaḥ avyākṛtam iti vadasi. kinv āyuṣman na	taTAgataH param maraNAt iti pRzwaH avyAkRtam iti vadasi. kinu Ayuzmat na
   jānāsi na paśyasi. nāham āyuṣman na jānāmi na paśyāmi. jānāmy ahaṃ	jAnAsi na paSyasi. na-aham Ayuzmat na jAnAmi na paSyAmi. jAnAmi aham
   paṣyāmi. kin nv āyuṣman jānāsi paśyasi.	pazyAmi. kid nu Ayuzman jAnAsi paSyasi.
   6. ........ dṛṣṭir dṛṣṭisthānaṃ dṛṣṭisthāna ...... tam ahaṃ jānāmi tam	6. ........ dRzwiH dRzwi-sTAnam dRzwi-sTAnaH ...... tam aham jAnAmi tam
   ahaṃ paśyāmi. evaṃ cāham āyuṣman jānāmy evaṃ paśyāmi. kin nv ahaṃ na	aham paSyAmi. evam ca-aham Ayuzman jAnAmi evam paSyAmi. kid nu aham na
   jānāmi na paśyāmi.	jAnAmi na paSyAmi.
   7. ko nāmāyuṣmaṃ. ānanda iti. āścaryaṃ yāvan mahācāryasya śrāvakeṇa	7. kaH nAma-Ayuzman. AnandaH iti. AScaryam yAvat mahA-AcAryasya SrAvakeNa
   sārdham antarākathāsamudāhāraḥ. saced ahaṃ sañjānīyām āyuṣmān ānanda iti	sArDam antarAkaTA-samudAhAraH. saced aham saQjAnIyAm AyuzmAn AnandaH iti
   etāvat pratibhāsya na haṃta bh. ...... evam uktvā prakrāntaḥ //	etAvat pratiBA-asya na haMta B. ...... evam uktvA prakrAntaH //
   Bl. 159V2-162V1: Anāthapiṇḍada SĀ(Hos1)	Bl. 159V2-162V1: AnATapiNxada SĀ(Hos1)
   1. // bhagavān śrāvastyāṃ viharati jetavane anāthapiṇḍadasyārāme. tena	1. // BagavAn SrAvastyAm viharati jetavane anATapiNxadasya-ArAme. tena
   khalu samayena anāthapiṇḍado gṛhapatir divāditaḥ śrāvastyā niṣkramati	Kalu samayena anATapiNxadaH gRhapatiH divAditaH SrAvastyAH nizkramati
   bhagavaddarśanāya bhagavantaṃ paryupāsanāyai.	Bagavat-darSanAya Bagavantam paryupAsanAyE.
