   (Bcp 1)	(BcB 1)
   śāntidevaviracitaḥ bodhicaryāvatāraḥ /	SAntideva viracitaH boDi caryA avatAraH /
   prajñākaramativiracitayā pañjikākhyavyākhyayā saṃvalitaḥ /	prajQA karam ati viracitayA paQjikA AKya vyAKyayA saMvalitaH /
   // om namo buddhāya /	// om namaH budDAya /
   1. bodhicittānuśaṃso nāma prathamaḥ paricchedaḥ /	1. boDi citta anuSaMsaH nAma praTamaH paricCedaH /
   sugatān sasutān sadharmakāyān praṇipatyādarato 'khilāṃśca bandyān /	sugatAn sa sutAn sa Darma kAyAn praNipatya AdarataH aKilAn= ca bandyAn /
   sugatātmajasaṃvarāvatāraṃ kathayiṣyāmi yathāgamaṃ samāsāt // Bca_1.1 //	sugata Atmaja saMvara avatAram kaTayizyAmi yaTAgamam samAsAt // Bca_1.1 //
   ............ akhilāṃśca bandyāniti kalyāṇamitraprabhṛtīnām /	............ aKilAn= ca bandyAn iti kalyANa mitra praBRtInAm /
   sugatātmajasaṃvarāvatāramiti abhidheyakathanam / kathayiṣyāmīti	sugata Atmaja saMvara avatAram iti aBiDeya kaTanam / kaTayizyAmi iti
   prayojanābhidhānam / saṃbandhapratipādanapadaṃ tu na vidyate,	prayojana aBiDAnam / saMbanDa pratipAdana padam tu na vidyate,
   sāmarthyādeva tu sa pratipattavyaḥ / yathāgamamiti svātantryaparihārapadam	sAmarTyAt eva tu sa pratipattavyaH / yaTAgamam iti svAtantrya parihAra padam
   / samāsāditi punaruktatāparihāravacanam / iti samudāyārthaḥ /	/ samAsAt iti punar ukta tA parihAra vacanam / iti samudAya arTaH /
   avayavārthastu ucyate / sugatānityatra gataśabdena sarvapṛthagjanebhyo	avayava arTaH tu ucyate / sugatAn iti atra gata Sabdena sarva pRTagjaneByaH 
   bhagavatāṃ vyavacchedaṃ darśayati, teṣāṃ saṃsārāntargatatvāt, bhagavatāṃ	BagavatAm vyavacCedam darSayati, tezAm saMsAra antargata tva at, BagavatAm
   tu saṃsāravinirgatatvāt / suśabdastu praśastādyarthatrayavṛttiviśiṣṭaṃ	tu saMsAra vinirgata tvAt / su SabdaH tu praSasta Adi arTa traya vRtti viSizwam
   suga.......... / tenāyamarthaḥ  praśastaṃ yathā bhavati evaṃ	suga.......... / tena ayam arTaH praSastam yaTA Bavati evam
   madhyamapratipadā kleśādyāvaraṇaprahāṇaṃ gatāḥ sugatāḥ / anena	maDyama pratipadA kleSa Adi AvaraNa prahANam gatAH sugatAH / anena
   prahāṇasaṃpattiruktā / yadi vā / praśastaṃ sarvadharmaniḥsvabhāvatātattvaṃ	prahANa saMpattiH uktAH / yadi vA / praSastam sarva Darma niHsvaBAvatA tattvam
   gatā adhigatāḥ sugatāḥ / anena adhigamasaṃpadupadarśitā / ya[di	gatAH aDigatAH sugatAH / anena aDigama saMpad upadarSitA / ya[di
   vā]..............tīrthikaśāstṛbhyo bhagavatāṃ viśeṣaścopadarśito bhavati /	vA]..............tIrTikaSAstRByaH BagavatAm viSezaH ca upadarSitaH Bavati /
   teṣāmātmādibhāvābhiniveśavaśāt praśastagamanābhāvāt / ātmādīnāṃ ca	tezAm Atma Adi BAva aBiniveSa vaSAt praSasta gamana aBAvAt / Atma AdInAm ca
