   BhG 4.1	Bhu 4.1
   śrī-bhagavān uvāca	SrI--BagavAn uvAca
   imaṃ vivasvate yogaṃ proktavān aham avyayam |	imam vivasvate yogam proktavAn aham avyayam |
   vivasvān manave prāha manur ikṣvākave 'bravīt ||1||	vivasvAn manave prAha manuH ikzvAkave abravIt ||1||
   śrīdharaḥ :	SrIDaraH :
   āvirbhāva-tirobhāvāv āviṣkartuṃ svayaṃ hariḥ |	AvirBAva--tiroBAvO Avizkartum svayam hariH |
   tattvaṃ pada-vivekārthaṃ karma-yogaṃ praśaṃsati ||	tattvam pada--viveka-arTam karma--yogam praSaMsati ||
   evaṃ tāvad adhyāya-dvayena karma-yogopāyaka-jñāna-yogo	evam tAvat aDyAya--dvayena karma--yoga-upAya-ka-jQAna--yogaH-
   mokṣa-sādhanatvenoktaḥ | tad evaṃ brahmārpaṇādi-guṇa-vidhānena tattvaṃ	mokza--sADana-tvena-uktaH | tat evam brahma-arpaNa-Adi-guNa--viDAnena tattvam
   padārtha-vivekādinā ca prapañciṣyan prathamaṃ tāvat parasparāprāptatvena	padArTa--viveka-AdinA ca prapaQcizyan praTamam tAvat paraspara-aprApta-tvena
   stuvan bhagavān uvāca imam iti tribhiḥ | avyaya-phalatvād avyayam | imaṃ	stuvan BagavAn uvAca imam iti triBiH | avyaya--Pala-tvAt avyayam | imam
   yogaṃ purāham vivasvata ādityāya kathitavān | sa ca sva-putrāya manave	yogam purA-aham vivasvataH AdityAya kaTitavAn | sa ca sva-putrAya manave
   śrāddha-devāya | sa ca manuḥ sva-putrāyekṣvākave 'bravīt ||1||	SrAdDa-devAya | sa ca manuH sva-putrAya-ikzvAkave abravIt ||1||
   madhusūdanaḥ : yadyapi pūrvam upeyatvena jñāna-yogas tad-upāyatvena ca	maDusUdanaH : yadi-api pUrvam upeya-tvena jQAna--yogaH tad--upAya-tvena ca
   karma-yoga iti dvau yogau kathitau tathāpi ekaṃ sāṅkhyaṃ ca yogaṃ ca	karma-yogaH iti dvO yogO kaTitO taTA-api ekam sAFKyam ca yogam ca
   paśyati sa paśyati [Gītā 5.6] ity anayā diśā sādhya-sādhanayoḥ phalaikyād	paSyati sa paSyati [GItA 5.6] iti anayA diSA sADya--sADanayoH Pala-EkyAt-
   aikyam upacarya sādhana-bhūtaṃ karma-yogaṃ sādhya-bhūtaṃ ca jñāna-yogam	Ekyam upacarya sADana--BUtam karma--yogam sADya--BUtam ca jQAna--yogam
   aneka-vidha-guṇa-vidhānāya stauti vaṃśa-kathanena bhagavān |	aneka-viDa--guNa--viDAnAya stOti vaMSa--kaTanena BagavAn |
   imam adhyāya-dvayenoktaṃ yogaṃ jñāna-niṣṭhā-lakṣaṇaṃ	imam aDyAya--dvayena-uktam yogam jQAna-nizWA--lakzaNam
   karma-niṣṭhopāya-labhyaṃ vivasvate	karma--nizWA-upAya--laByam vivasvate
   sarva-kṣatriya-vaṃśa-bīja-bhūtāyādityāya proktavān prakarṣeṇa	sarva--kzatriya--vaMSa--bIja--BUtAya-AdityAya proktavAn prakarzeNa
   sarva-sandehocchedādi-rūpeṇoktavān ahaṃ bhagavān vāsudevaḥ	sarva-sandeha-ucCeda-Adi--rUpeNa-uktavAn aham BagavAn vAsudevaH
   sarva-jagat-paripālakaḥ sargādi-kāle rājñāṃ balādhānena tad-adhīnaṃ sarvaṃ	sarva-jagat--paripAlakaH sarga-Adi--kAle rAjQAm bala-ADAnena tat--aDInam sarvam
   jagat pālayitum | katham anena balādhānam iti viśeṣeṇena darśayati --	jagat pAlayitum | kaTam anena bala-ADAnam iti viSezeNena darSayati --
   avyayam avyaya-veda-mūlatvād avyaya-phalatvāc ca na vyeti sva-phalād ity	avyayam avyaya-veda--mUla-tvAt avyaya-Pala-tvAt ca na vyeti sva--PalAt iti-
   avyayam avyabhicāri-phalam | tathā caitādṛśena balādhānaṃ śakyam iti	avyayam avyaBicAri--Palam | taTA ca-etAdRSena bala-ADAnam Sakyam iti
   bhāvaḥ |	BAvaH |
