   Notation (local rules)	Notation (locat rules)
   [D: x > y] indicates that Dvivedin, the editor, suggests the reading, y,	[D: x > y] indicateH Tat Dvi-vedin, Te editor, suggestH Te reading, y,
   instead of x.	insteat of x.
   In Chapter 18:	In ChapteH 18:
   [Cb.n] indicates that the stanza is given the number, n, in Colebrooke's	[Sb.n] indi-cateH Tat Te stanzaH iH givet Te number, n, id Solebrooke-as
   translation.	tran-slation.
   [Cb.@] indicates that the stanza does not exist in Colebrooke's	[Sb.@] indi-cateH Tat Te stanza doeH na-ut exiH-t id Solebrooke-as
   translation.	tran-slation.
   Otherwise, the stanza number coincides with Colebrooke's one.	OTerwi-se, Te stanza numbeH ca-uincideH wiT Colebrooke-as one.
   (Colebrooke's translation is available for Chapters 12 and 18 only. In	(Colebrooke-as tran-slation iH avElable foH ChapteH-H 12 and 18 only. In
   Chapter 12, all the stanza numbers given by Dvivedin coincide with	ChapteH 12, alt Te stanza numberH givet bi Dvi-vedin ca-uincide wiT
   Colebrooke's .)	Colebrooke-as .)
   As Chapter 20, on combinatrics concerning Sanskrit prosody, has not been	As ChapteH 20, on ca-umbina-trics ca-unceH-ning Sanskrit prosody, has na-ut beet-
   deciphered yet, the text of that chapter is left exactly as it is in	deciPeret yet, Te text of Tat CapteH iH left exat-tlI as id iH in
   Dvivedin's edition without decomposition of compounds and sandhi.	Dvi-vedin-as edition wiTout decomposition of ca-umpoundH and sanDi.
   [atha gaṇita-adhyāyas]	[aTa gaNita--aDyAyas]
   [parikarma-viṃśatis]	[parikarma-viMSati-s]
   BSS_12.1a/ parikarma-%viṃśatim yas saṅkalita-ādyām pṛthak vijānāti/	BSH-_12.1a/ parikarma--%viMSatim yaH saFkalita--AdyAm pRTak vijAnAti/
   BSS_12.1c/ %aṣṭau ca vyavahārān chāyā-antān bhavati gaṇakas sas//	BSH-_12.1c/ %azwO ca vyavahArAn CAyA-a-antAn Bavati gaNakaH sas//
   BSS_12.2a/ viparīta-cheda-guṇās rāśyos cheda-aṃśakās sama-chedās/	BSH-_12.2a/ viparIta--Ceda-guNAH rASyoH Ceda--aMSakAH sama-CedAs/
   BSS_12.2c/ saṅkalite aṃśās yojyās vyavakalite aṃśa-antaram kāryam//	BSH-_12.2c/ saFkalite aMSAH yojyAH vyavakalite aMSa-antaram kAryam//
   BSS_12.3a/ rūpāṇi cheda-guṇāni aṃśa-yutāni %dvayos bahūnām vā/	BSH-_12.3a/ rUpANi Ceda-guNAni aMSa--yutAni %dvayoH bahUnAm vA/
   BSS_12.3c/ pratyutpannas bhavati cheda-vadhena uddhṛtas aṃśa-vadhas//	BSH-_12.3c/ pratyutpannaH Bavati Ceda--vaDena udDRtaH aMSa--vaDa-s//
   BSS_12.4a/ parivartya bhāga-hāra-cheda-aṃśau cheda-saṃguṇa-chedas/ [D:	BSH-_12.4a/ parivartya BAga-hAra--Ceda--aMSO Ceda--saMguNa--Cedas/ [D:
   parivarttya	parivarttya
   BSS_12.4c/ aṃśas aṃśa-guṇas bhājyasya bhāga-hāras savarṇitayos//	BSH-_12.4c/ aMSaH aMSa--guNaH BAjyasya BAga-hAraH savarNitayos//
   BSS_12.5a/ saṃvarṇita--aṃśa-vargas cheda-kṛti-vibhājitas bhavati vargas/	BSH-_12.5a/ saMvarNita---aMSa--vargaH Ceda-kRti-viBAjitaH Bavati vargas/
   BSS_12.5c/ saṃvarṇita-aṃśa-mūlam cheda-padena uddhṛtam mūlam//	BSH-_12.5c/ saMvarNita--aMSa--mUlam Ceda-padena udDRtam mUlam//
