   BhG 12.1	Bhu 12.1
   arjuna uvāca	arjunaH uvAca
   evaṃ satata-yuktā ye bhaktās tvāṃ paryupāsate |	evam satata--yuktAH ye BaktAH tvAm paryupAsate |
   ye cāpy akṣaram avyaktaṃ teṣāṃ ke yoga-vittamāḥ ||1||	ye ca-api akzaram avyaktam tezAm ke yoga--vittamAH ||1||
   śrīdharaḥ -	SrIDaraH -
   nirguṇopāsanasyaivaṃ sa-guṇopāsanasya ca |	nirguNa-upAsanasya-evam sa-guNa-upAsanasya ca |
   śreyaḥ katarad ity etan nirṇetuṃ dvādaśodyamaḥ ||	SreyaH katarat iti etat nirNetum dvAdaSa-udyamaH ||
   pūrvādhyāyānte mat-karma-kṛn mat-parama [Gītā 11.55] ity evaṃ	pUrva-aDyAya-ante mat--karma--kRt mat--paramaH [GItA 11.55] iti evam
   bhakti-niṣṭhasya śreṣṭhatvam uktam | kaunteya pratijānīhīty [Gītā 9.31]	Bakti--nizWasya SrezWa-tvam uktam | kOnteya pratijAnIhi-iti [GItAH 9.31]
   ādinā ca tatra tatra tasyaiva śreṣṭhatvaṃ nirṇītam | tathā teṣāṃ jñānī	AdinA ca tatra tatra tasya-eva SrezWa-tvam nirNItam | taTA tezAm jQAnI
   nitya-yukta eka-bhaktir viśiṣyata [Gītā 7.17] ity ādinā sarvaṃ	nitya--yuktaH eka-BaktiH viSizyate [GItA 7.17] iti AdinA sarvam
   jñāna-plavenaiva vṛjinaṃ santariṣyasi [Gītā 4.36] ity ādinā ca	jQAna--plavena-eva vRjinam santarizyasi [GItA 4.36] iti AdinA ca
   jñāna-niṣṭhasya śreṣṭhatvam uktam | evam ubhayoḥ śraiṣṭhye 'pi	jQAna--nizWasya SrezWa-tvam uktam | evam uBayoH SrEzWye api
   viśeṣa-jijñāsayā śrī-bhagavantaṃ praty arjuna uvāca evam iti | evaṃ	viSeza--jijQAsayA SrI--Bagavantam prati arjunaH uvAca evam iti | evam
   sarva-karmārpaṇādinā satata-yuktās tvan-niṣṭhāḥ santo ye bhaktās tvāṃ	sarva-karma-arpaNa-AdinA satata--yuktAH tu-an-nizWAH santaH ye BaktAH tvAm
   viśva-rūpaṃ sarvajñaṃ sarva-śaktiṃ paryupāsate dhyāyanti | ye cāpy akṣaraṃ	viSva-rUpam sarvajQam sarva--Saktim paryupAsate DyAyanti | ye ca-api akzaram
   brahmāvyaktaṃ nirviśeṣam upāsate | teṣām ubhayeṣāṃ madhye ke 'tiśayena	brahma-avyaktam nirviSezam upAsate | tezAm uBayezAm maDye ke atiSayena
   yoga-vido 'tiśreṣṭhā ity arthaḥ ||1||	yoga-vidaH ati-SrezWAH iti arTaH ||1||
   madhusūdanaḥ - pūrvādhyāyānte -	maDusUdanaH  pUrva-aDyAya-ante -
   mat-karma-kṛn mat-paramo mad-bhaktaḥ saṅga-varjitaḥ |	mat--karma--kRt mat--paramaH mad-BaktaH saFga---varjitaH |
   nirvairaḥ sarva-bhūteṣu yaḥ sa mām eti pāṇḍava || [Gītā 11.55] ity uktam |	nirvEraH sarva-BUtezu yaH sa mAm eti pANxavaH || [GItA 11.55] iti uktam |
   tatra mac-chabdārthe sandehaḥ kiṃ nirākāram eva sarva-svarūpaṃ vastu	tatra mac--Sabda-arTe sandehaH kim nirAkAram eva sarva--svarUpam vastu
   mad-chabdenoktaṃ bhagavatā kiṃ vā sākāram iti | ubhayatrāpi	mad--Sabdena-uktam BagavatA kim vA sa-AkAram iti | uBayatra-api
   prayoga-darśanāt |	prayoga-darSanAt |
   bahūnāṃ janmanām ante jñānavān māṃ prapadyate |	bahUnAm janmanAm ante jQAnavAn mAm prapadyate |
   vāsudevaḥ sarvam iti sa mahātmā sudurlabhaḥ || [Gītā 7.19]	vAsudevaH sarvam iti sa mahAtmA su-durlaBaH || [GItAH 7.19]
   ity ādau nirākāraṃ vastu vyapadiṣṭam | viśva-rūpa-darśanānantaraṃ ca -	iti AdO nirAkAram vastu vyapadizwam | viSva-rUpa-darSana-anantaram ca -
   nāhaṃ vedair na tapasā na dānena na cejyayā |	na-aham vedEH na tapasA na dAnena na ca-ijyayA |
   śakya evaṃ-vidho draṣṭuṃ dṛṣṭavān asi māṃ yathā || [Gītā 11.53]	SakyaH evaM-viDaH drazwum dRzwavAn asi mAm yaTA || [GItAH 11.53]
   iti sākāraṃ vastu | ubhayoś ca bhagavad-upadeśayor adhikāri-bhedenaiva	iti sa-AkAram vastu | uBayoH ca Bagavat--upadeSayoH aDika-ari-Bedena-eva
   vyavasthayā bhavitavyam anyathā virodhāt | tatraivaṃ sati mayā mumukṣuṇā	vyavasTayA Bavitavyam anyaTA viroDAt | tatra-evam sati mayA mumukzuNA
   kiṃ nirākāram eva vastu cintanīyaṃ kiṃ vā sākāram iti svādhikāra-niścayāya	kim nirAkAram eva vastu cintanIyam kim vA sa-AkAram iti sva-aDikAra--niScayAya
   sa-guṇa-nirguṇa-vidyayor viśeṣa-bubhutsayā arjuna uvāca evam iti |	sa-guNa--nirguNa--vidyayoH viSeza-buButsayA arjunaH uvAca evam iti |
   evaṃ mat-karma-kṛd [Gītā 11.55] ity-ādy-anantarokta-prakāreṇa satata-yuktā	evam mat--karma--kRt [GItA 11.55] iti--Ady-anantara-ukta--prakAreNa satata-yuktA
   nairantaryeṇa bhagavat-karmādau sāvadhānatayā pravṛttā bhaktāḥ	nErantaryeNa Bagavat--karma-AdO sa-avaDAna-tayA pravRttAH BaktAH
   sākāra-vastv-eka-śaraṇāḥ santas tvām evaṃ-vidhaṃ sākāraṃ ye paryupāsate	sa-AkAra--vastu--eka--SaraNAH santaH tvAm evaM-viDam sa-AkAram ye paryupAsate
   satataṃ cintayanti | ye cāpi sarvato viraktās tyakta-sarva-karmāṇo 'kṣaraṃ	satatam cintayanti | ye ca-api sarvatas viraktAH tyakta-sarva-karmANaH akzaram
   na kṣaraty aśnute vety akṣaram etad vai tad akṣaraṃ gārgi brāhmaṇā	na kzarati aSnute vA-iti akzaram etat vE tat akzaram gArgi brAhmaNA
   abhivadanty asthūlam anaṇv ahrasvam adīrgham [BAU 3.8.9] ity	aBivadanti asTUlam anaNu ahra-svam adIrGam [BAU 3.8.9] iti-
   ādi-śruti-pratiṣiddha-sarvopādhi nirguṇaṃ brahma | ataevāvyaktaṃ	Adi-Sruti--pratizidDa--sarva-upADi nirguNam brahma | ataeva-avyaktam
   sarva-karaṇāgocaraṃ nirākāraṃ tvāṃ paryupāsate teṣām ubhayeṣāṃ madhye ke	sarva-karaNa-agocaram nirAkAram tvAm paryupAsate tezAm uBayezAm maDye ke
   yoga-vittamāḥ atiśayena yoga-vidaḥ | yogaṃ samādhiṃ vindanti vidantīti vā	yoga-vittamAH atiSayena yoga--vidaH | yogam samADim vindanti vidanti-iti vA
   yoga-vida ubhaye 'pi | teṣāṃ madhye ke śreṣṭhā yoginaḥ keṣāṃ jñānaṃ	yoga-vidaH uBaye api | tezAm maDye ke SrezWA yoginaH kezAm jQAnam
   mayānusaraṇīyam ity arthaḥ ||1||	mayA-anusaraNIyam iti arTaH ||1||
   viśvanāthaḥ ---	viSvanATaH ---
   dvādaśe sarva-bhaktānāṃ jñānibhyaḥ śraiṣṭhyam ucyate |	dvAdaSe sarva-BaktAnAm jQAniByaH SrEzWyam ucyate |
   bhakteṣv api praśasyante ye 'dveṣādi-guṇānvitāḥ ||	Baktezu api praSasyante ye adveza-Adi-guNa-anvitAH ||
   bhakti-prakaraṇasyopakrame -	Bakti-prakaraNasya-upakrame -
   yoginām api sarveṣāṃ mad-gatenāntarātmanā |	yoginAm api sarvezAm mad-gatena-antarAtmanA |
   śraddhāvān bhajate yo māṃ sa me yuktatamo mataḥ || [Gītā 6.47]	SradDAvAn Bajate yaH mAm sa me yuktatamaH mataH || [GItAH 6.47]
   iti bhakteḥ sarvotkarṣo yathā śruteḥ | tathaivopasaṃhāre 'pi tasyā evaṃ	iti BakteH sarva-utkarzaH yaTA SruteH | taTA-eva-upasaMhAre api tasyAH evam
   sarvotkarṣaṃ śrotu-kāmaḥ pṛcchati | evaṃ satata-yuktā mat-karma-kṛn	sarva-utkarzam Srotu--kAmaH pRcCati | evam satata--yuktAH mat--karma-kRn
   mat-paramaḥ [Gītā 11.55] iti tvad-ukta-lakṣaṇā bhaktās tvāṃ	mat--paramaH [GItAH 11.55] iti tvad--ukta--lakzaNAH BaktAH tvAm
   śyāmasundarākāraṃ ye ca avyaktaṃ nirviśeṣam akṣaraṃ etad vai tad akṣaraṃ	SyAma-sundara-AkAram ye ca avyaktam nirviSezam akzaram etat vE tat akzaram
   gārgi brāhmaṇā abhivadanty asthūlam anaṇv ahrasvam [BAU 3.8.9] ity	gArgi brAhmaNAH aBivadanti asTUlam anaNu ahra-svam [BAU 3.8.9] iti-
   ādi-śruty-uktaṃ brahma upāsate | teṣām ubhayeṣāṃ yoga-vidāṃ madhye ke	Adi-Sruti--uktam brahma upAsate | tezAm uBayezAm yoga-vidAm maDye ke
   'tiśayena yogavidaś ca tva-prāntau śreṣṭham upāyaṃ jānanti na labhante vā	atiSayena yoga-vidaH ca tva--prAntO SrezWam upAyam jAnanti na laBante vA
   | te yoga-vittarā iti vaktavye yoga-vittamā ity uktir yoga-vittarāṇām api	| te yoga-vittarAH iti vaktavye yoga-vittamA iti uktiH yoga-vittarANAm api
   bahūnāṃ madhye ke yogavittamā ity arthaṃ bodhayati ||1||	bahUnAm maDye ke yoga-vittamAH iti arTam boDayati ||1||
   baladevaḥ -	baladevaH -
   upāyeṣu samasteṣu śuddhā bhaktir mahā-balā |	upAyezu samastezu SudDA BaktiH mahA-balA |
   prāpayet tvarayā yan mām ity āha dvādaśe hariḥ ||	prApayet tvarayA yat mAm iti Aha dvAdaSe hariH ||
   jīvātmānaṃ yathāvaj jñātvā vijñāya ca tad-aṃśī harir dhyeya iti avināśi tu	jIva-AtmAnam yaTAvat jQAtvA vijQAya ca tad--aMSI hariH DyeyaH iti avinASi tu
   tad viddhi [Gītā 2.17] ity ādibhir dvitīyādiṣv ekaḥ panthā varṇitaḥ |	tat vidDi [GItA 2.17] iti AdiBiH dvitIya-Adizu ekaH panTAH varNitaH |
   jīvātmānaṃ harer aṃśaṃ jñātvaiva tad-aṃśī haris tac-chravaṇādi-bhaktibhir	jIva-AtmAnam hareH aMSam jQAtvA-eva tad--aMSI hariH tac--SravaNa-Adi-BaktiBiH-
   dhyeya iti mayy āsakta-manāḥ pārtha [Gītā 7.1] ity ādibhiḥ saptamādiṣu	DyeyaH iti mayi Asakta-manAH pArTa [GItA 7.1] iti AdiBiH saptama-Adizu
   dvitīya-panthāḥ pradarśitaḥ | teṣv eva prayāṇa-kāle [Gītā 8.10] ity ādinā	dvitIya-panTAH pradarSitaH | tezu eva prayANa-kAle [GItA 8.10] iti AdinA
   yogopasṛṣṭā | jñāna-yajñena cāpy anye [Gītā 9.15] ity anena jñānopasṛṣṭā	yoga-upasRzwAH | jQAna-yajQena ca-api anye [GItA 9.15] iti anena jQAna-upasRzwA
   ca bhaktir uktā | bhakti-ṣaṭkāt prāk ṣaṣṭhānte kevalāṃ bhaktim upadekṣyatā	ca BaktiH uktA | Bakti-zawkAt prAk zazWa-ante kevalAm Baktim upadekzyatA
   yoginām api sarveṣāṃ [Gītā 6.47] ity ādi-padyena svaikāntinām yuktatamatāṃ	yoginAm api sarvezAm [GItA 6.47] iti Adi-padyena sva-EkAntinAm yuktatama-tAm
   cābhihitā | tatrārjunaḥ pṛcchati evam iti | evaṃ mayy āsakta-manāḥ pārtha	ca-aBihitAH | tatra-arjunaH pRcCati evam iti | evam mayi Asakta-manAH pArTa
   [Gītā 7.1] ity ādi-tvad-ukta-vidhayā satata-yuktā ye tvāṃ śyāmasundaraṃ	[GItAH 7.1] iti Adi-tvad--ukta-viDayA satata--yuktAH ye tvAm SyAma-sundaram
   kṛṣṇaṃ paritaḥ kāyādi-vyāpārair upāsate, ye cākṣaraṃ jīva-svarūpaṃ	kRzNam paritas kAya-Adi--vyApArEH upAsate, ye ca-akzaram jIva--svarUpam
   cakṣur-ādibhir avyaktaṃ paryupāsate dhāraṇādhyāna-samādhibhiḥ	cakzuH--AdiBiH avyaktam paryupAsate DAraNA-DyAna--samADiBiH
   sākṣāt-kartum īhante paramātma-kāmās teṣām ubhayeṣāṃ madhye yoga-vittamāḥ	sAkzAt-kartum Ihante paramAtma--kAmAH tezAm uBayezAm maDye yoga--vittamAH
   śīghropāyinaḥ ke bhavanti ? ayaṃ bhāvaḥ | svānubhava-pūrvakasya	SIGra-upAyinaH ke Bavanti ? ayam BAvaH | sva-anuBava--pUrvakasya
   hari-dhyānasya bandha-mūlatvāt tena nirvighnā tat-prāptir ity eke |	hari-DyAnasya banDa--mUla-tvAt tena nirviGnA tat--prAptiH iti eke |
   nīrūpasyātisūkṣmasya jīvātmano durdhyānatvāt kiṃ tad-dhyānena ? kintu	nIrUpasya-ati-sUkzmasya jIva-AtmanaH durDyAna-tvAt kim tad--DyAnena ? kintu
   hari-bhaktir eva sarva-vighna-vimardinī hari-prāpaṇīty eke | tasyām eva	hari-BaktiH eva sarva-viGna--vimardinI hari--prApaNi-iti eke | tasyAm eva
   niratās teṣām ubhayeṣām upāyeṣu kaḥ śreyān upāya iti taṃ bhaṇeti ||1||	niratAH tezAm uBayezAm upAyezu kaH SreyAn upAyaH iti tam BaNa-iti ||1||
   BhG 12.2	Bhu 12.2
   śrī-bhagavān uvāca	SrI--BagavAn uvAca
   mayy āveśya mano ye māṃ nitya-yuktā upāsate |	mayi AveSya manaH ye mAm nitya--yuktAH upAsate |
   śraddhayā parayopetās te me yuktatamā matāḥ ||2||	SradDayA parayA-upetAH te me yuktatamAH matAH ||2||
   śrīdharaḥ - tatra prathamāḥ śreṣṭhā ity uttaraṃ śrī-bhagavān uvāca mayīti	SrIDaraH  tatra praTamAH SrezWAH iti uttaram SrI--BagavAn uvAca mayi-iti
   | mayi parameśvare sarvajñādi-guṇa-viśiṣṭe | mana āveśyaikāgraṃ kṛtvā |	| mayi parameSvare sarvajQa-Adi-guNa--viSizwe | manaH AveSya-ekAgram kRtvA |
   nitya-yuktā mad-artha-karmānuṣṭhānādinā man-niṣṭhāḥ santaḥ śreṣṭhayā	nitya--yuktAH mad--arTa--karma-anuzWAna-AdinA man-nizWAH santaH SrezWayA
   śraddhayā yuktā ye mām ārādhayanti te yuktatamā mamābhimatāḥ ||2||	SradDayA yuktAH ye mAm ArADayanti te yuktatamAH mama-aBimatAH ||2||
   madhusūdanaḥ -	maDusUdanaH -
   viśvanāthaḥ --- tatra mad-bhaktāḥ śreṣṭhā ity āha mayi śyāmasundarākāre	viSvanATaH -- tatra mad-BaktAH SrezWAH iti Aha mayi SyAma-sundara-AkAre
   mama āveśyāviṣṭaṃ kṛtvā nitya-yuktā man-nitya-yoga-kāṅkṣiṇaḥ parayā	mama AveSya-Avizwam kRtvA nitya--yuktA man-nitya--yoga--kAFkziNaH parayA
   guṇātītayā śraddhayā | yad uktaṃ -	guNa-atItayA SradDayA | yat uktam -
   sāttviky ādhyātmikī śraddhā karma-śraddhā tu rājasī |	sAttvikI ADyAtmikI SradDA karma-SradDA tu rAjasI |
   tāmasy adharme yā śraddhā mat-sevāyāṃ tu nirguṇā || [BhP 11.25.27] iti |	tAmasi aDarme yA SradDA mat--sevAyAm tu nirguNAH || [Bhj 11.25.27] iti |
   te me madīyā ananya-bhaktā yuktatamā yoga-vittamā ity arthaḥ |	te me madIyAH ananya-BaktAH yuktatamAH yoga-vittamA iti arTaH |
   tenānanya-bhaktebhyo nyūnā anye jñāna-karmādi-miśra-bhaktimanto	tena-ananya-BakteByaH nyUnAH anye jQAna-karma-Adi--miSra--BaktimantaH-
   yoga-vittarā ity artho 'bhivyañjito bhavati | tataś ca jñānād bhaktiḥ	yoga-vittarA iti arTaH aBivyaQjitaH Bavati | tatas ca jQAnAt BaktiH
   śreṣṭhā bhaktāv apy ananya-bhaktiḥ śreṣṭhety upapāditam ||2||	SrezWA BaktO api ananya-BaktiH SrezWA-iti upapAditam ||2||
   baladevaḥ - evaṃ pṛṣṭho bhagavān uvāca mayīti | ye bhaktā mayi	baladevaH  evam pRzWaH BagavAn uvAca mayi-iti | ye BaktAH mayi
   nīlotpala-śyāmalatvādi-dharmiṇi svayaṃ bhagavati devakī-sūnau mana āveśya	nIlotpala--SyAmala-tva-Adi--DarmiNi svayam Bagavati devakI--sUnO manaH AveSya
   nirataṃ kṛtvā parayā dṛḍhayā śraddhayopetāḥ santo mām ukta-lakṣaṇam	niratam kRtvA parayA dRXayA SradDayA-upetAH santaH mAm ukta--lakzaNam
   upāsate | śravaṇādi-lakṣaṇām upāsanāṃ mama kurvanti | nitya-yuktā nityaṃ	upAsate | SravaNa-Adi--lakzaNAm upAsanAm mama kurvanti | nitya--yuktA nityam
   mad-yogam icchantas te mama matena yuktatamā matāḥ |	mad--yogam icCantaH te mama matena yuktatamAH matAH |
   śīghra-mat-prāpakopāyinas te ||2||	SIGra--mat--prApaka-upAyinaH te ||2||
   BhG 12.3-4	Bhu 12.3-4
   ye tv akṣaram anirdeśyam avyaktaṃ paryupāsate |	ye tu akzaram anirdeSyam avyaktam paryupAsate |
   sarvatra-gam acintyaṃ ca kūṭastham acalaṃ dhruvam ||3||	sarvatra-gam acintyam ca kUwasTam acalam Druvam ||3||
   saṃniyamyendriya-grāmaṃ sarvatra sama-buddhayaḥ |	saMniyamya-indriya--grAmam sarvatra sama-budDayaH |
   te prāpnuvanti mām eva sarva-bhūta-hite ratāḥ ||4||	te prApnuvanti mAm eva sarva-BUta--hite ratAH ||4||
   śrīdharaḥ - tarhītare kiṃ na śreṣṭhā iti ? ata āha ye tv iti dvābhyām | ye	SrIDaraH  tarhi-itare kim na SrezWAH iti ? atas Aha ye tu iti dvAByAm | ye
   tv akṣaram paryupāsate dhyāyanti te 'pi mām eva prāpnuvantīti dvayor	tu akzaram paryupAsate DyAyanti te api mAm eva prApnuvanti-iti dvayoH-
   anvayaḥ | akṣarasya lakṣaṇam anirdeśyam ity ādi | anirdeśyaṃ śabdena	anvayaH | akzarasya lakzaNam anirdeSyam iti Adi | anirdeSyam Sabdena
   nirdeṣṭum aśakyam | yato 'vyaktaṃ rūpādi-hīnam | sarvatra-gaṃ sarva-vyāpi	nirdezwum aSakyam | yatas avyaktam rUpa-Adi--hInam | sarvatra-gam sarva-vyApi
   | avyaktatvād evācintyam | kūṭasthaṃ kūṭe māyā-prapañce	| avyakta-tvAt eva-acintyam | kUwasTam kUwe mAyA-prapaQce
   'dhiṣṭhānatvenāvasthitam | acalaṃ spandana-rahitam | ataeva dhruvaṃ nityaṃ	aDizWAna-tvena-avasTitam | acalam spandana--rahitam | ataeva Druvam nityam
   vṛddhy-ādi-rahitam | spaṣṭam anyat ||3-4||	vRdDi--Adi-rahitam | spazwam anyat ||3-4||
   madhusūdanaḥ - nirguṇa-brahma-vid-apekṣayā saguṇa-brahma-vidāṃ ko 'tiśayo	maDusUdanaH  nirguNa-brahma--vid--apekzayA sa-guNa--brahma--vidAm kaH atiSayaH-
