   Vinayasūtram	Vinaya-sUtram
   (VinSū 3)	(VinSU 3)
   [1 pravrajyāvastu]	[1 pravrajyA-vastu]
   [(i) śrāmaṇeratvopanayam]	[(i) SrAmaNeratva-upanayam]
   // ṃamaḥ sarvajñāya //	// MamaH sarvajQAya //
   [saṃgrahārthaṃ bodhisattva]ścakārāsau guṇaprabhaḥ /	[saMgraha-arTam boDisattva]H-cakAra-asO guNa-praBaH /
   sūtrāṇi vinayasyeyaṃ vṛttisteṣāṃ nigadyate //	sUtrANi vinayasya-iyam vRttiH-tezAm nigadyate //
   tatredamādisūtram (1) atha niryāṇavṛttam // athetiśabdo 'dhikārārtham /	tatra-idam-Adi-sUtram (1) aTa niryANa-vRttam // aTa-iti-SabdaH aDikAra-arTam /
   āsūtrasaṃdarbhaparisamāpterniryāṇavṛttamadhikṛtaṃ veditavyam /	AsUtra-saMdarBa-parisamApteH-niryANa-vRttam-aDikRtam veditavyam /
   prāptiratrayānaṃ, na gamanam / niryāṇaṃ yāti niryāṇaṃ niryāti aneneti /	prAptiH-atra-yAnaM, na gamanam / niryANam yAti niryANam niryAti anena-iti /
   tadyathā - grāmaṃ prāptaṃ i[tivat / niḥ-śabdo 'punarāvartanakhyāpanārtham	tat-yaTA  grAmam prAptam i[ti-vat / niH-SabdaH apunarAvartana-KyApana-arTam
   / apunarāvartakaṃ yānaṃ niryāṇa]miti śeṣaḥ /	/ apunarAvartakam yAnam niryANa]m-iti SezaH /
   nirūpadhiśeṣanirvāṇaprāpteruktiḥ / tadvā apunarāvarttakaṃ yānam? / atha	nirUpa-Di-Seza-nirvANa-prApteH-uktiH / tat-vA apunar-Avarttakam yAnam? / aTa
   kimiti / niryānti taditi niryāṇamiti / anena śabdena	kim-iti / niryAnti tat-iti niryANam-iti / anena Sabdena
   sopadhiśeṣanirvāṇaprāptiḥ atroktā iti na gamyate / niryāti anena iti vā	sa-upaDi-Seza-nirvANa-prAptiH atra-uktAH iti na gamyate / niryAti anena iti vA
   mārgo 'bhihita iti [cet], 'yasmānna niḥśabdo upakramaṇārthamāgataḥ, [nāpi	mArgaH aBihitaH iti [cet], ayasmAt-na niHSabdaH upakramaNa-arTam-AgataH, [nA-api
   paryantārthaṃ / etadāśritya sopadhiśeṣanirvāṇo]ktiḥ //	paryanta-arTam / etat-ASritya sa-upaDi-Seza-nirvANaH-]ktiH //
   saṃsāravṛttasyopakramabhūtaṃ ato yānaṃ niryāṇaṃ, paryantagamanaṃ	saMsAra-vRttasya-upakrama-BUtam atas yAnam niryANan, paryanta-gamanam
   saṃsāravṛttasya vā iti, sa ca nāśritaḥ / kiṃ tarhi apunarāvṛttyartho	saMsAra-vRttasya vA iti, sa ca na-ASritaH / kim tarhi apunarAvRtti-arTaH-
   niḥśabdo 'tra abhīṣṭaḥ / tena yadevāpunarāvarttakaṃ yānaṃ	niHSabdaH atra aBIzwaH / tena yat-eva-apunarAvarttakam yAnam
   tasyaivānenoktiḥ, nānyasya / yataśca yāṃ samāpattikakṣā[māgamya	tasya-eva-anena-uktiH, na-anyasya / yatas-ca yAm samApatti-kakzA[m-Agamya
   vajropamāyā anantaraṃ sopadhiśeṣanirvāṇasaṃprāptiḥ] // tatkakṣāto yad	vajra-upamAyAH anantaram sa-upaDi-Seza-nirvANa-saMprAptiH] // tad-kakzAtaH yat-
   vyutthānena kakṣāntare gamanaṃ na sā na punarāvṛttiḥ / arhatvāditaḥ	vyutTAnena kakza-antare gamanam na sA na punarAvRttiH / arhatvAditas-
   parihāṇiḥ sā antardhānameva // mārgasya punaḥ prāptiratra yānam, na	parihANiH sA antarDAnam-eva // mArgasya punar prAptiH-atra yAnam, na
   gamanamiti // [tasmāt] gamanārthāsaṃśrayādapi niryāṇatvāprasaṅgaḥ //	gamanam-iti // [tasmAt] gamana-arTa-asaMSrayAt-api niryANa-tva-aprasaFgaH //
   niryāṇagāmivṛttaṃ niryāṇavṛttam // vṛttaṃ punaratredaṃ dharmakāṇāṃ [mudrā	niryANa-gAmi-vRttam niryANa-vRttam // vRttam punar-atra-idam DarmakANAm [mudrA
   / yadvṛttaṃ tadaśeṣataḥ vinayena proktaṃ veditavyam / tato 'trapravra]jyā	/ yat-vRttam tat-aSezatas vinayena proktam veditavyam / tatas atra-pravra]jyA
   vibhaṅga-poṣadha-varṣa-pravāraṇā-kaṭhina-cīvara-carma-bhaiṣajya-karma-pratikriyā-kālākālasaṃpāta-bhūmyantarasthacaraṇa-parikarma-karmabheda-cakrabheda-adhikaraṇa-śayanāsanavastu-ityanenānukrameṇa	viBaFga--poza-Da-varza--pravAraNA--kaWina-cIvara--carma--BEzajya--karma--pratikriyA--kAla-akAla-saMpAta--BUmi-antara-sTa-caraNa--parikarma-karma
   kṛtsnasya vinayavidheḥ saṃniveśanam / yasmāt ayamatra abhisaṃdhiḥ -	kRtsnasya vinaya-viDeH saMniveSanam / yasmAt ayam-atra aBisaMDiH -
   nyā[yyā etena vidhinā pravrajyopasaṃpadoḥ upalabdhiḥ / 'eteṣāṃ ca	nyA[yyAH etena viDinA pravrajya-upasaMpadoH upalabDiH / aetezAm ca
   evaṃvidhānāṃ] ceha saṃgrahaḥ, evaṃvidhāścātra varjyāḥ / ityasya pūrvaṃ	evaMviDAnAM] ca-iha saMgrahaH, evaMviDAH-ca-atra varjyAH / iti-asya pUrvam
   vaktuṃ yogaḥ iti ādau pravrajyāvastunaḥ saṃniveśanam / śāsane praviṣṭasya	vaktum yogaH iti AdO pravrajyA-vastunaH saMniveSanam / SAsane pravizwasya
   anupete 'tra vṛtte śikṣāniḥ kṣepaṇādinā iyaṃ śikṣā / ityato 'nantaraṃ	anupete atra vRtte SikzAniH kzepaNa-AdinA iyam SikzA / iti-atas anantaram
   vibhaṅgasya [saṃniveśanam] // poṣadhavastvādīnāmapi imānyatra	viBaFgasya [saMniveSanam] // pozaDavaH-tu-AdInAm-api imAn-i-atra
   kramakāraṇāni - paripoṣaṇaṃ yathā samāttāyā śi[kṣāyā kāle-kāle	krama-kAraNAni  paripozaNam yaTA samAttAyA Si[kzAyA kAle--kAle
   sūtramāśritya / tasmāt poṣadhāvastu abhihi]tam // yasmin kāle	sUtram-ASritya / tasmAt pozaDAvastu aBihi]tam // yasmin kAle
   ekatrāvasthānena arthasaṃpattiḥ tadavasthānagatau vidhiḥ ityato varṣavastu	ekatra-avasTAnena arTa-saMpattiH tad-avasTAna-gatO viDiH iti-atas varza-vastu
   // niyatavāsātmake varṣavāsānte dṛṣṭādibhiḥ tribhiḥ sthānaiḥ (VinSū 4)	// niyata-vAsa-Atmake varza-vAsa-ante dRzwa-AdiBiH triBiH sTAnEH (VinSU 4)
   saṃghaṃ pravārayāmīti śuddhau satyāṃ utsargadānasya yujyamānatā ityato	saMGam pravArayAmi-iti SudDO satyAm utsarga-dAnasya yujyamAna-tA iti-atas-
   'nantaraṃ pravāraṇāvastu // vyūhabandhaḥ kaścidasya varṣāvasātmano	anantaram pravAraNa-avastu // vyUha-banDaH kaScid-asya varzA-vasA-AtmanaH-
   [niyatavāsasya prati-kañcukabhūtaḥ vidyate / prasrabdhivihāritārthaṃ	[niyata-vAsasya prati-kaQcuka-BUtaH vidyate / prasrabDi-vihArita-arTam
   avalambanīyaḥ / asya anantaraṃ tasya kramaḥ iti kaṭhinavastu niveśitam //	avalambanIyaH / asya anantaram tasya kramaH iti kaWina-vastu niveSitam //
   pṛthaktatra nāpattau cīvaravibhāgasya yogaḥ iti apagatattvena tayoḥ	pRTak-tatra na-ApattO cIvara-viBAgasya yogaH iti apaga-tattvena tayoH
   vyūhabandhayo cīvaradānasya kālaḥ iti cīvaravidheḥ āśrayaṇam /	vyUha-banDayaH cIvara-dAnasya kAlaH iti cIvara-viDeH ASrayaNam /
   cīvaraprabhedabhūtaṃ jñānaṃ carmaṃ ityatonantaraṃ carmavastu [niveśitam]	cIvara-praBeda-BUtam jQAnam carmam iti-atonantaram carmavastu [niveSitam]
   // na vinā rogapratīkāreṇa eka(ḥ) pṛthagvā vihartu śakyata i[ti	// na vinA roga-pratIkAreNa eka(H) pRTak-vA vihartu Sakyate i[ti
   sahapratyā] sannābhyāṃ pūrvāparakālābhyāṃ pratha(ma)meva cīvaradānakāle	saha-pratyA] sannAByAm pUrva-apara-kAlAByAm praTa(ma)m-eva cIvara-dAna-kAle
