   oṃ	om
   śrīmatprabhākaragurutantradhurandhareṇa	SrImat-praBA-kara-guru-tantra-DuranDareNa
   mahāmahopādhyāya-śālikanāthamiśreṇa praṇītā prakaraṇapañcikā	mahA-mahA-upADyAya--SAlika-nATa-miSreNa praNItA prakaraNa-paQcikA
   nyāyasiddhyākhyayā vyākhyayā viṣamasthalaṭipparāyā	nyAya-sidDi-AKyayA vyAKyayA vizama-sTalawipparAyA
   ca samalaṅkṛtā	ca samalaFkRtA
   oṃ śrī śrīnivāsa svāmi,	om SrI SrInivAsa svAmi,
   oṃ śrī vināyaka svāmi,	om SrI vinAyaka svAmi,
   oṃ śrī sarasvati devi	om SrI sarasvati devi
   athātideśapārāyaṇaṃ nāma	aTa-atideSa-pArAyaNam nAma
   caturdaśaṃ prakaraṇam //	caturdaSam prakaraNam //
   prakaraṇārthapratijñā /	prakaraNa-arTa-pratijQA /
   1vikṛtau ye padārthānāmatideśaṃ na manvate /	1vikRtO ye padArTAnAm-atideSam na manvate /
   2prakārasyopadeśañca teṣāmuttaramucyate // 1 //	2prakArasya-upadeSaQca tezAm-uttaram-ucyate // 1 //
   svasiddhāntasyopanyāsaḥ /	sva-sidDAntasya-upanyAsaH /
   prākṛtenopakāreṇa padārthaiścaiva vaikṛtaiḥ /	prAkRtena-upakAreNa padArTEH-ca-eva vEkRtEH /
   prayogavidhinā svena vidhiranvita ucyate // 2 //	prayoga-viDinA svena viDiH-anvitaH ucyate // 2 //
   yadyadākāṅkṣitaṃ yogyaṃ sannidhānaṃ prapadyate /	yat-yat-AkAFkzitam yogyam sanniDAnam prapadyate /
   tenānvito hi vidhyarthassvaśabdenaiva varṇyate3 // 3 //	tena-anvitaH hi viDi-arTa-ssva-Sabdena-eva varNyate3 // 3 //
   sādhyabhūtaśca vidhyartha upakāramapekṣate /	sADya-BUtaH-ca viDi-arTaH upakAram-apekzate /
   4vākyādibhiḥ5 prākṛtaśca sa yogyassannidhāpyate // 4 //	4vAkya-AdiBiH5 prAkRtaH-ca sa yogyassanniDApyate // 4 //
   anyathānavagamyatvādyadyapyaṅgapurassaraḥ /	anyaTA-anavagamya-tvAt-yadi-api-aFga-purassaraH /
   upakāraḥ prākṛto 'sau vikṛtau sannidhāpyate // 5 //	upakAraH prAkRtaH asO vikRtO sanniDApyate // 5 //
   tathāpyapekṣitatvena prakāraṃ prabhamaṃ vidhiḥ /	taTA-api-apekzita-tvena prakAram praBamam viDiH /
   svīkaroti padārthāṃstu pratītānapyupekṣate // 6 //	svIkaroti padArTAn=-tu pratItAn-api-upekzate // 6 //
   paścāttu tairapi punarupakāraprasiddhaye /	paScAt-tu tEH-api punar-upakAra-prasidDaye /
   apekṣitaistadvaśena proptairanvayamṛcchati // 7 //	apekzitEH-tad-vaSena proptEH-anvayam-RcCati // 7 //
   guṇapradhānabhāvena sarvatraivānvayo mataḥ /	guNa-praDAna-BAvena sarvatra-eva-anvayaH mataH /
   6pradhānañca vidhirdharmā guṇāstaṃ prati sammatāḥ // 8 //	6praDAnaQca viDiH-DarmAH guNAH-tam prati sammatAH // 8 //
   anvitasyābhidhānañca na 7śabdopasthitaiḥ param /	anvitasya-aBiDAnaQca na 7Sabda-upasTitEH param /
   darśanātpitṛyajñādau kalpyenāpyadhikāriṇā // 9 //	darSanAt-pitR-yajQa-AdO kalpyena-api-aDikAriNA // 9 //
   sambandhinā na sarveṇa sahasaivānvitābhidhā /	sambanDinA na sarveNa sahasA-eva-anvitA-aBiDA /
   sambandhināṃ sannidhānakrameṇa tu yathāyatham // 10 //	sambanDinAm sanniDAna-krameNa tu yaTAyaTam // 10 //
   prakṛti-vikṛtyorviśeṣopanyāsaḥ /	prakRti-vikRtyoH-viSeza-upanyAsaH /
   8prakṛtau tu svaśabdatvātpadārthānāṃ puro 'nvayaḥ /	8prakRtO tu sva-Sabda-tvAt-padArTAnAm puras anvayaH /
   upakārasya kalpyasya paścāditi paraṃ bhidā // 11 //	upakArasya kalpyasya paScAt-iti param BidA // 11 //
   atideśalakṣaṇam vyutkrameṇopakāreṇa padārthaiścaiva vaikṛtaiḥ /	atideSa-lakzaNam vyutkrameNa-upakAreNa padArTEH-ca-eva vEkRtEH /
   prākṛtairvidhiranveti so 'tideśaśca sammataḥ // 12 //	prAkRtEH-viDiH-anveti saH ati-deSaH-ca sammataH // 12 //
   yasya deśe vidhiryasmiṃstato 'nyatrāpi tadgatiḥ /	yasya deSe viDiH-yasmin=-tatas anyatra-api tad-gatiH /
   atideśaḥ prakārasya dharmāṇāñcaiva yujyate // 13 //	atideSaH prakArasya DarmANAQcA-eva yujyate // 13 //
   anyatratyo yathānyatra prakāro 'nvayamṛcchati /	anyatratyaH yaTA-anyatra prakAraH anvayam-RcCati /
   tathā dharma 9apīṣyante teṣāmapyatideśyatā // 14 //	taTA DarmaH 9apIzyante tezAm-api-atideSya-tA // 14 //
   ekadeśimatena daśamādyavirodhaśaṅkā /	eka-deSi-matena daSama-Adya-viroDa-SaFkA /
   nanveyaṃ daśamādyena virodhaste prasajyate /	nanveyam daSamAdyena viroDaH-te prasajyate /
   naivaṃ kāryānapekṣo 'sāvatideśo nivāritaḥ // 15 //	na-evam kArya-anapekzaH asO=-atideSaH nivAritaH // 15 //
   tadvadbhāvena sambandho dharmāṇāmeva cedbhavet /	tadvat-BAvena sambanDaH DarmANAm-eva ced-Bavet /
   anapekṣyaprakāratvāttadā10 bodho na sidhyati // 26 //	anapekzya-prakAra-tvAt-tadA10 boDaH na siDyati // 26 //
   tannirāsaḥ /	tad-nirAsaH /
   prakṛtau hi padārthānāṃ sambandhe 'vagate yathā /	prakRtO hi padArTAnAm sambanDe avagate yaTA /
