   Śaṃkara (attrib.): Kaṭhopaniṣadbhāṣya	ŚaMkara (attri-b.): KaWa-upanizadBAzya
   kāṭhakopaniṣat	kAWaka-upanizad-
   oṃ saha nāv avatu / saha nau bhunaktu / saha vīryaṃ karavāvahai // tejasvi	om saha nO avatu / saha nO Bunaktu / saha vIryam karavAvahE // tejasvi
   nāvadhītamastu mā vidviṣāvahai // oṃ śāntiḥ śāntiḥ śāntiḥ //	na-avaDItam-astu mA vidvizAvahEH // om SAntiH SAntiH SAntiH //
   oṃ namo bhagavate vaivasvatāya mṛtyave brahmavidyācāryāya naciketase ca /	om namaH Bagavate vEvasvatAya mRtyave brahma-vidyA-AcAryAya naciketase ca /
   atha kāṭhakopaniṣadvallīnāṃ sukhārthaprabodhanārtham alpagranthā vṛttir	aTa kAWa-kopa-nizad-vallInAm suKa-arTa-praboDana-arTam alpa-granTA vRttiH-
   ārabhyate / sader dhātor viśaraṇagatyavasād anārthasyopanipūrvasya	AraByate / sadeH DAtoH viSaraNa-gati-avasAt anArTasya-upanipUrvasya
   kvippratyayāntasya rūpam idam upaniṣad iti / upaniṣacchabdena ca	kvippratyaya-antasya rUpam idam upanizad iti / upanizad-Sabdena ca
   vyācikhyāsitagranthapratipādyavedyavastuviṣayā vidyocyate / kena punar	vyAciKya-asita-granTa-pratipAdya-vedya-vastu-vizayA vidyA-ucyate / kena punar-
   arthayogenopaniṣacchabdena vidyocyata ity ucyate / ye mumukṣavo	arTa-yogena-upanizad-Sabdena vidyA-ucyate iti ucyate / ye mumukzavaH-
   dṛṣṭānuśravikaviṣayavitṛṣṇāḥ santa upaniṣacchabdavācyāṃ vakṣyamāṇalakṣaṇāṃ	dRzwa-AnuSravika-vizaya-vitRzNAH santaH upanizad-Sabda-vAcyAm vakzyamANa-lakzaNAm
   vidyām upasadyopagamya tanniṣṭhatayā niścayena śīlayanti teṣām avidyādeḥ	vidyAm upasadya-upagamya tad-nizWa-tayA niScayena SIlayanti tezAm avidyA-AdeH
   saṃsārabijasya viśaraṇād dhiṃsanād vināśanād ity anenārthayogena	saMsAra-bijasya viSaraNAt DiMsanAt vinASanAt iti anena-arTa-yogena
   vidyopaniṣad ity ucyate / tathā ca vakṣyati "nicāyya taṃ mṛtyumukhāt	vidyA-upanizad iti ucyate / taTA ca vakzyati "nicAyya tam mRtyu-muKAt
   pramucyate" (KaU 3.15) iti / pūrvoktaviśeṣaṇān vā mumukṣūn paraṃ brahma	pramucyate" (KaU 3.15) iti / pUrva-ukta-viSezaNAn vA mumukzUn param brahma
   gamayatīti brahmagamayitṛtvena yogād brahmavidyopaniṣat / tathā ca	gamayati-iti brahma-gamayitR-tvena yogAt brahma-vidyA-upanizad / taTA ca
   vakṣyati "brahmaprāpto virajo 'bhūd vimṛtyuḥ" (KaU 3.18) iti / lokādir	vakzyati "brahma-prAptaH virajaH aBUt vimRtyuH" (KaU 3.18) iti / loka-AdiH-
   brahmajajño yo 'gnis tadviṣayāyā vidyāyā dvitīyena vareṇa prārthyamānāyāḥ	brahma-jajQaH yaH agniH tad-vizayAyAH vidyAyAH dvitIyena vareNa prArTyamAnAyAH
   svargalokaphalaprāptihetutvena garbhavāsajanmajarādyupadravavṛndasya	svarga-loka-Pala-prApti-hetu-tvena garBa-vAsa-janma-jarA-Adi-upadrava-vRndasya
   lokāntare paunaḥpunyena pravṛttasyāvasādayitṛtvena śaithilyāpādanena	loka-antare pOnaHpunyena pravRttasya-avasAdayitR-tvena SETilya-ApAdanena
   dhātvarthayogād agnividyāpy upaniṣad ity ucyate / tathā ca vakṣyati	DAtu-arTa-yogAt agni-vidyA-api upanizad iti ucyate / taTA ca vakzyati
   "svargalokā amṛtatvaṃ bhajante" (KaU 1.13) ity ādi / nanu	"svarga-lokAH amRta-tvam Bajante" (KaU 1.13) iti Adi / nanu
   copaniṣacchabdenādhyetāro grantham apy abhilapanti / upaniṣadam adhīmaha	ca-upanizad-Cabdena-aDyetAraH granTam api aBilapanti / upanizadam aDImaha
   upaniṣadam adhyāpayāma iti ca / naiṣa doṣaḥ,	upanizadam aDyApayAmaH iti ca / na-eza dozaH,
   avidyādisaṃsārahetuviśaraṇādeḥ sadi dhātvarthasya granthamātre 'sambhavād	avidyA-Adi-saMsAra-hetu-viSaraNa-AdeH sadi DAtu-arTasya granTa-mAtre asamBavAt-
   vidyāyāṃ ca sambhavāt / granthasyāpi tādarthyena tacchabdatvopapatter āyur	vidyAyAm ca samBavAt / granTasya-api tAdarTyena tad-Sabda-tva-upapatteH AyuH-
   vai dhṛtam ity ādivat / tasmād vidyāyāṃ mukhyayā vṛttyopaniṣacchabdo	vE DRtam iti Adi-vat / tasmAt vidyAyAm muKyayA vRttyA-upanizad-SabdaH-
   vartate, granthe tu bhaktyeti / evam upaniṣannirvacanenaiva viśiṣṭo	vartate, granTe tu BaktyA-iti / evam upanizad-nirvacanena-eva viSizwaH-
   'dhikārī vidyāyām uktaḥ / viṣayaś ca viśiṣṭa ukto vidyāyāḥ paraṃ brahma	aDikArI vidyAyAm uktaH / vizayaH ca viSizwaH uktaH vidyAyAH param brahma
   pratyagātmabhūtam / prayojanaṃ cāsyā upaniṣada ātyantikī saṃsāranivṛttir	pratyagAtma-BUtam / prayojanam ca-asyAH upanizadaH AtyantikI saMsAra-nivRttiH-
   brahmaprāptilakṣaṇā / sambandhaś caivaṃ bhūtaprayojanenoktaḥ / ato	brahma-prApti-lakzaNA / sambanDaH ca-evam BUta-prayojanena-uktaH / atas-
   yathoktādhikāriviṣayaprayojanasambandhāyā vidyāyāḥ karatalanyastāmalakavat	yaTA-ukta-aDikAri-vizaya-prayojana-sambanDAyAH vidyAyAH kara-tala-nyasta-Amalaka-vat-
   prakāśakatvena viśiṣṭādhikāriviṣayaprayojanasambandhā etā vallyo	prakASaka-tvena viSizwa-aDikAri-vizaya-prayojana-sambanDAH etAH vallyaH-
   bhavantīti / atas tā yathāpratibhānaṃ vyācakṣmahe /	Bavanti-iti / atas tAH yaTApratiBAnam vyAcakzmahe /
   oṃ	om
