   BhG 5.1	Bhu 5.1
   arjuna uvāca	arjunaH uvAca
   saṃnyāsaṃ karmaṇāṃ kṛṣṇa punar yogaṃ ca śaṃsasi |	saMnyAsam karmaNAm kRzNa punar yogam ca SaMsasi |
   yac chreya etayor ekaṃ tan me brūhi suniścitam ||1||	yat SreyaH etayoH ekam tat me brUhi su-niScitam ||1||
   śrīdharaḥ :	SrIDaraH :
   nivārya saṃśayaṃ jiṣṇoḥ karma-saṃnyāsa-yogayoḥ |	nivArya saMSayam jizNoH karma--saMnyAsa--yogayoH |
   jitendriyasya ca yateḥ pañcame muktim abravīt ||	jita-indriyasya ca yateH paQcame muktim abravIt ||
   ajñāna-sambhūtaṃ saṃśayaṃ jñānāsinā chittvā karma-yogam ātiṣṭha ity uktam	ajQAna--samBUtam saMSayam jQAna-asinA CittvA karma--yogam AtizWaH iti uktam
   | tatra pūrvāpara-virodhaṃ manvāno 'rjuna uvāca saṃnyāsam iti | yas tv	| tatra pUrva-apara--viroDam manvAnaH arjunaH uvAca saMnyAsam iti | yaH tu-
   ātma-ratir eva syād ity ādinā sarvaṃ karmākhilaṃ pārtha ity ādinā ca	Atma--ratiH eva syAt iti AdinA sarvam karma-aKilam pArTaH iti AdinA ca
   karma-saṃnyāsaṃ kathayasi | jñānāsinā saṃśayaṃ chittvā yogam ātiṣṭha iti	karma-saMnyAsam kaTayasi | jQAna-asinA saMSayam CittvA yogam AtizWaH iti
   punar yogaṃ ca kathayasi | na ca karma-saṃnyāsaḥ karma-yogaś ca ekasyaiva	punar yogam ca kaTayasi | na ca karma-saMnyAsaH karma-yogaH ca ekasya-eva
   ekadaiva sambhavataḥ viruddha-svarūpatvāt | tasmād etayor madhya ekasminn	ekadA-eva samBavataH virudDa--svarUpa-tvAt | tasmAt etayoH maDye ekasmin=-
   anuṣṭhātavye sati mama yac chreyaḥ suniścitam tad ekaṃ brūhi ||1||	anuzWAtavye sati mama yat SreyaH su-niScitam tat ekam brUhi ||1||
   madhusūdanaḥ :	maDusUdanaH :
   adhyāyābhyāṃ kṛto dvābhyāṃ nirṇayaḥ karma-bodhayoḥ |	aDyAyAByAm kRtaH dvAByAm nirNayaH karma--boDayoH |
   karma-tat-tyāgayor dvābhyāṃ nirṇayaḥ kriyate 'dhunā ||	karma--tat--tyAgayoH dvAByAm nirNayaH kriyate aDunA ||
   tṛtīye 'dhyāye jyāyasī cet karmaṇas te ity ādinārjunena pṛṣṭo bhagavān	tRtIye aDyAye jyAyasI ced karmaNaH te iti Adina-arjunena pRzwaH BagavAn
   jñāna-karmaṇor vikalpa-samuccayāsambhavenādhikāri-bheda-vyavasthayā loke	jQAna-karmaNoH vikalpa--samuccaya-asamBavena-aDika-ari-Beda--vyavasTayA loke
   'smin dvividhā niṣṭhā purā proktā mayānagha ity ādinā nirṇayaṃ kṛtavān |	asmin dviviDA nizWA purA proktAH mayA-anaGaH iti AdinA nirNayam kRtavAn |
   tathā cājñādhikārikaṃ karma na jñānena saha samuccīyate tejas-timirayor	taTA ca-AjQADi-kArikam karma na jQAnena saha samuccIyate tejas--timirayoH-
   iva yugapad asambhavāt karmādhikāra-hetu-bheda-buddhy-apanodakatvena	iva yugapad asamBavAt karma-aDikAra--hetu-Beda--budDi--apana-udaka-tvena
   jñānasya tad-virodhitvāt | nāpi vikalpyate ekārthatvābhāvāt |	jQAnasya tad--viroDi-tvAt | na-api vikalpyate eka-arTa-tva-aBAvAt |
   jñāna-kāryasyājñāna-nāśasya karmaṇā kartum aśakyatvāt tam eva viditvāpi	jQAna--kAryasya-ajQAna-nASasya karmaNA kartum aSakya-tvAt tam eva viditvA-api
   mṛtyum eti nānyaḥ panthā vidyate 'nāyanāya iti śruteḥ |	mRtyum eti na-anyaH panTAH vidyate anAyanAya iti SruteH |
   jñāne jāte tu karma-kāryaṃ nāpekṣyata evety uktaṃ yāvān artha udapāne ity	jQAne jAte tu karma--kAryam na-apekzyate eva-iti uktam yAvAn arTaH udapAne iti-
   atra | tathā ca jñāninaḥ karmānadhikāre niścite prārabdha-karma-vaśād	atra | taTA ca jQAninaH karma-anaDikAre niScite prArabDa--karma--vaSAd
   vṛthā-ceṣṭā-rūpeṇa tad-anuṣṭhānaṃ vā sarva-karma-saṃnyāso veti nirvivādaṃ	vRTA--cezwA--rUpeNa tat--anuzWAnam vA sarva-karma--saMnyAsaH vA-iti nirvivAdam
   caturthe nirṇītam | ajñena tv antaḥ-karaṇa-śuddhi-dvārā jñānotpattaye	caturTe nirNItam | ajQena tu antaH-karaNa--SudDi--dvArAH jQAna-utpattaye
   karmāṇy anuṣṭheyāni tam etaṃ vedānuvacanena brāhmaṇā vividiṣanti yajñena	karmANi anuzWeyAni tam etam veda-anuvacanena brAhmaNAH vividizanti yajQena
   dānena tapasānāśakena iti śruteḥ | sarvaṃ karmākhilaṃ pārtha jñāne	dAnena tapasA-anASakena iti SruteH | sarvam karma-aKilam pArTa jQAne
