   akampyaḥ puruṣottamaḥ HV_90.4d	akampyaH puruzottamaH HV_90.4d
   akarair viprayuktārthāḥ HV_41.6c	akarEH viprayukta arTAH HV_41.6c
   akaroj jātakarmādyāḥ HV_49.30*628:2a	akarot jAtakarma AdyAH HV_49.30*628:2a
   akarot putrakāmas tu HV_9.3a	akarot putra kAmaH tu HV_9.3a
   akarot pṛthivīm imām HV_9.17d	akarot pRTivIm imAm HV_9.17d
   akarot samare śatrūn HV_110.54c	akarot samare SatrUn HV_110.54c
   akarod arjuno rājyaṃ HV_23.149*395:2a	akarot arjunaH rAjyam HV_23.149*395:2a
   akarod ṛṣisattamaḥ HV_21.34d	akarot Rzi sattamaH HV_21.34d
   akarod dānavottamaḥ HV_58.17d	akarot dAnava uttamaH HV_58.17d
   akarod yan mahābāhus HV_91.1c	akarot yat mahA bAhuH HV_91.1c
   akartavyaṃ mayānagha HV_21.32d	akartavyam mayA anaGaH HV_21.32d
   akartavyaṃ yadi kṛtaṃ HV_66.19a	akartavyam yadi kRtam HV_66.19a
   akartoccaritaṃ pituḥ HV_22.32*339:3b	akarta uccaritam pituH HV_22.32*339:3b
   akarmaṇyeṣu vṛkṣeṣu HV_52.13e	akarmaNyezu vRkzezu HV_52.13e
   akasmād eva cāhasat HV_19.4d	akasmAt eva ca ahasat HV_19.4d
   akasmād dveṣiṇī ghorā HV_40.26c	akasmAt dveziNI GorAH HV_40.26c
   akāraṇajñaṃ devānāṃ HV_43.36c	akAraNa jQam devAnAm HV_43.36c
   akālaprāvṛḍuddhataṃ HV_23.150*396B:2b	akAla prAvRz udDatam HV_23.150*396B:2b
   akiṃcid uktvā taṃ vipraṃ HV_102.18a	akiMcid uktvA tam vipram HV_102.18a
   akutsanā ca patite HV_116.10c	akutsanA ca patite HV_116.10c
   akūpāra iti śrutiḥ HV_65.42d	akUpAraH iti SrutiH HV_65.42d
   akṛtāgrāṇi bhokṣyanti HV_116.38a	akRta agrANi Bokzyanti HV_116.38a
   akṛte śrāddhakarmaṇi HV_9.42b	akRte SrAdDa karmaNi HV_9.42b
   akṛtvā pādayoḥ śaucaṃ HV_3.106a	akRtvA pAdayoH SOcam HV_3.106a
