   (Vdh-J_37)	(VD-t-_37)
   śrī vasudhārādhāraṇī |	SrI vasu-DArA-DAraNI |
   om namaḥ | śrī jinaśāsanāya |	om namaH | SrI jina-SAsanAya |
   saṃsāradvayadainyasya pratihantṛ dināvahe |	saMsAra-dvaya-dEnyasya pratihantR dinAvahe |
   vasudhāre sudhādhāre namastubhyaṃ kṛpāmahe || 1 ||	vasu-DAre suDA-DAre namaH-tuByam kRpAmahe || 1 ||
   evaṃ mayā śrutamekasmin samaye bhagavān kośāmbyāṃ mahānagaryāṃ	evam mayA Srutam-ekasmin samaye BagavAn koSAmbyAm mahA-nagaryAm
   kaṇṭakasaṃjñake mahāvanavare ghositārāme mahābhikṣusaṃghena sārdhaṃ	kaNwaka-saMjQake mahA-vana-vare Gosita-ArAme mahA-Bikzu-saMGena sArDam
   pañcamātrairbhikṣuśataissaṃvarabahulaiśca	paQca-mAtrEH-Bikzu-SatEssaMvara-bahulEH-ca
   tapodhanairbodhisattvairmahāsattvaiḥ sarvaśuddhadharmaguṇasamanugataiḥ	tapoDanEH-boDisattvEH-mahAsattvEH sarva-SudDa-Darma-guNa-samanugatEH
   parivṛtaḥ puraskṛto dharmaṃ deśayati sma |	parivRtaH puraskRtaH Darmam deSayati sma |
   tena punaḥ khalu samayena kauśāmbyāṃ mahānagaryāṃ sucandro nāma gṛhapatiḥ	tena punar Kalu samayena kOSAmbyAm mahA-nagaryAm sucandraH nAma gRhapatiH
   prativasati sma | upaśāntendriya upaśāntamānaso bahupoṣyo bahuputro	prativasati sma | upaSAnta-indriyaH upaSAnta-mAnasaH bahu-pozyaH bahu-putraH-
   bahuduhitṛko bahubhṛtyaparijanasampannaḥ śrāddho mahāśrāddhaḥ kalyāṇāśayaḥ	bahu-duhitRkaH bahu-BRtya-parijana-sampannaH SrAdDaH mahA-SrAdDaH kalyANa-ASayaH
   [yena] bhagavāṃstenopasaṃkrāntaḥ | upasaṃkramya bhagavataḥ pādau	[yena] BagavAn=-tena-upasaMkrAntaH | upasaMkramya BagavataH pAdO
   śirasābhivandya bhagavantaṃ anekaśatasahasrapradakṣaṇīkṛtyaikānte nyaṣīdat	SirasA-aBivandya Bagavantam aneka-Sata-sahasra-pradakzaNIkRtya-ekAnte nyazIdat-
   | ekānte niṣaṇṇaśca sucandro gṛhapatirlabdhāvasaro bhagavantametadavocat |	| ekAnte nizaNNaH-ca sucandraH gRhapatiH-labDa-avasaraH Bagavantam-etat-avocat |
   pṛccheyamahaṃ bhagavantaṃ tathāgataṃ arhantaṃ samyaksaṃbuddhaṃ kiñcit	pRcCeyam-aham Bagavantam taTAgatam arhantam samyaksaMbudDam kiQcid-
   pradeśaṃ sacet me bhagavānavakāśaṃ kuryāt pṛṣṭapraśnavyākaraṇāya |	pradeSam saced me BagavAn-avakASam kuryAt pRzwa-praSna-vyAkaraNAya |
   evamukte bhagavān sucandraṃ gṛhapatimetadavocat | pṛccha tvaṃ gṛhapate	evam-ukte BagavAn sucandram gRhapatim-etat-avocat | pRcCa tvam gRhapate
   yadyadevākāṃkṣasi, ahaṃ te yathāpraśnavyākaraṇāya cittamārādhayiṣye |	yat-yat-eva-akAMkzasi, aham te yaTApraSna-vyAkaraNAya cittam-ArADayizye |
   evamukte sucandro gṛhapatiḥ sādhu bhagavanniti kṛtvā bhagavataḥ	evam-ukte sucandraH gRhapatiH sADu Bagavan=-iti kRtvA BagavataH
   pratiśrutya bhagavantametadavocat |	pratiSrutya Bagavantam-etat-avocat |
   (Vdh-J_38)	(VD-t-_38)
   kathaṃ bhagavan kulaputro vā kuladuhitā vā daridro bhūtvā adaridro bhavati	kaTam Bagavan kula-putraH vA kula-duhitA vA daridraH BUtvA adaridraH Bavati
   vyādhitaśca bhūtvā avyādhito bhavati | atha khalu bhagavān jānanneva	vyADitaH-ca BUtvA avyADitaH Bavati | aTa Kalu BagavAn jAnan=-eva
   sucandraṃ gṛhapatimetadavocat | kimiti tvaṃ [gṛhapate daridratāyāḥ	sucandram gRhapatim-etat-avocat | kim-iti tvam [gRhapate daridra-tAyAH
   paripraśnaṃ pṛcchasi evamukte] gṛhapatirbhagavantaṃ etadavocat | daridro	paripraSnam pRcCasi evam-ukte] gRhapatiH-Bagavantam etat-avocat | daridraH-
   'haṃ bhagavan daridro 'haṃ sugata bahupoṣyo bahuputro bahuduhitṛko	aham Bagavan daridraH aham sugata bahu-pozyaH bahu-putraH bahu-duhitR-kaH-
   bahubhṛtyaparijanasaṃpannaśca | taddarśayatu bhagavāṃstādṛśaṃ	bahu-BRtya-parijana-saMpannaH-ca | tat-darSayatu BagavAn=-tAdRSam
   dharmaparyāyaṃ yena daridrāḥ sattvāḥ adaridrāḥ bhaveyuḥ vyādhitāśca sattvā	Darma-paryAyam yena daridrAH sattvAH adaridrAH BaveyuH vyADitAH-ca sattvA
   avyādhitā bhaveyuḥ bahudhanadhānyakośakoṣṭāgārasampannāśca bhaveyuḥ priyā	avyADitAH BaveyuH bahu-Dana-DAnya-koSa-kozwa-AgAra-sampannAH-ca BaveyuH priyA
   manāpāśca manojñāḥ saṃdarśanīyāśca bhaveyuḥ dānapatayo mahādānapatayaśca	manApAH-ca manojQAH saMdarSanIyAH-ca BaveyuH dAnapatayaH mahA-dAna-patayaH-ca
   akṣīṇahiraṇyasuvarṇadhanadhānyaratnakośakoṣṭāgārāśca bhaveyuḥ |	akzINa-hiraNya-suvarNa-Dana-DAnya-ratna-koSa-kozwAgArAH-ca BaveyuH |
   maṇimuktāvaiḍūryavajraśaṅkhaśilāpravālajātarūparajatasamṛddhāśca bhaveyuḥ	maNi-muktA-vExUrya-vajra-SaFKa-SilA-pravAla-jAtarUpa-rajata-samRdDAH-ca BaveyuH
   | supratiṣṭhitasusamṛddhagṛhaputradārakuṭumbāśca bhaveyuḥ |	| su-pratizWita-su-samRdDa-gRha-putra-dAra-kuwumbAH-ca BaveyuH |
   evamukte bhagavān sucandragṛhapatimetadavocat | asti gṛhapate teṣvapi	evam-ukte BagavAn sucandra-gRhapatim-etat-avocat | asti gRhapate tezu-api
   asaṃkhyeyeṣu kalpeṣvatīteṣu pramāṇeṣu yadāsīt tena kālena tena samayena	asaMKyeyezu kalpezu-atItezu pramANezu yadA-AsIt tena kAlena tena samayena
   bhagavān vajradharasāgaranirghoṣo nāma tathāgato 'rhan samyaksaṃbuddho	BagavAn vajraDarasAgara-nirGozaH nAma taTAgataH arhan samyaksaMbudDaH-
   loka utpāta(di) vidyācaraṇasampanno lokavidanuttaraḥ puruṣadamyasārathiḥ	loke utpAta(di) vidyA-caraNa-sampannaH loka-vid-anuttaraH puruza-damya-sAraTiH
   śāstā devamanuṣyāṇāṃ ca buddho bhagavān | tasya tathāgatasyāntikānmayā	SAstA deva-manuzyANAm ca budDaH BagavAn | tasya taTAgatasya-antikAt-mayA
   gṛhapate ayaṃ vasudhārā nāma dhāriṇī śrutā śrutvā copagṛhītā dhāritā	gRhapate ayam vasuDArA nAma DAriNI SrutA SrutvA ca-upagRhItA DAritA
   vācitā paryavāptā pravarttitā prakīrttitā anumoditā parebhyaśca vistareṇa	vAcitA paryavAptA pravarttitA prakIrttitAH anumoditA pareByaH-ca vistareNa
   saṃprakāśitā ahamapyetarhi gṛhapate tāṃ dhāriṇīṃ bhāṣiṣye yathā asyā	saMprakASitAH aham-api-etarhi gRhapate tAm DAriNIm BAzizye yaTA asya-a
   dhāriṇyāḥ prabhāvena kulaputraṃ mānuṣā na viheṭhayanti amānuṣāḥ ... yakṣāḥ	DAriNyAH praBAvena kula-putram mAnuzAH na viheWayanti amAnuzAH ... yakzAH
   ... rākṣasāḥ ... pretāḥ ... piśācā ... bhūtā ... kumbhāṇḍā ... (Vdh-J_39)	... rAkzasAH ... pretAH ... piSAcAH ... BUtAH ... kumBANxAH ... (VD-t-_39)
   skandā ... apasmārā ... ustā ... pūtanā ... kaṭapūtanā ... yātudhānā na	skandA ... apasmArAH ... ustA ... pUtanA ... kawa-pUtanA ... yAtuDAnAH na
   viheṭhayanti | mūtrāhārā rūdhirāhārā viṣṭāhārā vasāhārā māṃsāhārā	viheWayanti | mUtra-AhArA rUDiH-AhArA vizwa-AhArA vasA-AhArA mAMsa-AhArA
   śleṣmāhārā pūāhārā siṃhāṇakāhārā khelāhārā medhāhārā madyāhārā jātāhārā	Slezma-AhArA pUAhArA siMhANaka-AhArA Kela-AhArA meDA-AhArA madya-AhArA jAta-AhArA
   jīvitāhārā balyāhārā mālyāhārā yāvaducchiṣṭāhārā na viheṭhayanti | yasya	jIvita-AhArAH bali-AhArAH mAlya-AhArAH yAvat-ucCizwa-AhArAH na viheWayanti | yasya
   ceyaṃ gṛhapate dhāriṇī śrāddhasya kulaputrasya vā kuladuhiturvā hṛdayagatā	ca-iyam gRhapate DAriNI SrAdDasya kula-putrasya vA kula-duhituH-vA hRdaya-gatA
   hastagatā śrutimātragatā paryavāptā pravarttitā prakīrtitā viciṃtitā	hasta-gatA Sruti-mAtra-gatA paryavAptA pravarttitA prakIrtitA viciMtitA
   dhāritā vācitā likhitā anumoditā parebhyaśca saṃprakāśitā ca bhaviṣyati	DAritA vAcitA liKitA anumoditA pareByaH-ca saMprakASitA ca Bavizyati
   tasya kulaputrasya kuladuhiturvā dīrgharātraṃ arthāya sukhāya hitāya	tasya kula-putrasya kula-duhituH-vA dIrGarAtram arTAya suKAya hitAya
   kṣemāya subhikṣāya yogasaṃbhārāya bhaviṣyati | yaścaimāṃ vasudhārādhāriṇīṃ	kzemAya suBikzAya yoga-saMBArAya Bavizyati | yaH-ca-emAm vasu-DArA-DAriNIm
   tathāgatebhyo 'rhadbhyaḥ samyaksaṃbuddhebhyo mahatīṃ udārāṃ pūjāṃ kṛtvā	taTAgateByaH arhadByaH samyaksaMbudDeByaH mahatIm udArAm pUjAm kRtvA
   namaskṛtvā arcayet ardharātreścaturvārān tasya devatā āttamanaskāḥ	namaskRtvA arcayet arDarAtreH-catur-vArAn tasya devatAH Atta-manaskAH
   pramuditāḥ prītāḥ saumanasyajātāstvayamevāgatya	pramuditAH prItAH sOmanasya-jAtAH-tu-ayam-eva-Agatya
   dhanadhānyahiraṇyasuvarṇaratnavṛṣṭiṃ pātayiṣyanti tāḥ	Dana-DAnya-hiraNya-suvarNa-ratna-vRzwim pAtayizyanti tAH
   prītāstathāgataśāsane prītā buddhaprajñaptyā prītā saṃghaprajñaptyā prītā	prItAH-taTAgata-SAsane prItA budDa-prajQaptyA prItA saMGa-prajQaptyA prItA
   mama dharmabhāṇakasyāśayena ca | namo ratnatrayāya | om namo bhagavate	mama Darma-BANakasya-ASayena ca | namaH ratnatrayAya | om namaH Bagavate
   vajradharasāgaranirghoṣāya tathāgatasyārhate samyaksaṃbuddhāya tadyathā om	vajraDara-sAgara-nirGozAya taTAgatasya-arhate samyaksaMbudDAya tat-yaTA om
   śrī surūpe suvadane bhadre subhadre bhadravati maṃgale sumaṃgale	SrI surUpe su-vadane Badre suBadre Badravati maMgale su-maMgale
   maṃgalavati argale argalavati candre candravati ale acale acapale	maMgalavati argale argalavati candre candravati ale acale acapale
   udghātini udbhedini ucchedini udyotini śasyavati dhanavati dhānyavati	udGAtini udBedini ucCedini udyotini Sasyavati Danavati DAnyavati
   udyotavati śrīmati prabhavati amale vimale nirmale rurume surūpe	udyotavati SrImati praBavati amale vimale nirmale rurume surUpe
   surupavimale arcanaste atanaste vitanaste anunaste (?) avanatahaste	surupavimale arcanaH-te atanaH-te vitanaH-te anunaH-te (?) avanata-haste
   viśvakeśi viśvaniśi viśvanaṃśi viśvarūpiṇi viśvanakhi viśvaśire	viSva-keSi viSva-niSi viSvanaMSi viSvarUpiNi viSva-naKi viSvaSire
   viśuddhaśīle vigūhanīye viśuddhanīye uttare anuttare aṃkure naṃkure	viSudDa-SIle vigUhanIye viSudDanIye uttare anuttare aMkure naMkure
   prabhaṃkure rarame ririme rurume khakhame khikhime khukhume dhadhame	praBaMkure rarame ririme rurume Ka-Kame KiKime KuKume DaDame
   dhidhime dhudhume tatare tatare ture ture tara tara tāraya tāraya	DiDime DuDume tatare tatare ture ture tara tara tAraya tAraya
   māṃsarvasattvāṃśca vajre vajre vajragarbhe vajropame vajriṇi vajravati	mAMsarva-sattvAn=-ca vajre vajre vajra-garBe vajra-upame vajriNi vajravati
   ukke bukke nukke dhukke kakke hakke ḍhakke ṭakke varakke āvarttini	ukke bukke nukke Dukke kakke hakke Xakke wakke varakke Avarttini
   nivarttini nivarṣaṇi pravarṣaṇi vardhani pravardhani niṣpādani	nivarttini nivarzaNi pravarzaNi varDani pravarDani nizpAdani
   vajradharasāgaranirghoṣaṃ tathāgataṃ anusmara anusmara	vajraDara-sAgara-nirGozam taTAgatam anusmara anusmara
   sarvatathāgatasatyamanusmara saṃghasatyamanusmara anihāri anihāri tapa	sarva-taTAgata-satyam-anusmara saMGa-satyam-anusmara anihAri anihAri tapa
   tapa kuṭa kuṭa pūra pūra pūraya pūraya bhagavati vasudhāre mama	tapa kuwa kuwa pUra pUra pUraya pUraya Bagavati vasu-DAre mama
   saparivārasya sarveṣāṃ sattvānāṃ ca bhara bhara bharaṇi (Vdh-J_40)	sa-parivArasya sarvezAm sattvAnAm ca Bara Bara BaraNi (VD-t-_40)
   śāntamati jayamati mahāmati sumaṃgalamati piṃgalamati subhadramati	SAntam-ati jayam-ati mahAmati sumaMgalam-ati piMgalam-ati suBadram-ati
   śubhamati candramati āgacchāgaccha samayamanusmara svāhā |	SuBam-ati candramati AgacCa-AgacCa samayam-anusmara svAhA |
   svabhāvāmanusmara svāhā | dhṛtiṃ .... | sarvatathāgatānāṃ vinayaṃ ...	svaBAvAm-anusmara svAhA | DRtim .... | sarva-taTAgatAnAm vinayam ...
   hṛdayaṃ ... upahṛdayaṃ ... jayaṃ ... vijayaṃ ... sarvasatvavijayamanusmara	hRdayam ... upahRdayam ... jayam ... vijayam ... sarva-satva-vijayam-anusmara
   svāhā |	svAhA |
   om śrīṃ vasumukhīṃ svāhā | om śrīṃ vasuśrī svāhā | om śrīṃ vasuśriye svāhā	om SrIm vasu-muKIm svAhA | om SrIm vasuSrI svAhA | om SrIm vasu-Sriye svAhA
   | om vasumati svāhā | om vasumatiśriye svāhā | om vasve svāhā | om vasude	| om vasumati svAhA | om vasumati-Sriye svAhA | om vasve svAhA | om vasude
   svāhā | om vasuṃdhari svāhā | om dhariṇi dhāriṇi svāhā | om samayasaumye	svAhA | om vasuMDari svAhA | om DariNi DAriNi svAhA | om samaya-sOmye
   samayaṃkari mahāsamaye svāhā | om śriye svāhā | om śrīkari svāhā | om	samayaMkari mahA-samaye svAhA | om Sriye svAhA | om SrIkari svAhA | om
   dhanakari svāhā | om dhānyakari svāhā |	Dana-kari svAhA | om DAnya-kari svAhA |
   mūlamantra | om śriye śrīkari svāhā | om dhanakari dhānyakari ratnavarṣaṇi	mUlamantra | om Sriye SrIkari svAhA | om Dana-kari DAnya-kari ratna-varzaNi
   svāhā | sādhyamantra | om vasudhāre svāhā | hṛdayam | lakṣmyai svāhā | om	svAhA | sADya-mantra | om vasu-DAre svAhA | hRdayam | lakzmyE svAhA | om
   upahṛdayam | om lakṣmī bhūtalanivāsine svāhā | saṃyathā daṃ om	upahRdayam | om lakzmI BU-tala-nivAsine svAhA | saMyaTA dam om
   yānapātrāvahe svāhā | mā dūragāminī anutpannānāṃ dravyāṇāmutpādini	yAna-pAtra-Avahe svAhA | mA dUra-gAminI anutpannAnAm dravyANAm-utpAdini
   utpannānāṃ dravyāṇāṃ vṛddhiṃkari truṭe liṭe liṭe li ita ita āgacchāgaccha	utpannAnAm dravyANAm vRdDiMkari truwe liwe liwe li itas itas AgacCa-AgacCa
   bhagavati mā vilambaṃ manorathaṃ me paripūraya | daśabhyo digbhyo	Bagavati mA vilambam manoraTam me paripUraya | daSaByaH digByaH-
   yathodakadhārā paripūrayanti mahīṃ yathā tamāṃsi bhāskaro raśminā	yaTA-udaka-DArA paripUrayanti mahIm yaTA tamAMsi BAskaraH raSminA
   vidhyāpayati ciraṃtanāni yathā śaśī śītāṃśunā niṣpādayatyauṣadhīḥ |	viDyApayati ciraMtanAni yaTA SaSI SItAMSunA nizpAdayati-OzaDIH |
   indro vaivasvataścaiva varuṇo dhanado yathā |	indraH vEvasvataH-ca-eva varuNaH DanadaH yaTA |
   manonugāminī siddhiṃ cintayanti sadā nṛṇām ||	manonugAminI sidDim cintayanti sadA nRNAm ||
   (Vdh-J_41)	(VD-t-_41)
   tathemāni yathākāmaṃ cintitaṃ satataṃ mama |	taTA-imAni yaTAkAmam cintitam satatam mama |
   prayatnaṃtu prasiddhyantu sarvamantrapadāni ca ||	prayatnaMtu prasidDyantu sarva-mantra-padAni ca ||
   tadyathā | suṭa suṭa khaṭa khaṭa khiṭi khiṭi khuṭu khuṭu maru maru muṃca	tat-yaTA | suwa suwa Kawa Kawa Kiwi Kiwi Kuwu Kuwu maru maru muMca
   muṃca maruñca maruñca tarppiṇi tarppiṇi tarjani tarjani dehi dehi dāpaya	muMca maruQca maruQca tarppiNi tarppiNi tarjani tarjani dehi dehi dApaya
   dāpaya uttiṣṭa uttiṣṭa hiraṇyasuvarṇaṃ pradāpaya svāhā | annapānāya svāhā	dApayaH uttizwaH uttizwa hiraNya-suvarNam pradApaya svAhA | anna-pAnAya svAhA
   | vasunipātāya svāhā | gauḥ svāhā surabhe svāhā | vasu svāhā | vasupataye	| vasu-nipAtAya svAhA | gOH svAhA suraBe svAhA | vasu svAhA | vasupataye
   svāhā | indrāya svāhā | yamāya svāhā | varuṇāya svāhā | vaiśravaṇāya svāhā	svAhA | indrAya svAhA | yamAya svAhA | varuNAya svAhA | vESravaNAya svAhA
   | digbhyo vidigbhyaḥ svāhā | utpādayantu me kāṃkṣāvirahaṃ anumodayantu	| digByaH vidigByaH svAhA | utpAdayantu me kAMkzA-viraham anumodayantu
   imaṃ me mantrapadāḥ | om hraṃ hrīṃ ehyehi bhagavati dada dāpaya svāhā |	imam me mantra-padAH | om hram hrIm ehi-ehi Bagavati dada dApaya svAhA |
   etadbhagavatyā āryavasudhārāyā hṛdayaṃ mahāpāpakariṇo 'pi siddhyati	etat-BagavatyA Aryavasu-DArAyAH hRdayam mahA-pApa-kariNaH api sidDyati
   puruṣapramāṇān svabhogān dadāti īpsitaṃ manorathaṃ paripūrayati kāmaduhān	puruza-pramANAn sva-BogAn dadAti Ipsitam manoraTam paripUrayati kAma-duhAn
   yān kāmān kāmayati tāṃstānīpsitān paripūrayati | mūlavidyā | namo	yAn kAmAn kAmayati tAn=-tAnIpsitAn paripUrayati | mUla-vidyA | namaH-
   ratnatrayāya | namo devi dhanadaduhite vasudhāre dhanadhārāṃ pātaya kuru 2	ratnatrayAya | namaH devi Danada-duhite vasu-DAre Dana-DArAm pAtaya kuru 2
   dhaneśvarī dhanade ratnade he hemadhanaratnasāgaramahānidhāne	DaneSvarI Danade ratna-de he hema-Dana-ratna-sAgara-mahA-niDAne
