   Āryāmoghapāśanāmahṛdayasūtram*	Ārya-amoGa-pASa-nAma-hRdaya-sUtram*
   oṃ namaḥ śrīlokanāthāya / amoghapāśāya bhagavate namaḥ /	om namaH SrI-lokanATAya / amoGa-pASAya Bagavate namaH /
   evaṃ mayā śrutam ekasmin samaye bhagavān potalake parvate viharati sma /	evam mayA Srutam ekasmin samaye BagavAn potalake parvate viharati sma /
   āryāvalokiteśvarasya bhuvane	Arya-avalokita-ISvarasya Buvane
   anekaśālatālatamālacampakāśokātimuktakanānāratnavṛkṣasamalaṅkṛte mahatā	aneka-SAla-tAla-tamAla-campaka-aSoka-atimuktaka-nAnA-ratna-vRkza-samalaFkRte mahatA
   bhikṣusaṅghena sārdham aṣṭādaśabhir bhikṣusahasraiḥ navanavatibhiś ca	Bikzu-saFGena sArDam azwAdaSaBiH Bikzu-sahasrEH nava-navatiBiH ca
   bodhisattvakoṭiniyutaśatasahasraiḥ anekaiś ca śuddhāvāsikāyikair	boDisattva-kowi-niyuta-Sata-sahasrEH anekEH ca SudDAvAsi-kAyikEr
   devaputrakoṭiniyutaśatasahasraiḥ parivṛtaḥ puraskṛta īśvaro	deva-putra-kowi-niyuta-Sata-sahasrEH parivRtaH puraskRtaH ISvaraH-
   maheśvarabrahmakāyikadevaputrān adhikṛtya dharmaṃ deśayati sma /	maheSvara-brahmakAyika-deva-putrAn aDikRtya Darmam deSayati sma /
   atha khalu āryāvalokiteśvaro bodhisattvo mahāsattva utthāyāsanād ekāṃsam	aTa Kalu Arya-avalokita-ISvaraH boDisattvaH mahAsattvaH utTAya-AsanAt eka-aMsam
   uttarāsaṃgaṃ kṛtvā dakṣiṇajānumaṇḍalaṃ pṛthivyāṃ pratiṣṭhāpya yena	uttarAsaMgam kRtvA dakziNa-jAnu-maNxalam pRTivyAm pratizWApya yena
   bhagavāṃs tenāñjaliṃ kṛtvā praṇamya prahasitavadano bhūtvā bhagavantam	BagavAn tena-aQjalim kRtvA praNamya prahasita-vadanaH BUtvA Bagavantam
   etad avocat* / asti mama bhagavan amoghapāśarājaṃ nāma hṛdayaṃ yan mayā	etat avocat* / asti mama Bagavan amoGapASarAjam nAma hRdayam yat mayA
   pūrvam ekanavatikalpavilokitāyāṃ lokadhātau lokendrarājatathāgatasya	pUrvam ekanavati-kalpa-vilokitAyAm lokaDAtO loka-indra-rAja-taTA-gatasya
   arhatsamyaksaṃbuddhasya sakāśād udgrahītaṃ yena bhagavān (AphSū 160)	arhat-samyaksaMbudDasya sakASAt udgrahItam yena BagavAn (APSU 160)
   īśvaro maheśvaradevaputrapramukhāni bahūni	ISvaraH maheSvara-deva-putra-pramuKAni bahUni
   śuddhāvāsikāyikadevaputrapramukhāny anekadevaputraśatasahasrāṇi	SudDAvAsi-kAyika-deva-putra-pramuKAni aneka-deva-putra-Sata-sahasrANi
   samādāpitāny anuttarāyāṃ samyaksambodhau / asaṃmohajñānavyūhapramukhāni ca	samAdApitAni anuttarAyAm samyaksamboDO / asaMmoha-jQAna-vyUha-pramuKAni ca
   mayā daśasamādhiśatasahasrāṇi pratilabdhāni / yasmiṃś ca punar bhagavan	mayA daSa-samADi-Sata-sahasrANi pratilabDAni / yasmin ca punar Bagavan
   pṛthivīpradeśe idam amoghapāśahṛdayaṃ pracaret* / veditavyaṃ bhagavan	pRTivI-pradeSe idam amoGa-pASa-hRdayam pracaret* / veditavyam Bagavan
   tasmin pṛthivīpradeśe īśvaramaheśvarabrahmakāyikapramukhāni	tasmin pRTivI-pradeSe ISvara-maheSvara-brahma-kAyika-pramuKAni
   dvādaśadevaputraśatasahasrāṇi rakṣāvaraṇaguptaye sthāsyanti /	dvAdaSa-deva-putra-Sata-sahasrANi rakzA-AvaraNa-guptaye sTAsyanti /
   caityasaṃmato bhagavan pṛthivīpradeśo bhaviṣyati yatredam	cEtya-saMmataH Bagavan pRTivI-pradeSaH Bavizyati yatra-idam
   amoghapāśahṛdayaṃ pracariṣyati /	amoGa-pASa-hRdayam pracarizyati /
   anekabuddhakoṭiniyutaśatasahasrāvaropitakuśalamūlās te bhagavan sattvā	aneka-budDa-kowi-niyuta-Sata-sahasra-avaropita-kuSala-mUlAH te Bagavan sattvA
   bhaviṣyanti / ya idaṃ amoghapāśahṛdayaṃ śroṣyanti / yaḥ kaścid bhagavan	Bavizyanti / yaH idam amoGa-pASa-hRdayam Srozyanti / yaH kaScid Bagavan
