   Śāntipāṭaḥ	ŚAntipAwaH
   oṃ bhadraṃ karṇebhiḥ śṛṇuyāma devāḥ bhadraṃ	om Badram karNeBiH SRNuyAma devAH Badram
   paśyemākṣabhiryajatrāḥ |	paSyema-akzaBiH-yajatrAH |
   sthirairaṅgaistuṣṭuvāṃ sastanūbhir vyaśema devahitaṃ yadāyuḥ ||	sTirEH-aFgEH-tuzwuvAm saH-tanUBiH vyaSema deva-hitam yat-AyuH ||
   svasti na indro vṛddhaśravāḥ svasti naḥ pūṣā viśvavedāḥ |	svasti naH indraH vRdDaSravAH svasti naH pUzA viSva-vedAH |
   svasti nastārkṣyo ariṣṭanemiḥ svasti no bṛhaspatir dadhātu ||	svasti naH-tArkzyaH arizwanemiH svasti naH bRhaspatiH daDAtu ||
   oṃ śāntiḥ | śāntiḥ | śāntiḥ ||	om SAntiH | SAntiH | SAntiH ||
   oṃ pūrṇamadaḥ pūrṇamidaṃ pūrṇāt pūrṇamudacyate |	om pUrNamadaH pUrNam-idam pUrNAt pUrNam-udacyate |
   pūrṇasya pūrṇamādāya pūrṇamevāvaśiṣyate ||	pUrNasya pUrNam-AdAya pUrNam-eva-avaSizyate ||
   oṃ śāntiḥ | śāntiḥ | śāntiḥ ||	om SAntiH | SAntiH | SAntiH ||
   Māṇḍūkya Upaniṣad	MANxUkyaH Upa-nizad
   Verse 1	Verse 1
   omityetadakṣaramidaṃ sarvaṃ tasyopavyākhyānaṃ bhūtaṃ	om-iti-etat-akzaram-idam sarvam tasya-upavyAKyAnam BUtam
   bhavadbhaviṣyaditi sarvamoṅkāra eva |	Bavat-Bavizyat-iti sarvam-oFkAraH eva |
   yaccānyattrikālātītaṃ tadapyoṅkāra eva ||	yat-ca-anyat-tri-kAla-atItam tat-api-oFkAraH eva ||
   Verse 2	Verse 2
   sarvaṃ hyetad brahmāyamātmā brahma so 'yamātmā catuṣpāt ||	sarvam hi-etat brahma-ayam-AtmA brahma saH ayam-AtmA catuzpAd ||
   Verse 3	Verse 3
   jāgaritasthāno bahiḥ prajñaḥ saptāṅgaḥ	jAgarita-sTAnaH bahis prajQaH sapta-aFgaH
   ekonaviṃśatimukhaḥ sthūlabhugvaiśvānaraḥ prathamaḥ pādaḥ ||	ekonaviMSati-muKaH sTUla-Buj-vESvAnaraH praTamaH pAdaH ||
   Verse 4	Verse 4
   svapnasthāno 'ntaḥ prajñaḥ saptāṅga ekonaviṃśatimukhaḥ	svapna-sTAnaH antar prajQaH sapta-aFgaH ekonaviMSati-muKaH
   praviviktabhuktaijaso dvitīyaḥ pādaḥ ||	pravivikta-Buj-tEjasaH dvitIyaH pAdaH ||
   Verse 5	Verse 5
   yatra supto na kañcana kāmaṃ kāmayate na	yatra suptaH na kaQcana kAmam kAmayate na
   kañcana svapnaṃ paśyati tatsuṣuptam |	kaQcana svapnam paSyati tat-suzuptam |
   suṣuptasthāna ekībhūtaḥ prajñānaghana evānandamayo	suzupta-sTAnaH ekIBUtaH prajQAna-GanaH eva-Anandam-ayaH-
   hyānandabhukcetomukhaḥ prājñastṛtīyaḥ pādah ||	hi-Ananda-Buj-cetomuKaH prAjQaH-tRtIyaH pAdam ||
   Verse 6	Verse 6
   eṣa sarveśvara eṣa sarvajña eṣo 'ntaryāmyeṣa	eza sarveSvaraH eza sarvajQaH ezaH antaryAmi-eza
   yoniḥ sarvasya prabhavāpyayau hi bhūtānām	yoniH sarvasya praBava-apyayO hi BUtAnAm
   Māṇḍūkya Kārikā	MANxUkya KArikA
   Verse 1	Verse 1
   bahiḥ prajño vibhurviśvo hyantaḥ prajñastu taijasaḥ |	bahis prajQaH viBuH-viSvaH hi-antar prajQaH-tu tEjasaH |
   ghanaprajñastathā prājña eka eva tridhā smṛtaḥ ||	GanaprajQaH-taTA prAjQaH ekaH eva triDA smRtaH ||
   Verse 2	Verse 2
   dakṣiṇākṣimukhe viśvo manasyantastu taijasaḥ |	dakziNa-akzi-muKe viSvaH manasyantaH-tu tEjasaH |
   ākāśe ca hydi prājñastridhā dehe vyavasthitaḥ ||	AkASe ca hi-di prAjQaH-triDA dehe vyavasTitaH ||
   Verse 3	Verse 3
   viśvo hi sthūlabhuṅnityaṃ taijasaḥ praviviktabhuk |	viSvaH hi sTUla-Buj-nityam tEjasaH pravivikta-Buj |
   ānandabhuk tathā prājñastridhā bhogaṃ nibodhata ||	Ananda-Buj taTA prAjQaH-triDA Bogam niboData ||
   Verse 4	Verse 4
   sthūlaṃ tarpayate viśvaṃ praviviktaṃ tu taijasam |	sTUlam tarpayate viSvam praviviktam tu tEjasam |
   ānandaśca tathā prājñaṃ tridhā tṛptiṃ nibodhata ||	AnandaH-ca taTA prAjQam triDA tRptim niboData ||
   Verse 5	Verse 5
   triṣu dhāmasu yadbhojyaṃ bhoktā yaśca prakīrtitaḥ |	trizu DAmasu yat-Bojyam BoktA yaH-ca prakIrtitaH |
   vedaitadubhayaṃ yastu sa bhuñjāno na lipyate ||	veda-etat-uBayam yaH-tu sa BuQjAnaH na lipyate ||
   Verse 6	Verse 6
   prabhavaḥ sarvabhāvānāṃ satāmiti viniścayaḥ |	praBavaH sarva-BAvAnAm satAm-iti viniScayaH |
   sarvaṃ janayati prāṇaścetoṃ 'śūnpuruṣaḥ pṛthak ||	sarvam janayati prANaH-cetom aSUn-puruzaH pRTak ||
   Verse 7	Verse 7
   vibhūtiṃ prasavaṃ tvanye manyante sṛṣṭicintakāḥ |	viBUtim prasavam tu-anye manyante sRzwi-cintakAH |
   svapnamāyāsarūpeti sṛṣṭiranyairvikalpitā ||	svapnam-AyAsa-rUpA-iti sRzwiH-anyEH-vikalpitA ||
   Verse 8	Verse 8
   icchāmātraṃ prabhoḥ sṛṣṭiriti sṛṣṭau viniścitāḥ |	icCA-mAtram praBoH sRzwiH-iti sRzwO viniScitAH |
   kālātprasūtiṃ bhūtānāṃ manyante kālacintakāḥ ||	kAlAt-prasUtim BUtAnAm manyante kAla-cintakAH ||
   Verse 9	Verse 9
   bhogārthaṃ sṛṣṭirityanye krīḍārthamiti cāpare |	Boga-arTam sRzwiH-iti-anye krIxA-arTam-iti ca-apare |
   devasyaiṣa svābhāvo 'yamāptakāmasya kā spṛhā ||	devasya-eza svABAvaH ayam-Apta-kAmasya kA spRhA ||
   Māṇḍūkya Upaniṣad	MANxUkyaH Upa-nizad
   Verse 7	Verse 7
   nāntaḥ prajñaṃ na bahiḥ prajñaṃ nobhayataḥ prajñaṃ	na-antaH prajQam na bahis prajQam na-uBayatas prajQam
   na prajñānaghanaṃ na prajñaṃ nāprajñam |	na prajQAna-Ganam na prajQam na-aprajQam |
   adṛśyamavyavahāryamagrāhyamalakṣaṇamacintyamavyapa	adRSyam-avyavahAryam-agrAhyam-alakzaNam-acintyam-avyapa
   deśyamekātmapratyayasāraṃ prapañcopaśamaṃ śāntaṃ	deSyam-eka-Atma-pratyaya-sAram prapaQca-upaSamam SAntam
   śivamadvaitaṃ caturthaṃ manyante sa ātmā sa vijñeyaḥ ||	Sivam-advEtam caturTam manyante saH AtmA sa vijQeyaH ||
   Māṇḍūkya Kārikā	MANxUkya KArikA
   Verse 10	Verse 10
   nivṛtteḥ sarvaduḥkhānāmīśānaḥ prabhuravyayaḥ |	nivRtteH sarva-duHKAnAm-ISAnaH praBuH-avyayaH |
   advaitaḥ sarvabhāvānāṃ devasturyo vibhuḥ smṛtaḥ ||	advEtaH sarva-BAvAnAm devaH-turyaH viBuH smRtaH ||
   Verse 11	Verse 11
   kāryakāraṇabaddhau tāviṣyete viśvataijasau |	kArya-kAraNa-badDO tAvizyete viSva-tEjasO |
   prājñaḥ kāraṇabaddhastu dvau tau turye na siddhytaḥ ||	prAjQaH kAraNa-badDaH-tu dvO tO turye na sidDytaH ||
   Verse 12	Verse 12
   nātmānaṃ na paraṃ caiva na satyaṃ nāpi cānṛtam |	na-AtmAnam na param ca-eva na satyam na-api ca-anRtam |
   prājñaḥ kiñcana saṃvetti turyaṃ tatsarvadṛksadā ||	prAjQaH kiQcana saMvetti turyam tat-sarva-dRS-sadA ||
   Verse 13	Verse 13
   dvaitasyāgrahaṇaṃ tulyamubhayoḥ prājñaturyayoḥ |	dvEtasya-agrahaNam tulyam-uBayoH prAjQa-turyayoH |
   bījanidrāyutaḥ prājñaḥ sā ca turye na vidyate ||	bIja-nidrA-yutaH prAjQaH sA ca turye na vidyate ||
   Verse 14	Verse 14
   svapnanidrāyutāvādyau prājñastvasvapnanidrayā |	svapna-nidrA-yutO=-AdyO prAjQaH-tu-asvapna-nidrayA |
   na nidrāṃ naiva ca svapnaṃ turye paśyanti niścitāḥ ||	na nidrAm na-eva ca svapnam turye paSyanti niScitAH ||
   Verse 15	Verse 15
