   Tantrasāra, Prathamam āhnikam	TantrasAra, PraTamam Ahnikam
   vimalakalāśrayābhinavasṛṣṭimahā jananī bharitatanuś ca	vimala-kalA-ASraya-aBinava-sRzwi-mahA jananI Barita-tanuH ca
   pañcamukhaguptarucir janakaḥ /	paQcamuKa-gupta-ruciH janakaH /
   tadubhayayāmalasphuritabhāvavisargamayaṃ hṛdayam anuttarāmṛtakulaṃ mama	tad-uBaya-yAmala-sPurita-BAva-visarga-mayam hRdayam anuttara-amRta-kulam mama
   saṃsphuratāt // AbhTs_1.1	saMsPuratAt // ABTH-_1.1
   vitatas tantrāloko vigāhituṃ naiva śakyate sarvaiḥ /	vitataH tantrAlokaH vigAhitum na-eva Sakyate sarvEH /
   ṛjuvacanaviracitam idaṃ tu tantrasāraṃ tataḥ śṛṇuta // AbhTs_1.2	Rju-vacana-viracitam idam tu tantra-sAram tatas SRNuta // ABTH-_1.2
   śrīśambhunāthabhāskaracaraṇanipātaprabhāpagatasaṃkocam /	SrI-SamBu-nATa-BAskara-caraNa-nipAta-praBA-apagata-saMkocam /
   abhinavaguptahṛdambujam etad vicinuta maheśapūjanahetoḥ // AbhTs_1.3	aBinavagupta-hRd-ambu-jam etat vicinuta maheSa-pUjana-hetoH // ABTH-_1.3
   iha jñānaṃ mokṣakāraṇaṃ bandhanimittasya ajñānasya virodhakatvāt dvividhaṃ	iha jQAnam mokza-kAraNam banDa-nimittasya ajQAnasya viroDaka-tvAt dviviDam
   ca ajñānaṃ buddhigataṃ pauruṣaṃ ca tatra buddhigatam aniścayasvabhāvaṃ	ca ajQAnam budDi-gatam pOruzam ca tatra budDi-gatam aniScaya-svaBAvam
   viparītaniścayātmakaṃ ca /	viparIta-niScaya-Atmakam ca /
   pauruṣaṃ tu vikalpasvabhāvaṃ saṃkucitaprathātmakaṃ tad eva ca mūlakāraṇaṃ	pOruzam tu vikalpa-svaBAvam saMkucita-praTA-Atmakam tat eva ca mUla-kAraNam
   saṃsārasya iti vakṣyāmo malanirṇaye /	saMsArasya iti vakzyAmaH mala-nirNaye /
   tatra pauruṣam ajñānaṃ dīkṣādinā nivartetāpi kiṃ tu dīkṣāpi buddhigate	tatra pOruzam ajQAnam dIkzA-AdinA nivarteta-api kim tu dIkzA-api budDi-gate
   anadhyavasāyātmake ajñāne sati na sambhavati heyopādeyaniścayapūrvakatvāt	anaDyavasAya-Atmake ajQAne sati na samBavati heya-upAdeya-niScaya-pUrvaka-tvAt
   tattvaśuddhiśivayojanārūpāyā dīkṣāyā iti /	tattva-SudDi-Siva-yojanA-rUpAyAH dIkzAyAH iti /
   tatra adhyavasāyātmakaṃ buddhiniṣṭham eva jñānaṃ pradhānam tad eva ca	tatra aDyavasAya-Atmakam budDi-nizWam eva jQAnam praDAnam tat eva ca
   abhyasyamānaṃ pauruṣam api ajñānaṃ nihanti vikalpasaṃvidabhyāsasya	aByasyamAnam pOruzam api ajQAnam nihanti vikalpa-saMvid-aByAsasya
   avikalpāntatāparyavasānāt /	avikalpa-anta-tA-paryavasAnAt /
   vikalpāsaṃkucitasaṃvitprakāśarūpo hy ātmā śivasvabhāva iti sarvathā	vikalpa-asaMkucita-saMvid-prakASa-rUpaH hi AtmA Siva-svaBAvaH iti sarvaTA
   samastavastuniṣṭhaṃ samyaṅniścayātmakaṃ jñānam upādeyam /	samasta-vastu-nizWam samyak-niScaya-Atmakam jQAnam upAdeyam /
   tac ca śāstrapūrvakam /	tat ca SAstra-pUrvakam /
   śāstraṃ ca parameśvarabhāṣitam eva pramāṇam /	SAstram ca parameSvara-BAzitam eva pramANam /
   aparaśāstroktānām arthānāṃ tatra vaiviktyena abhyupagamāt	apara-SAstra-uktAnAm arTAnAm tatra vEviktyena aByupagamAt-
   tadarthātiriktayuktisiddhanirūpaṇāc ca tena aparāgamoktaṃ jñānaṃ tāvata	tad-arTa-atirikta-yukti-sidDa-nirUpaNAt ca tena apara-Agama-uktam jQAnam tAvata
   eva bandhāt vimocakam na sarvasmāt sarvasmāt tu vimocakaṃ	eva banDAt vimocakam na sarvasmAt sarvasmAt tu vimocakam
   parameśvaraśāstraṃ pañcasrotomayaṃ daśāṣṭādaśavasvaṣṭabhedabhinnam /	parameSvara-SAstram paQca-srotaH-mayam daSa-azwAdaSa-vasu-azwa-Beda-Binnam /
   tato 'pi sarvasmāt sāraṃ ṣaḍardhaśāstrāṇi /	tatas api sarvasmAt sAram zaz-arDa-SAstrANi /
   tebhyo 'pi mālinīvijayam /	teByaH api mAlinIvijayam /
   tadantargataś cārthaḥ saṃkalayyāśakyo nirūpayitum /	tad-antargataH ca-arTaH saMkalayya-aSakyaH nirUpayitum /
   na ca anirūpitavastutattvasya muktatvaṃ mocakatvaṃ vā śuddhasya	na ca anirUpita-vastu-tattvasya mukta-tvam mocaka-tvam vA SudDasya
   jñānasyaiva tathārūpatvāt iti /	jQAnasya-eva taTArUpa-tvAt iti /
